NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
violation and why the notice is being issued, an order of correction allowing
time to abate the nuisance and make the repairs and improvements, the right to
appeal the violation, and a statement indicating that the city may abate the
violation, charge such costs to the property owner, and/or file a lien against
the property, and/or the city may take any other action necessary to ensure the
abatement of the nuisance and recoupment of costs associated therewith. The
notice shall be served by personal delivery to the owner, or sent first-class
mail to the last known address of the owner.
(Ord. passed 11-14-2019)
§ 95.06 TIME FOR CORRECTION, COSTS.
   (A)   Time to correct. Any notice of violation shall provide a specified
time for achieving compliance in relation to the seriousness of the violation.
If a notice of violation is issued, the following time limits shall be used:
      (1)   Not more than 24 hours for an emergency;
      (2)   Not more than ten days for correcting hazardous conditions;
      (3)   Not more than 30 days for all other violations, except as stated
otherwise below; and/or
      (4)   The Code Official or other designee of the City Manager may approve
an extension of time to correct a violation provided in a written notice when
there are documented extenuating circumstances beyond the control of the
responsible person and/or where the responsible person has made a substantial
documented effort to correct violations.
   (B)   Costs of abatement. Costs of abatement of nuisance(s) are the sole
responsibility of the property owner.
(Ord. passed 11-14-2019)
§ 95.07 IMMEDIATE ACTION, EXPENSE, EMERGENCY ORDERS, AND ABATEMENT OF
EMERGENCIES.
   (A)   Immediate action. The City Manager may take immediate, reasonable
measures to abate any nuisance, nuisance factor, or cause of nuisance, without
prior approval or order of Council, if, in the opinion of the City Manager, the
public health or safety requires immediate action, or if the responsible person
cannot be contacted or refuses or fails to correct an emergency condition
within the time ordered. In circumstances where the public health or safety
does not require immediate action, the City Manager may take reasonable
measures to abate any nuisance, nuisance factor, or cause of nuisance after
prior approval or order of Council.
   (B)   Expenses. Any expense incurred by the city for the purpose of abating
a nuisance, nuisance factor or cause of nuisance, pursuant to the provisions of
this subchapter, shall be:
      (1)   Assessed as a lien upon the property involved;
      (2)   Placed on the tax roll for the property;
      (3)   Sought from the responsible through three special assessment on the
property; and/or
      (4)   Sought from the responsible party through a nuisance or other
appropriate court action at law or equity in a court of competent jurisdiction.
   (C)   Emergency orders. If the Code Official or other designee of the City
Manager, or designee of the City Manager determines that a condition exists or
is likely to exist which is an emergency, the city shall immediately attempt to
verbally inform the responsible person and all occupants of the building of the
nature of the condition. The city shall immediately attempt to give verbal
notice to the responsible person to correct the condition. Such an order shall
be effective immediately. A written notice of the violation as called for by
this subchapter shall also be prepared and mailed and/or personally served to
the responsible person as soon as practicable. If notice is attempted to be
served in good faith, but cannot be completed prior to having to take action
necessary to abate an emergency condition, such notice shall be posted upon the
subject property in a prominent location. Failure to comply with an emergency
notice or order is a violation of this subchapter.
   (D)   Emergency entry. When an emergency is believed to exist within a
property, building, or accessory building subject to this subchapter, the city
shall have the right to enter immediately and at any time thereafter, without a
warrant or without requesting permission. Entry must be for the sole purpose of
public safety and determining that an emergency exists or to abate an emergency
condition known to exist.
(Ord. passed 11-14-2019)
§ 95.08 CHANGE IN OWNERSHIP.
   An owner or responsible person of a property who has received a notice
regarding a violation of a provision of this subchapter shall notify the city
by writing the Code Official or other designee of the City Manager within ten
days of transferring ownership of the cited property to another person or
entity. The notice to the city shall include the name, address, and telephone
number of the new owner and the effective date of the transfer of ownership.
The city shall issue a new notice of violation to any new person or entity
assuming the ownership or the status of responsible person for any property
which has been cited in a notice of violation. An owner or responsible person
who has failed to comply with a notice of violation shall remain responsible
for any violations cited in a notice of violation and shall not be relieved of
the responsibility of having violated any provision of this subchapter by
transferring ownership or responsible person status.
(Ord. passed 11-14-2019)
§ 95.09 REMOVAL OF POSTED SIGN OR NOTICE.
   No person shall remove, damage, deface, interfere with, move, or conceal any
notice or sign posted in accordance with the provision of this subchapter
without first obtaining permission of the city or having first abated the
nuisance.
(Ord. passed 11-14-2019) Penalty, see §
95.99
§ 95.10 EXISTING REMEDIES.
   The provisions in this subchapter shall not be construed to abolish or
impair existing remedies of the city or its officers or agencies relating to
the removal or demolition of any structure that is dangerous, unsafe, or
insanitary.
(Ord. passed 11-14-2019)
SAFETY, SANITATION, AND HEALTH
§ 95.25 THROWING OBJECTS.
   (A)   No person shall cast, throw, or propel any object from, over, or onto
any public place in such a manner as to obstruct vehicle or pedestrian traffic
or endanger lives or property.
   (B)   No person shall place any structure, objects, or items for sale,
storage, donations, or otherwise upon any city property including a street or
alley right-of-way, parking lot, or public place. Trash cans, trash bags, and
items for curbside recycling may be placed for collection from 3:00 p.m. the
day before the collection day until 9:00 p.m. on the day of collection,
pursuant to §
53.04(C). Any containers, items, or debris placed outside of these hours shall
be considered a violation of this subchapter. Where a mailbox or marker light
is required by the United States Postal Service, said mailbox or marker light
shall not be considered in violation of this subchapter. In event of a
violation of this subchapter, the city may remove and dispose of any such
structure, object, or item without consideration for damaging the item nor
determining its rightful owner.
(Prior Code, § 682.01) (Ord. passed 9-8-2011) Penalty, see §
95.99
§ 95.26 HOLDING ON TO MOTOR VEHICLES.
   No person shall grab or otherwise hang on to the exterior portion of any
motor vehicle for the purpose of obstructing or hindering the free passage of
said motor vehicle or for the purpose of being pulled along by said motor
vehicle, provided that this subchapter shall not be construed to prohibit the
normal operation of a motorcycle, bicycle, or other similar motor vehicle or
the towing of one motor vehicle by another.
(Prior Code, § 682.02) Penalty, see §
95.99
§ 95.27 HITCHHIKING.
   No person shall request, ask for, or solicit, either orally or physically, a
ride from the operator of any motor vehicle while said solicitor is located on
a highway or street.
(Prior Code, § 682.03) Penalty, see §
95.99
§ 95.28 EXPECTORATING, DEFECATING, OR URINATING IN PUBLIC PLACES.
   No person shall expectorate, defecate, or urinate on or in any public place,
provided that this subchapter shall not be construed to prohibit such activity
in bathrooms or restrooms designated and maintained for that purpose.
(Prior Code, § 682.04) Penalty, see §
95.99
§ 95.29 DISCARDING OF GARBAGE.
   No person shall throw away or discard any garbage in any public place, other
than in a container designed and placed for the purpose.
(Prior Code, § 682.05) Penalty, see §
95.99
§ 95.30 OPEN BURNING; INCINERATORS.
   (A)   Burning prohibited. No person shall cause or permit, except as herein
provided, any burning in an open fire or in an incinerator, of garbage or other
combustible refuse, waste material or yard clippings, including by way of
description, but not by way of limitation, paper, leaves, tree trimmings,
grass, weeds, oil, gasoline, solvents of any kind, plastic, vinyl, nylon, or
other similar artificial or human-made substances.
   (B)   Exceptions.
      (1)   Fires of charcoal or non-ash producing fuels shall be permitted
when used on private property or in public recreation areas relative to
consumption of food.
      (2)   Small recreational fires shall be permitted if they are approved by
the Fire Chief.
   (C)   Conflict of laws. This subchapter is to be interpreted in conjunction
with all other applicable laws. Whenever a provision of this subchapter imposes
more stringent requirements, regulations, restrictions, or limitations than are
imposed or required by a provision of any other law or ordinance, then the
provision of this subchapter shall govern. Conversely, whenever a provision of
any other law or ordinance imposes more stringent requirements, regulations,
restrictions, or limitations than are imposed by this subchapter, then the
provisions of such other law or ordinance shall govern.
(Prior Code, § 682.06) (Ord. passed 2-20-2006) Penalty, see §
95.99
§ 95.99 PENALTY.
   (A)   Any person violating any provision of this subchapter for which no
specific penalty is prescribed shall be subject to §
10.99 of this code of ordinances.
   (B)   (1)   Violations separate. Each violation of any provision of §§
95.01 through
95.10 may be charged as separate violation. Each violation shall be denominated
as a separate count on the complaint or citation. Upon conviction in a court of
law, the defendant shall be sentenced separately on each count.
      (2)   Penalties and sentencing. Upon conviction for violation of any
provision of §§
95.01 through
95.10, the court shall sentence the defendant to pay a fine not less than $50,
but not more than up to $500. The court shall, when justice so requires, from
requiring a defendant to bring property subject to §§
95.01 through
95.10 into compliance with the terms herein and to prevent further violations.
      (3)   Fines and fees. Fines shall reflect the seriousness of each offense
as well as the history of the person convicted. Fines shall not be less than
the following amounts for each separate offense:
         (a)   At least $150 for each failure to comply with an emergency order
or correct a hazardous condition; and
         (b)   At least $50 for each failure to comply with any other provision
of §§
95.01 through
95.10 or any order or notice issued in accordance with the provisions of §§
95.01 through
95.10.
      (4)   Fines doubled. In cases of recurrent violations, which shall be
defined as any cited violation not remediated or cured within 15 after the
initial citation is issued, any applicable fine will be doubled up to $500
maximum fine.
      (5)   City costs. Upon conviction for violation of any provision of §§
95.01 through
95.10, the court shall order the defendant to reimburse the city for all of the
costs of enforcement of §§
95.01 through
95.10 attributable to the violations for which the defendant was convicted,
including but not limited to, the costs of inspection, prosecution, and
administration. If such condition is not imposed, the city may file a civil
action against the defendant and may, upon proof of the defendant’s conviction,
recover all of the costs referred to above.
(Ord. passed 11-14-2019)
CHAPTER 96: ANIMALS
Section
   
96.01   Purpose
   
96.02   Definitions
   
96.03   Animal Control Officer
   
96.04   Licenses for dogs
   
96.05   Kennels
   
96.06   Enclosures
   
96.07   Animal bites and procedures
   
96.08   Impounding; fees
   
96.09   Seizing animals
   
96.10   Livestock or poultry in non-agricultural areas
   
96.11   Violations
   
96.12   Enforcement
   
96.12   Preservation of certain rights
 
   
96.99   Penalty
§ 96.01 PURPOSE.
   The purpose of this chapter is to secure and maintain the public health,
safety, and welfare of the residents and property owners of the city by
providing for the control, conduct, and care of animals within the city.
(Ord. passed 3-11-2021)
§ 96.02 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ADEQUATE CARE. The provision of sufficient food, water, shelter, sanitary
conditions, exercise, and veterinary medical attention in order to maintain an
animal in a state of good health.
   ANIMAL. Birds; fish; reptiles; amphibians; poultry; ornamental and/or game
birds; arachnids and insects; and all non-human mammals, male, female or
sexually altered, and offspring thereof, including dogs, cats, livestock, and
poultry.
   ANIMAL BITES. A penetration of the skin caused by an animal.
   ANIMAL CONTROL OFFICER. A person or persons whose duty it is to enforce this
chapter and other laws and regulations pertaining to animal welfare and control
within the boundaries of the city.
   BUSINESS DAY. Days when the city offices are open, not including Saturdays,
Sundays or holidays.
   CALENDAR DAY. All days on a calendar, including Saturdays, Sundays, and
holidays.
   CITY. The City of Negaunee, Michigan.
   COUNTY. The County of Marquette, Michigan.
   DISPOSE. To donate, sell, reclaim, or to destroy an animal in a humane and
lawful manner.
   DOG. Male, female, offspring or a sexually altered animal of the
domesticated canine family.
   ENCLOSURE. A structure or fencing used to immediately restrict one or more
animals to a limited amount of space.
   EXOTIC ANIMAL. Any animal not identified in the definition of "animal"
provided in this part that is native to a foreign country or of foreign origin
or character, is not native to the United States, or was introduced from
abroad. This term specifically includes animals such as, but not limited to,
lions, leopards, elephants, camels, antelopes, anteaters, kangaroos and water
buffalo, and species of foreign domestic cattle such as Ankole, Gayal and yak.
   HOLIDAY. A day of the year city offices are officially closed as approved
annually by the Negaunee City Council.
   IMPOUND FACILITY. A designated location for the purpose of holding and
caring for impounded or confined animals.
   KENNEL. An establishment where dogs are kept for pay for purposes of
breeding, board or sale; or a premises where four or more dogs are kept.
   LAW ENFORCEMENT OFFICER. Any person employed or elected by the people of the
state, or by any municipality, county, or township, whose duty it is to
preserve peace or to make arrests or to enforce the law.
   LIVESTOCK. Animals used for human food and fiber of animals used for service
to human beings. This includes, but is not limited to, cattle, swine, llamas,
goats, bison, horses and rabbits. LIVESTOCK does not include dogs or cats.
   NUISANCE ANIMAL. Any animal that unreasonably annoys humans, endangers the
life or health of persons or other animals, or substantially interferes with
the rights of citizens, other than their owners, to the enjoyment of life or
property. The term NUISANCE ANIMAL shall include, but not be limited to:
      (1)   Any animal that is repeatedly found running at large;
      (2)   Any animal that damages, soils, defiles or defecates on any
property other than that of its owner;
      (3)   Any animal that makes disturbing noises, including, but not limited
to, continued and repeated howling, barking, whining, or other utterances
causing unreasonable annoyance, disturbance, or discomfort to neighbors or
others in close proximity to the animal or the premises where the animal is or
harbored;
      (4)   Any animal in season that is not confined so as to allow attraction
or contact with other animals;
      (5)   Any animal, whether or not on the property of its owner, that
without provocation, molests, attacks, or otherwise interferes with the freedom
of movement of persons in a public right-of-way or otherwise;
      (6)   Any animal that is offensive or dangerous to the public health,
safety or welfare by virtue of having attacked, bitten, or physically injured
human beings or other animals, without provocation; and
      (7)   Any exotic animal.
   OWNER. Any person or persons having a right of property in an animal, every
person who keeps or harbors an animal, or has an animal in his or her care or
control, and every person who knowingly permits an animal to remain at or about
any premises occupied by the person.
   POULTRY. Domesticated fowl (such as chickens, turkeys, ducks or geese) or
any other fowl raised for meat or eggs.
   REASONABLE CONTROL. An animal that is leashed or obedient to the commands or
restraint of the owner or person having custody or control of the animal.
   REPEAT OFFENSE. A second, or any subsequent, municipal civil infraction
violation of the requirements or provisions of this chapter committed by a
person within any 24-month period, and for which the person admits
responsibility or is determined to be responsible.
   RUN AT LARGE. An animal that is free of its enclosure and is unrestrained
and is not under reasonable control.
   SERVICE DOG. Any dog that is individually trained to do work or perform
tasks for the benefit of an individual with a disability, including a physical,
sensory, psychiatric, intellectual, and/or mental disability.
   STATE. The State of Michigan.
   SUSPECTED RABID ANIMAL. Any animal that bites or scratches, causing
penetration of the skin or an animal that exhibits apparent symptoms of rabies.
   VICIOUS ANIMAL. Any animal in the process of threatening any person or
property, or any animal that in the opinion of a law enforcement agency or
officer repeatedly threatens persons or destroys or property.
(Ord. passed 3-11-2021)
§ 96.03 ANIMAL CONTROL OFFICER.
   (A)   The designated Animal Control Officer(s) shall be employed by the City
Police Department, and is deputized to enforce this chapter and the laws and
regulations of the state pertaining to animals, and to make complaint(s) to the
District Court or other appropriate court in regard to any violations.
   (B)   The Animal Control Officer(s) are authorized and empowered to enter
upon any property, but not in a dwelling without a warrant, where animals are
for purpose of an investigation or making inquiries about any animals on the
property if there is probable cause to believe that this chapter is being
violated.
   (C)   The Animal Control Officer shall investigate incidents involving any
animal reported or seen running at large, reported animal bites, alleged
dangerous animals, complaint of cruelty to animals, or other alleged violations
of this chapter or statutes of the state.
   (D)   Based on the officer’s investigation, the involved animal(s) may be
seized, transported and impounded at the impound facility in accordance with
the provisions of this chapter or the statutes of the state, and/or a citation
(s) may be issued to any person in violation of this chapter or statutes of the
state.
(Ord. passed 3-11-2021)
§ 96.04 LICENSES FOR DOGS.
   (A)   All dogs six months old or older in the city must be properly licensed
and have proof of a current rabies vaccination, unless the dog is properly
licensed under procedures established by the state and the county. Current dog
licenses issued by other jurisdictions within the state prior to residence in
the city shall be honored and valid for the remainder of the calendar year in
which they were issued.
   (B)   Any dog not confined in an enclosure, or not immediately engaged in
hunting, must wear or have affixed to itself proof of licensure and rabies
vaccination.
   (C)   No dog shall be exempt from a rabies vaccination, unless a registered
and practicing veterinarian of the state certifies in writing that such
vaccination would be detrimental to the health of the dog.
   (D)   No license or license tag issued for one dog shall be transferable to
another dog. Whenever ownership or possession of any dog is permanently
transferred from one person to another within the same county, the license of
such dog may likewise transfer, upon written notice given by the last
registered owner to the County Treasurer who shall note such transfer upon the
Treasurer records. This chapter does not require procurement of a new license
or the transfer of a license already secured where the possession of a dog is
temporarily transferred for the purpose of boarding, hunting, trial, or show.
(Ord. passed 3-11-2021)
§ 96.05 KENNELS.
   (A)   Any person(s) owning, keeping or operating a kennel within the city
shall possess an appropriate license from the County Treasurer or other
appropriate county-authorized agent.
   (B)   Any owner who is required to obtain a county kennel license shall post
a valid copy on the premises in a conspicuous location.
   (C)   Any person or persons owning, keeping or operating a kennel within the
city shall maintain such kennel pursuant to the requirements of this chapter,
and the laws and regulations of the state, including, but not limited to, the
Dog Law of 1919, being M.C.L.A. §§ 287.261 et seq.
(Ord. passed 3-11-2021)
§ 96.06 ENCLOSURES.
   (A)   All animal enclosures shall be structurally sound and maintained in
good repair to protect the animals from injury, to shield them from the sun and
adverse weather conditions, to contain them and to keep predators out.
   (B)   All enclosures shall be constructed and maintained so as to enable the
animals to remain dry and clean.
   (C)   All enclosures shall be constructed and maintained so as to provide
sufficient space to allow each animal to turn about freely and to easily stand,
sit and lie in a comfortable, normal position.
   (D)   The floors of an enclosure shall be constructed so as to protect the
animal’s feet and legs from injury.
   (E)   Each enclosure shall be provided with a solid resting surface which,
in the aggregate, shall be of an adequate size to comfortably hold all
occupants of the enclosure at the same time.
   (F)   If a house with a chain or another device is used as an enclosure for
an animal kept outdoors, the chain or other device used shall be placed or
attached so that the animal cannot become entangled with the chains or devices
of other animals or with objects. The chain or other device shall be the type
commonly used for the size of animal involved and shall be attached to the
animal by means of a well fitted collar or other appropriate means. The chain
or other device shall be at least three times the length of the animal as
measured from the tip of its nose to the base of its tail and shall allow the
animal convenient access to the animal house. The chain or device shall not be
of such length as to allow the animal off the premises or to access the public
right-of-way.
(Ord. passed 3-11-2021)
§ 96.07 ANIMAL BITES AND PROCEDURES.
   (A)   Any owner of an animal kept as a pet that bites or scratches a person
or other animal penetrating the skin, shall be required to secure and confine
the animal inside an appropriate building or enclosure for a period of ten
calendar days. The owner shall also immediately report the bite or scratch to
the Animal Control Officer/City Police Department or the County Health
Department, as well as report any unusual behavior or appearance change in the
animal during the ten-calendar-day period. In the event the Animal Control
Officer has reason to believe the owner will not comply with this section, the
Animal Control Officer shall take custody of the animal and confine it at the
impound facility for ten business days at the expense of the owner.
   (B)   Upon a report of a bite or scratch of a person or other animal,
penetrating skin, the Animal Control Officer shall investigate and, if there is
human exposure, search out and attempt to discover the animal involved, the
owner of the animal, and proceed as described in this chapter.
   (C)   Any animal running loose after biting or scratching a person or other
animal, causing penetration of the skin, and whose owner cannot be determined,
shall be confined for ten business days at the city impoundment facility or
another local facility.
   (D)   Any wild animal that bites or scratches a person causing penetration
of the skin shall be immediately destroyed according to state-defined suspected
rabid animal procedures.
   (E)   Any animal, domestic or wild, which has bitten or scratched a person
or other animal causing penetration of the skin that cannot be apprehended may,
at the discretion of the Animal Control Officer, be immediately destroyed
according to state-defined suspected rabid animal procedures.
   (F)   Any animal, as previously described in any of the above sections, that
should die or become ill during the time of confinement will be suspected as
rabid and treated according to state-defined suspected rabid animal procedures.
(Ord. passed 3-11-2021)
§ 96.08 IMPOUNDING; FEES.
   (A)   (1)   Any animal observed to be in immediate danger by a law
enforcement officer or Animal Control Officer may be removed from the situation
by the quickest and most reasonable means available and placed in the impound
facility.
      (2)   Any animal found running at large may be seized by a law
enforcement officer and if the owner of the animal cannot be located in
accordance with the statutes of the state, the animal will be placed in the
impound facility.
      (3)   Upon impoundment of an animal, the law enforcement officer or
Animal Control Officer shall make reasonable effort to notify the owner of the
animal and inform the owner of the location of the animal and how custody can
be regained in accordance with the regulations of the city and the impound
facility.
      (4)   Any animal not redeemed within seven days shall be disposed of in
accordance with the provisions of the impoundment facility.
      (5)   Impound fees shall be posted at the impound facility and the fees
must be paid prior to redeeming the animal.
      (6)   Impound fees will be set annually by the city and posted in the
city’s adopted, current Fee Schedule.
      (7)   Any owner who willfully fails to redeem the impounded animal after
notification of impoundment may be cited for cruelty by neglect of said animal
under the cruelty statutes of the state, including, but not limited to,
M.C.L.A. §§ 750.50 et seq.
   (B)   Impoundment fees for animals (cats and dogs):
      (1)   Day one: $25/day;
      (2)   Each day after: $15/day;
      (3)   Transporting animals to UPAWS: $60; and
      (4)   Euthanasia: actual cost incurred.
(Ord. passed 3-11-2021)
§ 96.09 SEIZING ANIMALS.
   (A)   It shall be lawful for any person to seize an animal at large upon his
or her property in violation of this chapter or the statutes of the state and
to turn the animal over to the law enforcement officer.
   (B)   In no event shall the provisions of this chapter exonerate a person
from compliance with the criminal laws of the state, including the safe
discharge of firearms.
(Ord. passed 3-11-2021) Penalty, see §
96.99
§ 96.10 LIVESTOCK OR POULTRY IN NON-AGRICULTURAL AREAS.
   The keeping of chickens shall be subject to the following requirements.
   (A)   Chicken owner(s), in R1 and R2, may not keep more than six chicken
hens on the premises at any one time. Hens are for personal use only and not
for any business or commercial use. In RR Districts, chickens will be
considered for approval upon application for up to six chickens, plus three
additional chickens per acre over two acres.
   (B)   Any selling of chickens or eggs must comply with §
156.147 of this code of ordinances.
   (C)   Roosters are prohibited.
(Ord. passed 3-11-2021) Penalty, see §
96.99
§ 96.11 VIOLATIONS.
   (A)   It shall be unlawful for any person or owner to allow any animal of
any age, licensed, or unlicensed, wearing or not wearing a collar to:
      (1)   Run at large, except working farm dogs and hunting dogs while they
are trained and under the direction of the owner. An animal need not be
physically restrained, but must be under reasonable control of the responsible
person;
      (2)   Be within the confines of any public park that prohibits animals. A
service dog accompanied by its owner shall be exempt;
      (3)   Destroy or deface property, real or personal;
      (4)   Soil or pollute with solid body waste the property of a person
other than the owner, unless promptly removed;
      (5)   Attack or bite a person;
      (6)   Show vicious habits or harass passers-by, when such person(s) are
lawfully in a public place; and
      (7)   Cause serious annoyance by loud and/or frequent noise.
   (B)   It shall be unlawful for any person to:
      (1)   Remove a collar or tag from any animal without the permission of
the owner;
      (2)   Decoy or entice any animal out of an enclosure off of the property
of the owner; and
      (3)   Seize, harass or tease any animal while held or led by any person
or while on the property of the owner.
   (C)   It shall be unlawful for any person to keep any animal on any property
located within the city when the keeping of such animal constitutes a public
nuisance or menace to public health or safety.
(Ord. passed 3-11-2021) Penalty, see §
96.99
§ 96.12 ENFORCEMENT.
   (A)   This chapter shall be enforced by the City Animal Control Officer(s),
by the City Police Department, or by such a person or persons the City Manager
may designate.
   (B)   In the event of any violation of any provision of this chapter or the
laws or regulations of the state, an Animal Control Officer or law enforcement
officer may take such measures as may be necessary to initiate and pursue
enforcement action against such violator.
   (C)   The court, upon a finding of guilty, shall assess the penalties in
accordance with the penalty provisions of this chapter.
(Ord. passed 3-11-2021)
§ 96.13 PRESERVATION OF CERTAIN RIGHTS.
   (A)   Nothing in this chapter shall be construed to prevent the owner of an
animal from being responsible in an action against the law brought by any law
enforcement officer.
   (B)   Nothing in this chapter shall be construed as limiting the statutory
or common law liability of the owner of an animal for damages committed by said
animal.
(Ord. passed 3-11-2021)
§ 96.99 PENALTY.
   (A)   Any person violating any provision of this chapter shall be deemed
responsible for a civil infraction, and upon an admission of responsibility or
a finding of responsibility shall be subject to payment of a civil fine of not
less than $50, or more than $300, plus costs and other sanctions, including but
not limited to injunction relief, for each infraction.
   (B)   Repeat offenses shall be subject to increased fines in accordance with
this section.
   (C)   The increased fine for a repeat offense under this section shall be as
follows.
      (1)   The fine for any offense which is a first repeat offense shall be
no less than $75, or more the $300, plus costs and other sanctions.
      (2)   The fine for any offense which is a second repeat offense or any
subsequent repeat offense shall be no less than $100, or more than $300, plus
costs and sanctions.
(Ord. passed 3-11-2021)
Cross-reference:
   Impoundment fees for animals, see §
96.08(B)
TITLE XI: BUSINESS REGULATIONS
   Chapter
      
110.   ADULT ENTERTAINMENT ESTABLISHMENTS
      
111.   PEDDLERS AND SOLICITORS
      
112.   TELECOMMUNICATIONS
      
113.   MARIJUANA SALES
CHAPTER 110: ADULT ENTERTAINMENT ESTABLISHMENTS
Section
   
110.01   Definitions
   
110.02   Ownership, operations, maintenance, and advertising restrictions
Statutory reference:
   Indecency and immorality, see M.C.L.A. §§ 750.335 et seq.
   Intoxicating liquors generally, see M.C.L.A. §§ 436.1101 et seq.
   Municipal police regulations regarding theaters and shows, see M.C.L.A. §§
431.201, 431.202
   Prostitution, see M.C.L.A. §§ 750.448 et seq.
   Sale of alcoholic beverages on Sundays and municipal election days, see
M.C.L.A. §§ 436.2111 et seq.
§ 110.01 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ADULT BOOKSTORE. An establishment wherein more than 20% of its stock in
trade is comprised of books, magazines, and other periodicals having, as their
dominant theme, matter depicting, describing, or relating to specified
anatomical areas or specified sexual activities, as defined in this chapter, or
an establishment with a segment or chapter devoted to the sale or display of
such material.
   ADULT THEATER. An enclosed building used for live performances or presenting
material by means of motion pictures, video tapes or receivers, photographic
slides, or other similar means of projection or display, which performances or
material is distinguished or characterized by an emphasis on matter depicting,
describing, or relating to specified anatomical areas or specified sexual
activities, as defined in this chapter, for observation by patrons therein.
   CABARET. Any place wherein food or any type of alcoholic beverage is sold or
given away on the premises, the operator of which place holds a yearly license
to sell such beverages by the glass.
   SPECIFIED ANATOMICAL AREAS. Either:
      (1)   Less than completely and opaquely covered human genitals or a human
pubic region, buttock, or female breast below a point immediately above the top
of the areola; and/or
      (2)   Human male genitals in a discernibly turgid state, even if
completely and opaquely covered.
   SPECIFIED SEXUAL ACTIVITIES. Either:
      (1)   Human genitals in a state of sexual stimulation or arousal;
      (2)   Acts of human masturbation, sexual intercourse, or sodomy; and/or
      (3)   Fondling or other erotic touching of human genitals or a human
pubic region, buttock, or female breast.
(Prior Code, § 804.01)
§ 110.02 OWNERSHIP, OPERATIONS, MAINTENANCE, AND ADVERTISING RESTRICTIONS.
   (A)   No person shall, within a Residential District, or within 1,000 feet
of a school, day-care facility, church, or other place of worship in any other
zoning district in the city, own, operate, or maintain, or permit to be owned,
operated, or maintained, an adult bookstore or adult theater, as defined in
this chapter.
   (B)   No person owning, operating, managing, or employed by or within a
cabaret shall dance, perform, serve food, beverages, or alcoholic beverages
while displaying or allowing to be visible specified anatomical areas, as
defined in this chapter, or allow any other person to do so.
   (C)   No person owning, operating, managing, or employed by or within a
cabaret shall, by means of dancing, acting, or otherwise moving about, perform
specified sexual activities, as defined in this chapter, or allow any other
person to do so.
   (D)   No person owning, operating, managing, or employed by or within a
cabaret shall have, own, or possess within said cabaret any type of radio
receiver equipment containing police radio frequency bands or capable of
receiving police radio communications, or allow any other person to do so.
   (E)   No person owning a cabaret, or his or her agent or employee, shall
knowingly permit any exhibition or advertising, in connection with any
establishment prohibited under this chapter, to be displayed in any manner
which is visible from any public street or highway, which exhibition or
advertising depicts, describes, or relates to specified sexual activities or
specified anatomical areas, as defined in this chapter.
   (F)   Whoever violates any of the provisions of this chapter is guilty of a
misdemeanor.
(Prior Code, § 804.02) Penalty, see §
10.99
CHAPTER 111: PEDDLERS AND SOLICITORS
[Reserved]
CHAPTER 112: TELECOMMUNICATIONS
Section
General Provisions
   
112.01   Purpose
   
112.02   Conflict
   
112.03   Definitions
   
112.04   Compliance
   
112.05   Reservation of police powers
   
112.06   Authorized city officials
   
112.07   Municipal civil infraction
Conditions and Licensing
   
112.20   Permit required
   
112.21   Issuance of permit
   
112.22   Construction/engineering permit
   
112.23   Conduit or utility poles
   
112.24   Route maps
   
112.25   Repair of damage
   
112.26   Establishment and payment of maintenance fee
   
112.27   Modification of existing fees
   
112.28   Use of funds
   
112.29   Annual report
   
112.30   Cable television operators
   
112.31   Existing rights
GENERAL PROVISIONS
§ 112.01 PURPOSE.
   The purposes of this chapter are to regulate access to and ongoing use of
public rights-of-way by telecommunications providers for their
telecommunications facilities while protecting the public health, safety, and
welfare and exercising reasonable control of the public rights-of-way in
compliance with the Metropolitan Extension Telecommunications Rights-of-Way
Oversight Act (Public Act 48 of 2002, being M.C.L.A. §§ 484.3101 et seq.),
(“Act”), and other applicable law, and to ensure that the city qualifies for
distributions under the Act by modifying the fees charged to providers and
complying with the Act.
(Ord. 2002-2, passed 12-12-2002)
§ 112.02 CONFLICT.
   Nothing in this chapter shall be construed in such a manner as to conflict
with the Act or other applicable law.
(Ord. 2002-2, passed 12-12-2002)
§ 112.03 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ACT. The Metropolitan Extension Telecommunications Rights-of-Way Oversight
Act (Public Act 48 of 2002, being M.C.L.A. §§ 484.3101 et seq.), as amended
from time to time.
   AUTHORITY. The Metropolitan Extension Telecommunications Rights-of-Way
Oversight Authority created pursuant to § 3 of the Act.
   CITY. The City of Negaunee.
   CITY COUNCIL. The City Council of the City of Negaunee or its designee. This
