ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
thereof, together with the period of time for which the license was issued. The
license shall be carried by the licensee at all times while engaging in
businesses and, failure to do so or to wear and prominently display badge at
all times, shall be deemed sufficient cause for suspension or revocation of
such license by the proper official.
(Ord. 39, passed 3-23-1959; Ord. 400, passed 12-26-2007)
§ 19-42 TRANSFER.
   No license, badge, card or certificate issued under the provisions of this
division shall be used or worn at any time by any person other than the one to
whom it was issued by the Chief of Police.
(Ord. 39, passed 3-23-1959; Ord. 400, passed 12-26-2007)
§ 19-43 EXPIRATION.
   All annual licenses issued under the provisions of this division shall
expire on December 31 in the year when issued. Other than annual licenses shall
expire on the date specified in the license.
(Ord. 39, passed 3-23-1959)
§ 19-44 REVOCATION.
   (A)   Licenses issued under the provisions of this division may be revoked
by the Chief of Police after notice and hearing, for any of the following
causes:
      (1)   Fraud, misrepresentation or false statement contained in the
application for a license;
      (2)   Fraud, misrepresentation or false statement made in the course of
carrying on his or her business as the licensee;
      (3)   Any violation of this article;
      (4)   Conviction of any crime or misdemeanor involving moral turpitude;
and/or
      (5)   Conducting the business of the licensee in an unlawful manner or in
such a manner as to constitute a breach of the peace or to constitute a menace
to the health, safety or general welfare of the public.
   (B)   Notice of the hearing for revocation of a license shall be given in
writing, setting forth specifically the grounds of complaint and the time and
place of hearing. Such notice shall be mailed, postage prepaid, to the licensee
at his or her last known address at least five days prior to the date set for a
hearing.
(Ord. 39, passed 3-23-1959; Ord. 400, passed 12-26-2007)
§ 19-45 APPEAL.
   Any person aggrieved by the action of the Chief of Police in the denial of
an application for a license as provided in §
19-38 of this chapter, or in the decision with reference to the revocation of a
license as provided in § 19-44 of this chapter, shall have the right to appeal
to the Council. Such appeal shall be taken by filing with the Council, within
14 days after notice of the action complained of has been mailed to such
person’s last known address, a written statement setting forth fully the
grounds for the appeal. The Council shall set a time and place for a hearing on
such appeal and notice of such hearing shall be given to the appellant in the
same manner as provided in §
19-44 of this chapter for notice of hearing on revocation. The decision and
order of the Council on such appeal shall be final and conclusive.
(Ord. 39, passed 3-23-1959; Ord. 400, passed 12-26-2007)
§§ 19-46 — 19-60 RESERVED.
ARTICLE III. SOLICITORS AND CANVASSERS
DIVISION 1. GENERALLY
§ 19-61 DEFINED.
   A CANVASSER OR SOLICITOR, for purposes of this article, means any
individual, whether resident of the city or not, traveling either by foot,
wagon, motor vehicle or any other type of conveyance, from place to place, from
house to house or from street to street, taking or attempting to take orders
for the sale of goods, wares and merchandise, personal property of any nature
whatsoever for future delivery or for services to be furnished or performed in
the future, whether or not such individual has, carries or exposes for sale a
sample of the subject of such sale, or whether he or she is collecting advance
payments on such sales or not; provided that, such definition shall include any
person, who for himself, herself or for another person, firm or corporation,
hires, leases, uses or occupies any building, structure, tent, railroad boxcar,
boat or hotel room, lodging house, apartment, shop or any place within the city
for the sole purpose of exhibiting samples and taking orders for future
delivery.
(Ord. 42, passed 4-27-1959)
§ 19-62 DUTY OF POLICE TO ENFORCE.
   It shall be the duty of the police officers of the city to require any
person seen soliciting or canvassing and who is not known by such officer to be
duly licensed, to produce his or her license and to enforce the provisions of
this article against any person found to be violating the same.
(Ord. 42, passed 4-27-1959)
§ 19-63 RECORDS.
   The Chief of Police shall maintain a record of all convictions for
violations of this article and for each license issued and record the reports
of violations thereon.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§§ 19-64 — 19-75 RESERVED.
DIVISION 2. LICENSE
§ 19-76 REQUIRED.
   It shall be unlawful for any solicitor or canvasser to engage in such
business within the corporation limits of the city without first obtaining a
license therefor in compliance with the provisions of this division.
(Ord. 42, passed 4-27-1959)
§ 19-77 APPLICATION.
   (A)   Applicants for a license under this division must file with the Chief
of Police a sworn application in writing, and in duplicate, on forms furnished
by the Chief of Police, which shall give the following information:
      (1)   Name and description of the applicant;
      (2)   Permanent home address and full local address of the applicant;
      (3)   A brief description of the nature of the business and the goods to
be sold;
      (4)   If employed, the name and address of the employer, together with
the credentials establishing the exact relationship;
      (5)   The length of time for which the right to do business is desired;
      (6)   The place where the goods or property proposed to be sold, or
orders taken for the sale thereof, are manufactured or produced, where such
goods or products are located at the time the application is filed and the
proposed method of delivery;
      (7)   A photograph of the applicant, taken within 60 days immediately
prior to date of the filing of the application, which picture shall be two
inches by two inches, showing the head and the shoulders of the applicant in a
clear and distinguishing manner;
      (8)   The fingerprints of the applicant and the names of three character
references or such other available evidence as to the good character and
business responsibility of the applicant as will enable an investigator to
properly evaluate such character and business responsibility; and
      (9)   A statement as to whether or not the applicant has been convicted
of any crime, misdemeanor or violation of any municipal ordinance, the nature
of the offense and the punishment or penalty assessed therefor.
   (B)   At the time of filing the application, a fee as prescribed by
resolution of the Council shall be paid to the Chief of Police to cover the
cost of the investigation of the facts stated therein.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-78 INVESTIGATION AND ISSUANCE.
   (A)   Upon receipt of an application under this division, the original shall
be referred to the Chief of Police, who shall cause such investigation of the
applicant’s business and moral character to be made as he or she deems
necessary for the protection of the public good.
   (B)   If, as a result of such investigation, the applicant’s character and
business responsibility are found to be unsatisfactory, the Chief of Police
shall endorse on the application his or her disapproval and his or her reasons
for same, and notify the applicant that his or her application has been
disapproved and that no license will be issued.
   (C)   If, as a result of such investigation, the character and business
responsibility of the applicant are found to be satisfactory, the Chief of
Police shall endorse on the application his or her approval, and who shall,
upon payment of the prescribed license fee, issue to the applicant his or her
license. Such license shall contain the signature and seal of the issuing
officer and shall show the name, address and photograph of the licensee, the
class of license issued and the kind of goods to be sold thereunder, the amount
of fee paid, the date of issuance and the length of time the same shall be
operative, as well as the license number and other identifying description of
any vehicle used in such soliciting or canvassing.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-79 FEES.
   License fees under this division shall be as prescribed by resolution of the
Council.
(Ord. 42, passed 4-27-1959)
§ 19-80 BOND.
   Every applicant under this division shall file with the Chief of Police a
surety bond, running to the city, in the amount as prescribed by resolution of
the Council with surety acceptable to and approved by the City Manager,
conditioned that the applicant shall comply fully with all the provisions of
the ordinances of the city and the statutes of the state regulating and
concerning the business of the solicitor and guaranteeing to any citizen of the
city that all money paid as a down payment will be accounted for and applied
according to the representations of the solicitor. Action on such bond may be
brought in the name of the city to the use or benefit of the aggrieved person.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-81 BADGES.
   The Chief of Police shall issue to each licensee at the time of delivery to
him or her of his or her license, a badge which shall contain the words
“licensed solicitor”, the period for which the license issued and the number of
the license, in letters and figures easily discernible. Such badge shall,
during the time such licensee is engaged in soliciting, be worn constantly by
the licensee on the front of his or her outer garment in such a way as to be
conspicuous.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-82 EXHIBITION.
   Solicitors and canvassers are required to exhibit their license at the
request of any citizen.
(Ord. 42, passed 4-27-1959)
§ 19-83 EXPIRATION.
   All annual licenses issued under the provisions of this division shall
expire on December 31 in the year when issued. Other than annual licenses shall
expire on the date specified in the license.
(Ord. 42, passed 4-27-1959)
§ 19-84 REVOCATION.
   (A)   Licenses issued under the provisions of this division may be revoked
by the Chief of Police after notice and hearing, for any of the following
causes:
      (1)   Fraud, misrepresentation or false statement contained in the
application for a license;
      (2)   Fraud, misrepresentation or false statement made in the course of
carrying on his or her business as a solicitor or as a canvasser;
      (3)   Any violation of this article;
      (4)   Conviction of any crime or misdemeanor involving moral turpitude;
and/or
      (5)   Conducting the business of soliciting, or of canvassing, in an
unlawful manner or in such a manner as to constitute a breach of the peace or
to constitute a menace to health, safety or general welfare of the public.
   (B)   Notice of the hearing for revocation of a license shall be given in
writing, setting forth specifically the grounds of complaint and the time and
place of hearing. Such notice shall be mailed, postage prepaid, to the licensee
at his or her last known address at least five days prior to the date set for
the hearing.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-85 APPEAL.
   Any person aggrieved by the action of the Chief of Police in the denial of
an application for a license as provided in §
19-38 of this chapter, or in the decision with reference to the revocation of a
license as provided in § 19-44 of this chapter, shall have the right to appeal
to the Council. Such appeal shall be taken by filing with the Council, within
14 days after notice of the action complained of has been mailed to such
person’s last known address, a written statement setting forth fully the
grounds for the appeal. The Council shall set a time and place for a hearing on
such appeal and notice of such hearing shall be given to the appellant in the
same manner as provided in §
19-44 of this chapter for notice of hearing on revocation. The decision and
order of the Council on such appeal shall be final and conclusive.
(Ord. 42, passed 4-27-1959; Ord. 401, passed 12-26-2007)
§ 19-86 EXCLUSION.
   This section shall not apply to any representative of a religious,
patriotic, political, charitable or civic organization.
(Ord. 383, passed 5-8-2006)
§§ 19-87 — 19-100 RESERVED.
ARTICLE IV. TRANSIENT MERCHANTS, ITINERANT MERCHANTS AND ITINERANT VENDORS
DIVISION 1. GENERALLY
§ 19-101 DEFINED.
   A TRANSIENT MERCHANT, ITINERANT MERCHANT or ITINERANT VENDOR, for the
purposes of this article, means any person, whether as owner, agent, consignee
or employee, whether a resident of the city or not, who engages in a temporary
business of selling and delivering goods, wares and merchandise within the
city, and who, in furtherance of such purpose, hires, leases, uses or occupies
any building, structure, motor vehicle, tent, railroad boxcar or boat, public
room in hotels, lodging houses, apartments, shops or other place within the
city, for the exhibition and sale of such goods, wares and merchandise, either
privately or at public auction; provided that, such definition shall not be
construed to include any person, who while occupying such temporary location,
does not sell from stock, but exhibits samples only for the purpose of securing
orders for future delivery only. The person so engaged shall not be relieved
from complying with the provisions of this article merely by reason of
associating temporarily with any local dealer, trader, merchant or auctioneer,
or by conducting such transient business in connection with, as a part of, or
in the name of any local dealer, trader, merchant or auctioneer.
(Ord. 40, passed 3-23-1959)
§ 19-102 LOUD NOISES AND SPEAKING DEVICES.
   No licensee under this article, nor anyone in his or her behalf, shall
shout, make any outcry, blow a horn, ring a bell or use any other sound device
including any loud-speaking radio or amplifying system upon any of the streets,
alleys, parks or other public places of the city or upon any private premises
in the city where sound of sufficient volume is emitted or produced therefrom
capable of being plainly heard upon the streets, avenues, alleys or parks or
other public places, for the purpose of attracting attention to any goods,
wares or merchandise which such license proposes to sell.
(Ord. 40, passed 3-23-1959)
§ 19-103 DUTY OF POLICE TO ENFORCE.
   It shall be the duty of the police officers of the city to examine all
places of business and persons in their respective territories subject to the
provisions of this article, to determine if this article has been complied with
and to enforce the provisions of this article against any person found to be
violating the same.
(Ord. 40, passed 3-23-1959)
§ 19-104 RECORDS.
   The Chief of Police shall maintain a record of fingerprints of the licensee,
together with a license number. The Chief of Police shall keep a record of any
complaints against any person licensed under the provisions of this article and
any conviction for violation of this article.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§§ 19-105 — 19-115 RESERVED.
DIVISION 2. LICENSE
§ 19-116 REQUIRED.
   It shall be unlawful for a transient merchant, itinerant merchant or
itinerant vendor to engage in such business within the city, without first
obtaining a license therefor in compliance with the provisions of this
division.
(Ord. 40, passed 3-23-1959)
§ 19-117 APPLICATION.
   (A)   Applicants for a license under this division whether a person, firm or
corporation, shall file a written sworn application signed by the applicant, if
an individual; by all partners, if a partnership; and by the president, if a
corporation, with the Chief of Police, showing:
      (1)   The name of the person having the management or supervision of
applicant’s business during the time that it is proposed that it will be
carried on in the city; the local address or addresses of such person while
engaged in such business; the permanent address or addresses of such person;
the capacity in which such person will act (that is, whether as proprietor,
agent or otherwise); the name and address of the person for whose account the
business will be carried on, if any; and if a corporation, under the laws of
what state the same is incorporated;
      (2)   The fingerprints of the person having the management or supervision
of applicant’s business, three character references, or other evidence which
establishes to the satisfaction of the City Manager, the good character and
responsibility of such person;
      (3)   The place in the city where it is proposed to carry on applicant’s
business, and the length of time during which it is proposed that the business
shall be conducted;
      (4)   The place, other than the permanent place of business of the
applicant where the applicant within the six months next preceding the date of
application conducted a transient business, stating the nature thereof and
giving the post office and street address of any building or office in which
such business was conducted;
      (5)   A statement of the nature, character and quality of the goods,
wares or merchandise to be sold or offered for sale by the applicant in the
city, the invoice value and quality of such goods, wares and merchandise,
whether the same are proposed to be sold from stock in possession or from stock
in possession and by sample; at auction, by direct sale or by direct sale and
by taking orders for future deliver; where the goods or property proposed to be
sold are manufactured or produced and where such goods or products are located
at the time the application is filed;
      (6)   A brief statement of the nature and character of the advertising
done or proposed to be done in order to attract customers and, if required by
the City Clerk, copies of all the advertising whether by handbills, circular,
newspaper advertising or otherwise, shall be attached to the application as
exhibits thereto;
      (7)   Whether or not the person having the management or supervision of
the applicant’s business has been convicted of a crime, misdemeanor or the
violation of any municipal ordinance, the nature of such offense and the
punishment assessed therefor;
      (8)   Credentials from the person for which the applicant proposed to do
business, authorizing the applicant to act as such representative; and
      (9)   Such other reasonable information as to the identity or character
of the person having the management or supervision of applicant’s business or
the method or plan of doing such business as the City Clerk may deem proper to
fulfill the purpose of this article in the protection of the public good.
   (B)   A fee as prescribed by resolution of the Council shall be paid to the
Chief of Police at the time of filing the application to defray the cost of
making the investigation.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-118 INVESTIGATION AND ISSUANCE.
   Upon receipt of an application under this division:
   (A)   The Chief of Police shall cause such investigation of such person’s
business responsibility or moral character to be made as he or she deems
necessary to the protection of the public good;
   (B)   If, as a result of the investigation, the applicant’s character and
business responsibility are found to be unsatisfactory, the application shall
be denied;
   (C)   If, as a result of the investigation, the character and business
reputation appear to be satisfactory, the Chief of Police shall so certify in
writing, and a license shall be issued by the City Clerk; and
   (D)   The license shall contain the number of the license, the date the same
is issued, the nature of the business authorized to be carried on, the amount
of the license fee paid, the expiration date of the license, the place where
the business may be carried on under the license and the name or names of the
person authorized to carry on the same.
(Ord. 40, passed 3-23-1959)
§ 19-119 FEES.
   (A)   License fees under this division shall be as prescribed by resolution
of the Council.
   (B)   Any such fee paid prior to the statutory “tax day” or in a year in
which no assessment for personal taxes was made upon the goods, wares and
merchandise of such business, shall become the property of the city. Any
license fee paid after such “tax day” and in a year for which an assessment for
personal taxes has been or will be made upon such stock, shall constitute a
credit upon the summer (city) and winter (county and school) taxes payable, in
the tax year.
(Ord. 40, passed 3-23-1959)
§ 19-120 BOND.
   Before any license, as provided by this division, shall be issued for
engaging in a transient or itinerant business in the city, such applicant shall
file with the Chief of Police a bond running to the city in the sum as
prescribed by resolution of the Council executed by the applicant, as
principal, and two sureties upon which service of process may be made in the
state; the bond to be approved by the City Attorney, conditioned that the
applicant shall comply fully with all of the provisions of the ordinances of
the city and the statutes of the state, regulating and concerning the sale of
goods, wares and merchandise, and will pay all judgments rendered against the
applicant for any violation of the ordinances or statutes, or any of them,
together with all judgments and costs that may be recovered against him or her
by any person or persons for damage growing out of any misrepresentation or
deception practiced on any person transacting such business with such
applicant, whether the misrepresentations or deceptions were made or practiced
by the owners or by their servants, agents or employees, either at the time of
making the sale or through any advertisement of any character whatsoever,
printed or circulated with reference to the goods, wares and merchandise sold
or any part thereof. Action on the bond may be brought in the name of the city
to the use of the aggrieved person. Such bond must be approved by the City
Attorney, both as to form and as to the responsibility of the sureties thereon.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-121 SERVICE OF PROCESS.
   Before any license shall be issued under this division for engaging in
business as an itinerant merchant in the city, the applicant shall file with
the Chief of Police an instrument nominating and appointing the City Clerk, or
the person performing the duties of such position, his or her true and lawful
agent with full power and authority to acknowledge service or notice of process
for and on behalf of the applicant in respect to any matters connected with or
arising out of the business transacted under the license and the bond given as
required by § 19-120 of this chapter, or for the performance of the conditions
of the bond or for any breach thereof, which the instrument shall also contain
recitals to the effect that the applicant for the license consents and agrees
that service of any notice or process may be made upon the agent, and when so
made shall be taken and held to be as valid as if personally served upon the
person or persons applying for the license under this division, according to
the law of this or any other state, and waiving all claim or right of error by
reason of such acknowledgment of service or manner of service. Immediately upon
service of process upon the Chief of Police, as herein provided, the City Clerk
shall send to the licensee at his or her last known address, by registered
mail, a copy of the process.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-122 EXHIBITION.
   The license issued under this division shall be posted conspicuously in the
place of business named therein. If the person applying for the license shall
desire to do business in more than one place within the city, separate licenses
may be issued for each place of business and shall be posted conspicuously in
each place of business.
(Ord. 40, passed 3-23-1959)
§ 19-123 TRANSFER.
   No license shall be transferred without written consent from the Chief of
Police as evidenced by an endorsement on the face of the license by the City
Clerk showing to whom the license is transferred and the date of the transfer.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-124 EXPIRATION.
   All annual licenses issued under the provisions of this division shall
expire on December 31 in the year when issued. Other than annual licenses shall
expire on the date specified in the license.
(Ord. 40, passed 3-23-1959)
§ 19-125 REVOCATION.
   (A)   The licenses issued pursuant to this division may be revoked by the
Chief of Police, after notice and hearing, for any of the following causes:
      (1)   Any fraud, misrepresentation or false statement contained in the
application for a license;
      (2)   Any fraud, misrepresentation or false statement made in connection
with the selling of goods, wares or merchandise;
      (3)   Any violation of this article;
      (4)   Conviction of the licensee of any felony or of a misdemeanor
involving moral turpitude; and/or
      (5)   Conducting the business licensed under this division in an unlawful
manner or in such a manner as to constitute a breach of the peace or to
constitute a menace to the health, safety or general welfare of the public.
   (B)   Notice of the hearing for revocation of a license shall be given in
writing, setting forth specifically the grounds of the complaint and the time
and place of the hearing. The notice shall be mailed, postage prepaid, to the
licensee, at his or her last known address at least five days prior to the date
set for the hearing.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-126 APPEAL.
   Any person aggrieved by the decision of the Chief of Police in regard to the
denial of application for license as provided for in §
19-118 of this chapter or in connection with the revocation of a license as
provided for in §
19-125 of this chapter, shall have the right to appeal to the Council. The
appeal shall be taken by filing with the Council within 14 days after notice of
the decision by the City Clerk has been mailed to such person’s last known
address, a written statement setting forth the grounds for the appeal. The
Council shall set the time and place for a hearing on such appeal and notice of
such hearing shall be given to such person in the same manner as provided in
§ 19-125 of this chapter for notice of hearing on revocation. The order of the
Council on such appeal shall be final.
(Ord. 40, passed 3-23-1959; Ord. 402, passed 12-26-2007)
§ 19-127 EXCLUSION.
   This section shall not apply to any representative of a religious,
patriotic, political, charitable or civic organization.
(Ord. 384, passed 5-8-2006)
ARTICLE V. MOBILE FOOD VEHICLES
§ 19-128 INTENT.
   In the interest of encouraging mobile food vendors who add to the vibrancy
and desirability of the city of Allegan, while providing a framework under
which such businesses operate, this article is established.
(Ord. 478, passed 8-12-2019)
§ 19-129 DEFINITIONS.
   For the purpose of this article, the following definitions shall apply
unless the context clearly requires a different meaning.
   BRICK AND MORTAR RESTAURANT. A business located in a permanent structure
that offers food, which is prepared on site, and drink to the public in a face-
to-face setting and is not part of a grocery store or a membership-based
institution.
   MOBILE FOOD VEHICLE. A vehicle which, upon issuance of a permit by the City
Clerk and conformance with the regulations established by the ordinance, may
temporarily park upon a public street or public park and engage in the service,
sale or distribution of ready-to-eat food for individual portion service to the
general public directly from the vehicle.
   MOBILE FOOD VENDING. Vending, serving or offering for sale food and/or
beverages from a mobile food vending unit which meets the definition of a “food
service establishment” under Public Act 92 of 2000, which may include ancillary
sales of branded items consistent with the food, such as a tee shirt that bears
the name of the organization engaged in MOBILE FOOD VENDING.
   OPERATE. All activities associated with the conduct of business, including
set up and take down and/or actual hours where the mobile food vending unit is
open for business.
   VENDOR. The registered owner of a mobile food vehicle or the owner’s agent
or employee.
(Ord. 478, passed 8-12-2019)
§ 19-130 SCOPE.
   The provisions of this article apply to mobile food vehicles engaged in the
business of cooking, preparing and distributing food or beverage with or
without charge upon or in public and private restricted spaces. This article
does not apply to vehicles which dispense food and that move from place to
place and are stationary in the same location for no more than 15 minutes at a
time, such as ice cream trucks.
(Ord. 478, passed 8-12-2019)
§ 19-131 PERMIT REQUIRED.
   No vendor shall engage in mobile food vending without an annual permit
authorizing such vending. The annual permit issued under this article shall not
be transferable from person to person. The annual permit shall not be
transferred between vehicles. The annual permit shall expire on December 31 of
each year. This permit is not required for city-sponsored events and festivals.
(Ord. 478, passed 8-12-2019)
§ 19-132 APPLICATION FOR PERMIT.
   (A)   Every vendor desiring to engage in mobile food vending shall make a
written application, supplied by the city, for a permit. The applicant shall
truthfully state, in full, all information requested and be accompanied by a
non-refundable fee of $10. Additionally, the applicant shall provide all
documentation, such as insurance, as required by the city.
   (B)   Application information required shall include the following:
      (1)   Name of the applicant and business, signature, phone number, email
contact and business address of the applicant;
      (2)   Information on the mobile food vehicle, including the year, make
and model of the vehicle and dimensions, which shall not exceed 24 feet in
length or ten feet in width;
      (3)   A general description of the food products offered for sale;
      (4)   Information setting forth the proposed hours of operation and area
of operation;
      (5)   Copies of all necessary licenses or permits issued by the county's
Health Department and/or the state;
      (6)   Proof of insurance coverage; and
      (7)   A signed statement that the licensee shall indemnify and hold
harmless the city, its officers and employees for any claims, damages or
injuries to persons or property, which arise out of any activity by the
licensee, its employees or agents carried on under the terms of the license.
(Ord. 478, passed 8-12-2019)
§ 19-133 REGULATIONS.
   (A)   No operator of a mobile food vehicle shall park, stand or move a
vehicle and conduct business within areas of the city where the license holder
has not been authorized to operate.
   (B)   The customer service area for mobile food vehicles shall be on the
side of the truck that faces a curb, lawn or sidewalk when parked. No food
service shall be provided on the driving-lane side of the truck. No food shall
be prepared, sold or displayed outside of mobile food vehicles.
   (C)   Customers shall be provided with a waste and recycling containers for
public use, which the vendor shall empty at its own expense. All trash and
garbage originating from the operation of mobile food vehicles shall be
collected and disposed of off-site by the operators each day. Spills of food or
food byproducts shall be cleaned up, and no dumping of gray water on streets is
allowed.
   (D)   No mobile food vehicle shall make or cause to be made any unreasonable
or excessive noise. The operation of all mobile food vehicles shall meet the
requirements of Chapter 15 of this code of ordinances, including generators.
   (E)   Signage is permitted on mobile food vehicles. One separate
freestanding sign is allowed within two feet of the mobile food vehicle, not to
exceed dimensions of 50 inches by 30 inches.
   (F)   A mobile food vehicle shall not be parked on the street overnight or
left unattended and unsecured at any time food is in the vehicle.
   (G)   A mobile food vendor may only operate between the hours of 7:00 a.m.
and 2:00 a.m.
   (H)   A vendor shall not operate a mobile food vehicle within 1,000 feet of
any fair, festival, special event or civic event boundary that is licensed or
sanctioned by the city unless the vendor has obtained permission from the event
sponsor.
   (I)   A vendor shall not operate a mobile food vehicle within 50 feet of the
front door of an existing brick and mortar restaurant during the hours when
such restaurant is open to the public for business.
   (J)   A vendor shall not park on the southern side of Trowbridge Street,
between Chestnut Street and the alleyway immediately west of the Regent
Theatre; this is otherwise known as the area in front of the City Hall at 231
Trowbridge Street.
   (K)   The issuance of a mobile food vehicle license does not grant or
entitle the vendor to the exclusive use of any service route or parking space
to the license holder.
   (L)   Power required for the mobile food vehicle shall be self-contained. If
mobile food vehicle requires use of utilities drawn from public right-of-way, a
temporary hook-up may be granted with the payment of a flat rate as established
by a resolution adopted by City Council. No power cable or equipment shall be
extended across any city sidewalk or road, without being secured so as to not
create a danger or impedance to the public.
   (M)   No part of the mobile food vehicle shall extend into the travel lane
when parked.
   (N)   No flashing or blinking lights, or strobe lights, are allowed on
mobile food vehicles or related signage at any time. All exterior lights with
over 60 watts shall contain opaque hood shields to direct the illumination
downward.
   (O)   Mobile food vehicles shall be in accordance with
Chapter 15 of this code of ordinances.
   (P)   Awnings for mobile food vehicles shall have a minimum clearance of
seven feet between the ground level and the lowest point of the awning.
Seating, tables, waste disposal or cleaning apparatus of the vendor shall be
located within 20 feet of the mobile food vehicle and shall not constitute a
danger or impedance to the public.
(Ord. 478, passed 8-12-2019)
§ 19-134 LOCATIONS PERMITTED.
   (A)   Mobile food vendors are permitted to operate on city streets, where on
street parking is available, in areas with zoning classifications of C1 and C2.
   (B)   Mobile food vendors are only permitted to park on city streets with
parallel parking spaces.
   (C)   There are two spots located on the downtown Riverfront Park area
available to mobile food vendors. One spot is designed for larger mobile food
vehicles, while the other spot is designed for smaller mobile food vehicles. A
map depicting these locations shall be provided by the city with the
application for permit. Only one vendor at a time is permitted to park in
either designated area. These spots are filled on first come, first serve
basis.
      (1)   For smaller mobile food vehicles, there is a 13-foot (length) by
ten-foot (wide) designated area located on the concrete plaza east of the
landscape circle and north of the eastern most picnic table, at the west of the
turning circle. This spot is reserved only for mobile food vehicles that are
trailers or carts.
      (2)   For larger mobile food vehicles, there is a 24-foot (length) by 13-
foot (width) designated area located on the brick pavers just south of the
sculpture and north of the picnic tables, at the east end of the turning
circle.
   (D)   Mobile food vendors may operate on private property that is in an area
with a commercial zoning classification. Permission from owner of private
property is required. No permit is needed from the city if the mobile food
vendor is operating on private property.
(Ord. 478, passed 8-12-2019)
§ 19-135 APPEALS.
   If a permit is denied or revoked, the applicant or holder of a permit may
appeal to and have a hearing before the City Manager. The City Manager shall
make a written determination. If the City Manager denial or revocation is
supported, the applicant may appeal the City Manager’s decision to City
Council.
(Ord. 478, passed 8-12-2019)
§ 19-136 ENFORCEMENT.
   Any license holder operating a mobile food vehicle in violation of any
provision of this article may be subject to revocation of his, her or their
permit. Permits may also be revoked if the vendor makes a false statement on
their application, or conducts activity in a manner that is adverse to the
protection of the public health, safety and welfare.
(Ord. 478, passed 8-12-2019)
CHAPTER 20: PLANNING COMMISSION
Section
   
20-1   Planning Commission established
   
20-2   Composition
   
20-3   Officers; meetings; rules and records
   
20-4   Employees; contracts for special services; source and limit on
expenditures
   
20-5   Powers and duties
§ 20-1 PLANNING COMMISSION ESTABLISHED.
   The city has created a Planning Commission, as required by §
8.11 of the City Charter.
(Ord. 516, passed 11-27-2023)
§ 20-2 COMPOSITION.
   The Planning Commission shall consist of the Mayor as a member ex officio,
one member of the Council to be selected by it as a member ex officio and seven
persons who shall be appointed by the Mayor. Commission members appointed by
the Mayor may be compensated at a rate determined by the Council, and such
members shall hold no other municipal office, except that one member may also
serve on the Zoning Board of Appeals. The Mayor’s term as an ex officio member
of the Planning Commission shall correspond with his or her tenure as Mayor.
The additional Council member serving as an ex officio member of the Planning
Commission shall serve for a term of one year, but may be selected for
additional terms at the discretion of the Council. The term of each appointed
member shall be three years or until a successor takes office. Vacancies
occurring other than through the expiration of a term shall be filled for the
unexpired term by the Mayor in the case of a member appointed by the Mayor, and
by the Council in the case of ex officio members selected by the Council. The
Council may remove a member of the Planning Commission for misfeasance,
malfeasance or non-feasance in office upon written charges and after a public
hearing.
(Ord. 516, passed 11-27-2023)
§ 20-3 OFFICERS; MEETINGS; RULES AND RECORDS.
   The Planning Commission shall choose from among its members a Chairperson
and Secretary, each of whom shall hold office for a term of one year or until a
successor is chosen and takes office. The Commission shall hold at least one
meeting a month, which meetings shall be open to the public, shall adopt its
own rules of procedure for the transaction of business and it shall keep a full
and complete record of its resolutions, transactions, findings and
determinations. This record shall be available to the Council upon request. It
shall be responsible for the discipline of its members.
(Ord. 516, passed 11-27-2023)
§ 20-4 EMPLOYEES; CONTRACTS FOR SPECIAL SERVICES; SOURCE AND LIMIT ON
EXPENDITURES.
   The Planning Commission, with the approval of the Council, may request the
City Manager for such services and data by the various city departments as it
may deem necessary. The Commission may recommend to the Council the procurement
of such professional and consulting services as it may deem necessary;
provided, however, that, no expenditure of funds shall be made, nor contracts
entered into for providing such professional or consulting services, unless the
same shall first have been approved and authorized by the Council. The Planning
Commission may request appropriations from the City Council as needed from time
to time, and such request shall include an estimate and description proposed
expenditures. The City Council may grant such appropriation at its sole
discretion. No funds shall be expended by the Planning Commission in excess of
any amounts appropriated for its use.
(Ord. 516, passed 11-27-2023)
§ 20-5 POWERS AND DUTIES.
   The Planning Commission shall have the powers and duties as set forth by
state statute and applicable city ordinances.
