CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
law. Failure to give additional notice by posting and/or publication shall not
invalidate the notice given by mailing which notice by mailing shall be deemed
sufficient legal notice in the matter for all purposes.
(Prior Code, § 4-5-5) (Ord. 2017-3, passed 4-18-2017)
§ 93.24 DESIGNATION OF OFFICERS BY THE COUNCIL FOR ENFORCEMENT AND APPEALS AND
SETTING COMPENSATION FOR SAME.
   The Mayor, with approval of the Council, may appoint enforcement official(s)
to serve as administrative official(s) for purposes of administrative decisions
for purposes of application and enforcement of this chapter; and hearing
officer(s) for purposes of hearing appeals of decisions of the enforcement
official(s). No administrative official shall serve as both an enforcement
official and a hearing officer. In the absence of the appointment of a hearing
officer, appeals shall be heard by the City Council. The compensation to be
paid to any such appointed officer or official for the services to the city
provided by such officer or official under this section shall be in such
amount, if any, and upon such terms as shall be from time to time determined
and set by the City Council by resolution or ordinance. In the absence of an
ordinance or resolution setting forth terms of compensation for any such
officer or official appointed it shall be deemed that the person so appointed
shall serve without compensation until such time as an ordinance or resolution
establishing terms of compensation, if any, be passed and approved by the City
Council.
(Prior Code, § 4-5-6) (Ord. 2017-3, passed 4-18-2017; Ord. 2020-8, passed 3-3-
2020)
§ 93.25 CITY’S RIGHT OF ENTRY UPON PROPERTY.
   The agents of the city are granted the right of entry upon the property for
purposes of performing the tasks of removal of trash, or mowing or cutting of
weeds and performance of duties incidental to abatement of the condition upon
the fulfillment of the following conditions:
   (A)   Notice has been given the owner as required in this chapter and the
condition of the property has not been abated by the owner and no appeal of the
notice has been filed within the ten-day notice period for abatement;
   (B)   Notice has been given the owner as required in this chapter and the
owner has given written consent to the city’s entry to perform the abatement at
the cost to the owner for the city’s abatement; or
   (C)   Ten days has elapsed from the date of the city’s decision calling for
abatement in an owner’s appeal and no stay has been issued by the District
Court in an appeal of the matter.
(Prior Code, § 4-5-7) (Ord. 2017-3, passed 4-18-2017)
§ 93.26 IMMEDIATE NOTICE OF LIEN.
   (A)   Immediately following the cleaning or mowing of the property, the City
Clerk shall file a notice of lien with the County Clerk containing the
following information:
      (1)   The legal description of the property;
      (2)   A general description of the work which was performed to abate the
condition; and
      (3)   A statement that: “The city claims a lien on the property for the
cleaning or mowing costs incurred by the city for abatement in an amount to be
finally determined by the City Council and billed to the owner following this
notice of lien claimed.”
   (B)   The lien filed under this section shall not have an amount of the lien
stated in same.
(Prior Code, § 4-5-8) (Ord. 2017-3, passed 4-18-2017)
§ 93.27 ABATEMENT BY CITY OR CONTRACTOR.
   (A)   Abatement of the property condition, following notice and procedure as
set forth herein, may be performed by personnel of the city or by a private
contractor at the sole discretion of the city.
   (B)   In the event the city shall determine to utilize a private contractor
for the performance of the abatement the work shall be bid in conformance with
the city’s purchasing policy and awarded to the lowest and best responsible
bidder.
   (C)   In the event the city shall determine to utilize city personnel for
performance of the abatement the billing by the city to the owner for the work
shall be the actual cost of labor, other reasonable and necessary expenses, and
equipment required to complete the project.
   (D)   Costs billed to the owner shall include the cost of notice incurred in
the process by the city.
   (E)   The total cost determination for the abatement shall be reviewed and
approved by the City Council prior to billing being made to the owner.
(Prior Code, § 4-5-9) (Ord. 2017-3, passed 4-18-2017)
§ 93.28 BILLING FOR COSTS; PERFECTION OF LIEN.
   (A)   Following determination and approval of the amount of costs of
abatement the City Clerk shall forward by regular mail to the owner of the
property and at the address shown by the current year’s tax rolls in the County
Treasurer’s office a statement for the actual costs and demanding payment
within 30 days of the date of mailing of the billing. The statement shall
include a statement that: “If the owner fails to pay within the 30-day time
period then a lien will be perfected in favor of the city against the property
in the amount of the billing with further cost as provided by law.”
   (B)   If payment for the costs is made to the city, the city shall cause a
release of lien to be recorded in the land records of the County Clerk’s office
relating to the filing of the initial notice of lien under §
93.26 of this chapter.
   (C)   If payment for the costs is not made to the city within the 30-day
time period following billing then the City Clerk shall forward a certified
statement of the amount of the cost to the County Treasurer. The certified
statement shall contain at a minimum the following information:
      (1)   The legal description of the property;
      (2)   The statement of the amount of the total costs of abatement
indicating that the city claims a lien against the property in the stated
amount for abatement as described in the initial lien filing under §
93.26 of this chapter;
      (3)   The name of the owner and address of the owner as shown by the
current year’s tax rolls in the County Treasurer’s office;
      (4)   The lien shall make reference to the initial notice of lien filed
under §
93.26 of this chapter by reference to the book, page and date of filing of the
initial notice of lien in the records of the County Clerk’s office; and
      (5)   The lien shall state that: “It is filed pursuant to 11 O.S. § 22-
111 and shall be levied on the property and collected by the County Treasurer
as other taxes authorized by law.”
(Prior Code, § 4-5-10) (Ord. 2017-3, passed 4-18-2017)
§ 93.29 FORECLOSURE OF LIEN.
   If the lien of the city remains unpaid past the due date for the payment of
ad valorem taxes for the year in which the lien was levied on the property the
city may obtain a statement from the County Treasurer that the County Treasurer
has been unable to collect the assessment. The city may then pursue a civil
remedy for collection of the amount owing and applicable costs and interests
thereon as prescribed for the collection of liens by an action in personam
against the property owner and in rem against the property to foreclose the
lien against the property.
(Prior Code, § 4-5-11) (Ord. 2017-3, passed 4-18-2017)
§ 93.30 NOTICE AND PROCEDURE FOR SUBSEQUENT VIOLATIONS WITHIN SIX MONTHS.
   (A)   In the event a notice is given for abatement as provided in this
chapter, and such notice is not vacated or reversed in an appeal of the notice,
any subsequent accumulations of trash or weeds on the property occurring within
a six-month time period calculated from the date of the first notice may be
declared to be a nuisance and violation of this chapter and may be summarily
abated by the city without further prior notice to the property owner.
   (B)   Following the summary abatement immediate notice of lien shall be
recorded as set forth in §
93.26 of this chapter and the owner shall be mailed a statement as required by
§
93.28(A) of this chapter which shall serve as notice of the abatement and shall
contain a statement that: “The owner has a right to file an appeal within ten
days of the date of mailing of this notice pursuant to the appeal process set
forth in §§
93.20 through
93.32 of the city’s code of ordinances in such matters.”
   (C)   If an appeal results and the abatement is confirmed on appeal then the
costs shall be due within ten days from the owner following the decision on
appeal and if the costs are not paid they may be collected as the collection
process for costs is set forth in this chapter.
   (D)   If the property has been transferred to another owner during the six-
month time period described in division (A) of this section, this section for
summary abatement without notice shall not apply to the matter.
(Prior Code, § 4-5-12) (Ord. 2017-3, passed 4-18-2017)
§ 93.31 SPECIAL APPLICATION TO AGRICULTURAL LAND AND RAILROADS.
   (A)   The provisions of this chapter shall not apply to any property zoned
and used for agricultural purposes, save and except the provisions of §
93.32 of this chapter and save and except in instances in which weeds or trash
upon the property pose a hazard to traffic and are located in, or within ten
yards of the public right-of-way at intersections.
   (B)   The provisions of this chapter shall not apply to railroad property
under the jurisdiction of the Oklahoma Corporation Commission.
(Prior Code, § 4-5-13) (Ord. 2017-3, passed 4-18-2017)
§ 93.32 OPEN BURNING.
   (A)   Unlawful.
      (1)   It shall be unlawful to open burn any material, of any type
outdoors within the city except where said open burning is performed pursuant
to an open burn permit issued by the city as hereinafter provided, and said
burning is carried out in compliance with the requirements of this section.
      (2)   Open burn in residential areas for residential recreational
purposes safely contained and safely conducted in chimineas, outdoor
fireplaces, fire pits, cookers and other such devices designed in such a manner
as is safe to the public for purposes of containing and conducting the burning
of materials shall be exempt from the requirements and restrictions of this
section with the exceptions of divisions (C)(2), (C)(3) and (F) of this
section, provided further that the activity is carried out in compliance with
the following additional requirements:
         (a)   The device is used in accordance with the manufacturer’s
instructions, if a commercially sold device;
         (b)   The device’s designed fuel load is not exceeded, if a
commercially sold device;
         (c)   The burn is constantly attended by a person over the age of 18
years until it is completely extinguished;
         (d)   Some means of immediate extinguishment is kept close at hand;
         (e)   The burn is conducted a safe distance from structures and other
combustible materials; and
         (f)   The burn is not conducted in such a manner as to be an annoyance
or nuisance to neighbors.
      (3)   The Fire Chief, or the Chief’s designee shall have discretion in
the determination of whether the burn is conducted in compliance with the
requirements of this exclusion and shall have the further discretion to order
the burn to cease in the event that in the discretion of the Chief or the
Chief’s designee the burn poses an unreasonable risk of fire danger or is
otherwise being conducted in a manner which constitutes a nuisance or annoyance
to neighbors or the public.
   (B)   Permit application.
      (1)   Applications for open burning shall be made by an adult in writing
on the application form adopted and approved by the City Council by resolution.
      (2)   Applications for open burning shall be signed by the party
responsible for conducting the open burn, which person must be of legal age,
and by the owner of the property on which the burning is to take place.
      (3)   Open burn applications shall be obtained from the city’s Fire
Department, Monday through Friday, between the hours of 8:00 a.m. and 4:30 p.m.
      (4)   Completed applications for open burn shall be submitted for review
to the city’s Fire Department, Monday through Friday, between the hours of 8:00
a.m. and 4:30 p.m., which applications shall be reviewed and approved or denied
by the Fire Chief, Assistant Fire Chief, or the designee of the Chief or
Assistant Chief.
      (5)   The open burn permit shall issue upon approval by the Fire Chief,
Assistant Fire Chief, or the designee of the Chief or Assistant Chief and upon
payment by the applicant to the city of the applicable open burn permit fee.
(See Appendix A of this code of ordinances for applicable permit fee.)
      (6)   Open burn permits shall be valid for the periods of time starting
on the date the permit is issued as follows:
         (a)   Residential open burn permit. Ten days;
         (b)   Commercial open burn permit. Ten days;
         (c)   Agricultural open burn permit. One year; and
         (d)   Recreational/ceremonial burn permit. Ten days.
   (C)   Requirements for open burn.
      (1)   All material to be burned must be material originating from the
property upon which the burn site is located. No off-site material may be
imported to the burn site for purposes of being accumulated to be burned. This
division (C)(1) shall not apply to recreational/ceremonial open burns.
      (2)   The type of material to be burned shall be allowed or not allowed
at the discretion of the Fire Chief, or Assistant Fire Chief or their designee.
There shall be no burning of trash, refuse, hazardous or dangerous materials
including, but not necessarily limited to: insulation; treated lumber;
plastics; garbage; non-wood construction/demolition materials; potentially
explosive materials; chemical wastes; animal carcasses or waste; and items
containing natural or synthetic rubber.
      (3)   No burn may take place when the county falls within a burn ban
issued at the state or local level. No burn may take place when conditions are
unfavorable for performance of the burn in the discretion of the Fire Chief, or
Assistant Fire Chief or their designee. In instances in which a permit for open
burning has been issued by the city and a burn ban goes into effect prior to
the expiration of the permit and prior to the open burn being conducted which
prohibits the planned permitted burn during the permit period, the permit
period shall be automatically extended for a period equal to the initial permit
period immediately following the lifting of the burn ban, from the date
following the lifting of the burn ban. In instances where burn has been delayed
by the city’s determination of unfavorable conditions resulting in the
expiration of the permit during the time period of unfavorable conditions, the
permit period shall be automatically extended for a period of time equal to the
unexpired term of the permit remaining from the point in time of determination
of unfavorable conditions.
      (4)   Upon accumulation of all material to be burned and prior to
initiating the burn the permit holder shall notify the Fire Department that all
material to be burned is in place, whereupon the material to be burned shall be
finally inspected by the Fire Chief, Assistant Fire Chief or their designee for
final approval of the burn to be carried out in accordance with this section
and the permit previously issued by the city for the burn. No additional or
different material may be added to the burn after final inspection.
      (5)   Not less than one hour, nor more than two hours prior to initiating
the burn, the permit holder shall contact the Fire Department for clearance of
conditions to initiate the burn. A burn conducted without final clearance of
conditions from the Fire Chief, Assistant Chief or their designee is prohibited
and shall be unlawful notwithstanding that a permit has been previously issued.
      (6)   No open burn may be conducted when wind speeds meet or exceed ten
mph.
      (7)   Open burns may not take place between the hours of sunset and
sunrise except upon express approval of the Fire Chief, Assistant Fire Chief or
their designee.
      (8)   The person designated on the permit as being the person responsible
for conducting the open burn must be present for the duration of the burn until
the fire is completely extinguished and must be in possession of the permit
which permit shall be available for examination by any law enforcement officer
or city personnel.
      (9)   The permit holder and the person designated on the permit as being
the person responsible for conducting the burn shall provide at the burn site,
during the time of the burn and until the fire is completely extinguished, a
reliable water supply or other fire extinguishing equipment as specified on the
permit.
      (10)   The Fire Chief, Assistant Fire Chief or their designee may make
additional requirements at their discretion upon the permit holder and person
responsible for conducting the burn as deemed reasonable under the
circumstances and in the best interest of the city and protection of the safety
of the public. Such additional requirements shall be noted by the Chief,
Assistant Chief or their designee on the permit either/or at the time the
permit is issued, at the time of completion of the inspection of the materials
to be burned under division (C)(4) of this section, at the time of final
clearance for the burn under division (C)(5) of this section.
      (11)   Residential open burns:
         (a)   Shall be of no more than two piles of material, each having a
dimension of not to exceed ten feet by ten feet by five feet;
         (b)   Shall not be conducted less than 50 feet from any habitable
structure;
         (c)   Shall not be conducted less than 30 feet from any overhead
wires, cables, public roadway, power line or other exposure including, but not
limited to, a property boundary line, street sign, or telephone box;
         (d)   There shall be established a ten-foot perimeter surrounding the
burn pile cleared of all vegetation; and
         (e)   The Fire Chief, Assistant Chief or their designee may in their
discretion prescribe different distances from those set forth in divisions (C)
(11)(b), (C)(11)(c) and (C)(11)(d) of this section as determined by them to be
reasonable and appropriate under the circumstances for the best interest of the
city and protection of the public. Any such discretionary change in distances
by the Chief, Assistant Chief or their designee shall be noted in writing upon
the permit prior to initiation of the burn.
      (12)   Commercial open burns:
         (a)   Shall be of the number and size of piles of material as approved
by the Fire Chief, Assistant Chief or their designee, which number and size of
piles shall be noted on the permit at the time of the permit being initially
issued;
         (b)   Shall not be conducted on property which is less than one acre
in size except upon approval of the Fire Chief, Assistant Fire Chief or their
designee;
         (c)   Shall not be conducted less than 200 feet from any habitable
structure;
         (d)   Shall not be conducted less than 50 feet from any overhead
wires, cables, public roadway, power line or other exposure including, but not
limited to, a property boundary line, street sign, or telephone box;
         (e)   There shall be established a 20-foot perimeter surrounding the
burn pile cleared of all vegetation; and
         (f)   The Fire Chief, Assistant Chief or their designee may in their
discretion prescribe different distances from those set forth in divisions (C)
(12)(c), (C)(12)(d) and (C)(12)(e) of this section as determined by them to be
reasonable and appropriate under the circumstances for the best interest of the
city and protection of the public. Any such discretionary change in distances
by the Chief, Assistant Chief or their designee shall be noted in writing upon
the permit prior to initiation of the burn.
      (13)   Agricultural open burn:
         (a)   Shall be of the maximum size of piles of material as approved by
the Fire Chief, Assistant Chief or their designee, which maximum size of piles
shall be noted on the permit prior to initiation of the burn;
         (b)   Burning of pastures shall be conducted upon such reasonable
requirements as deemed in the best interest of the city and protection of the
public at the discretion of the Fire Chief, Assistant Fire Chief, or their
designee, which requirements shall be noted on the permit prior to the
initiation of the burn;
         (c)   Shall not be conducted of piles of material less than 50 feet
from any habitable structure;
         (d)   Shall not be conducted of piles less than 50 feet from any
overhead wires, cables, public roadway, power line or other exposure including,
but not limited to, a property boundary line, street sign or telephone box;
         (e)   The Fire Chief, Assistant Chief or their designee may in their
discretion prescribe different distances from those set forth in divisions (C)
(13)(c) and (C)(13)(d) of this section as determined by them to be reasonable
and appropriate under the circumstances for the best interest of the city and
protection of the public. Any such discretionary change in distances by the
Chief, Assistant Chief or their designee shall be noted in writing upon the
permit prior to initiation of the burn.
   (D)   Liability; compliance. The authority to conduct outdoor burning under
this section does not exempt or excuse any person responsible from the
consequences, damages or injuries resulting from the burning and does not
exempt or excuse anyone from complying with all other applicable laws or
ordinances, even though the burning is otherwise conducted in compliance with
this chapter and does so at his or her own risk and in no event shall any
liability or damage be imposed upon the city approving the permit if damages
and/or injury are sustained as a result of burning. The legal owner of property
must provide authorization to burn. Proof of liability insurance is required.
   (E)   Recreational/ceremonial fires. Fires used solely for recreational or
ceremonial purposes shall be exempt from the payment of a permit fee.
   (F)   Penalty. Failure to comply with any provision of this section, or of
the additional discretionary requirements noted on the permit issued for open
burn under this section by the Fire Chief, Assistant Fire Chief, or their
designee will result in a penalty as prescribed in §
10.99 of this code of ordinances.
   (G)   Repeat violations; denial of eligibility for permit. Notwithstanding
any other provision of this section, no person or organization shall be
eligible for an open burn permit which person or organization has committed two
previous violations of this section.
(Prior Code, § 4-5-14) (Ord. 2018-17, passed 12-18-2018)
§ 93.99 PENALTY.
   (A)   Any person violating any provision of this chapter, for which no other
penalty is provided, shall be subject to the penalty provisions of §
10.99.
   (B)   Any person found violating any provision of §§
93.20 through
93.32 shall, upon conviction, be deemed guilty of a misdemeanor and shall be
punished as provided in §
10.99 of this code of ordinances.
(Prior Code, § 4-5-3) (Ord. 2017-3, passed 4-18-2017)
CHAPTER 94: JUNKED, WRECKED MOTOR VEHICLES
Section
   
94.01   Definitions
   
94.02   Nuisance declared
   
94.03   Storing, parking or leaving prohibited
 
   
94.99   Penalty
Cross-reference:
Junkyards, definitions, see §
116.01
§ 94.01 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   JUNK MOTOR VEHICLE. Any motor vehicle which does not have lawfully affixed
thereto both an unexpired license plate or plates and a current motor vehicle
safety inspection certificate, and the condition of which is wrecked,
dismantled, partially dismantled, inoperative, abandoned or discarded.
   MOTOR VEHICLE. Any vehicle which is self-propelled and designed to travel
along the ground and shall include, but not be limited to, automobiles, buses,
motor bikes, motorcycles, motor scooters, trucks, tractors, go-carts, golf
carts, campers and trailers.
   PERSON. Any person, firm, partnership, association, corporation, company or
organization of any kind.
   PRIVATE PROPERTY. Any real property within the city which is privately owned
and which is not public property, as defined in this section.
   PUBLIC PROPERTY. Any street, alley or highway which shall include the entire
width between the boundary lines of every way publicly owned or maintained for
the purposes of vehicular travel, and shall also mean any other publicly owned
property or facility.
(Prior Code, § 4-6-1)
§ 94.02 NUISANCE DECLARED.
   Motor vehicles which are abandoned, dismantled, partially dismantled,
wrecked, junked, inoperative or discarded, or left about the city in places
other than authorized junkyards or other areas authorized by the City Council,
and which tend to do any one or more of the following are hereby declared to be
a nuisance:
   (A)   Impede traffic in the streets;
   (B)   Reduce the value of private property;
   (C)   Create fire hazards;
   (D)   Extend and aggravate urban blight; or
   (E)   Result in a serious hazard to the public health, safety, comfort,
convenience and welfare of the residents of the city.
(Prior Code, § 4-6-2) Penalty, see §
94.99
§ 94.03 STORING, PARKING OR LEAVING PROHIBITED.
   No person shall park, store, leave or permit the parking, storing or leaving
of any junk motor vehicle or vehicle of any kind which is in an abandoned,
wrecked, dismantled, inoperative, junked or partially dismantled condition,
whether attended or not, upon any public or private property within the city
for a period of time in excess of ten days. The presence of an abandoned,
wrecked, dismantled, inoperative, junked or partially dismantled vehicle, or
parts thereof, on private or public property, is hereby declared a nuisance, a
public offense and misdemeanor. This section shall not apply to any vehicle
enclosed within a building on private property or to any vehicle held, stored
or parked in connection with a business enterprise lawfully licensed by the
city and on property operated in the appropriate business zone, pursuant to the
zoning laws of the city, nor shall this section apply to a city-owned vehicle
in an appropriate storage place maintained in a lawful place by the city.
(Prior Code, § 4-6-3) Penalty, see §
94.99
§ 94.99 PENALTY.
   Any person who violates any provision of this chapter, by doing any act
prohibited or declared to be unlawful thereby, or declared to be an offense or
misdemeanor thereby, is guilty of an offense and, upon conviction thereof,
shall be punished as provided in §
10.99 of this code of ordinances. Each day upon which any such violation
continues shall constitute a separate offense.
(Prior Code, § 4-6-4)
CHAPTER 95: SMOKING AND TOBACCO USE
IN PUBLIC PLACES AND INDOOR WORKPLACES
Section
   
95.01   Definitions
   
95.02   Prohibition of tobacco products and electronic smoking devices in
certain places
   
95.03   Exemptions
   
95.04   Designated smoking rooms and areas
   
95.05   Posting
   
95.06   Enforcement
 
   
95.99   Penalty
§ 95.01 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ELECTRONIC SMOKING DEVICE. An electronic and/or battery operated device, the
use of which may resemble smoking that can be used to deliver an inhaled dose
of nicotine or other substances. ELECTRONIC SMOKING DEVICE includes any such
device, whether manufactured, distributed, marketed or sold as an electronic
cigarette, an electronic cigar, an electronic cigarillo, an electronic pipe, an
electronic hookah, or any other product name or descriptor.
   INDOOR WORKPLACE. Any indoor place of employment or employment type service
for or at the request of another individual or individuals, or any public or
private entity, whether part time or full time and whether for compensation or
not. Such services shall include, without limitation, any service performed by
an owner, employee, independent contractor, agent, partner, proprietor,
manager, officer, director, apprentice, trainee, associate, servant or
volunteer. An INDOOR WORKPLACE includes work areas, employee lounges,
restrooms, conference rooms, classrooms, employee cafeterias, hallways, any
other spaces used or visited by employees, and all space between a floor and
ceiling that is predominantly or totally enclosed by walls or windows,
regardless of doors, doorways, open or closed windows, stairways, or the like.
The provisions of this chapter shall apply to such indoor workplace at any
given time, whether or not work is being performed.
   OUTDOOR AREA. Any covered area, partially covered area or area open to the
sky that is on a property owned by the city.
   PUBLIC PLACE. Any enclosed indoor area where individuals other than
employees are invited or permitted; the term is synonymous with the phrase “any
indoor place used by or open to the public”.
   RECREATIONAL AREA. Any area that is owned, controlled or used by the city
and open to the general public for recreational purposes, regardless of any fee
or age requirement. The term RECREATIONAL AREA includes, but is not limited to,
parks, picnic areas, playgrounds, sports fields, golf courses, walking paths,
gardens, hiking trails, bike paths, riding trails, swimming pools, roller and
ice skating rinks, beaches surrounding lakes and skateboard parks.
   RESTAURANT. Any eating establishment regardless of seating capacity.
   SMOKING. The carrying by a person of a lighted cigar, cigarette, pipe or
other lighted smoking device.
   STAND ALONE BAR, STAND ALONE TAVERN and CIGAR BAR. An establishment that
derives more than 60% of its gross receipts, subject to verification by
competent authority, from the sale of alcoholic beverages and low point beer
and no person under 21 years of age is admitted, except for members of a
musical band employed or hired as provided in 37 O.S. § 537(B)(2) and that is
not located within, and does not share any common entryway or common indoor
area with, any other enclosed indoor workplace, including a restaurant.
   TOBACCO PRODUCT. Any substance containing tobacco leaf, including, but not
limited to, cigarettes, cigars, pipe tobacco, hookah tobacco, snuff, chewing
tobacco, dipping tobacco, snus, bidis, or any other preparation of tobacco; and
any product or formulation of matter containing biologically active amounts of
nicotine that is manufactured, sold, offered for sale, or otherwise distributed
with the expectation that the product or matter will be introduced into the
human body. TOBACCO PRODUCT does not include any cessation product specifically
approved by the United States Food and Drug Administration for use in treating
nicotine or tobacco dependence.
(Prior Code, § 4-7-1) (Ord. 2014-1, passed 5-20-2014)
§ 95.02 PROHIBITION OF TOBACCO PRODUCTS AND ELECTRONIC SMOKING DEVICES IN
CERTAIN PLACES.
   (A)   The possession of lighted tobacco in any form is a public nuisance and
dangerous to public health and is hereby prohibited when such possession is in
any indoor place used by or open to the public, public transportation or any
indoor workplace, except where specifically allowed by law.
   (B)   All buildings and other properties, including indoor and outdoor
areas, owned or operated by this city, shall be entirely tobacco free to
include all forms of tobacco products including electronic smoking devices.
   (C)   All indoor and outdoor recreational areas owned or operated by this
city, shall be entirely tobacco free to include all forms of tobacco products
including electronic smoking devices.
   (D)   All motor vehicles owned or operated by this city.
(Prior Code, § 4-7-2) (Ord. 2014-1, passed 5-20-2014) Penalty, see §
95.99
§ 95.03 EXEMPTIONS.
   The restrictions provided in §
95.02 of this chapter shall not apply to the following:
   (A)   Stand alone bars, stand alone taverns and cigar bars;
   (B)   The room or rooms where licensed charitable bingo games are being
operated, but only during the hours of operation of such games;
   (C)   Up to 25% of the guestrooms at a hotel or other lodging establishment;
   (D)   Retail tobacco stores predominantly engaged in the sale of tobacco
products and accessories and in which the sale of other products is merely
incidental and in which no food or beverage is sold or served for consumption
on the premises;
   (E)   Workplaces where only the owner or operator of the workplace, or the
immediate family of the owner or operator, performs any work in the workplace,
and the workplace has only incidental public access. INCIDENTAL PUBLIC ACCESS
means that a place of business has only an occasional person, who is not an
employee, present at the business to transact business or make a delivery. It
does not include businesses that depend on walk-in customers for any part of
their business;
   (F)   Workplaces occupied exclusively by one or more smokers, if the
workplace has only incidental public access;
   (G)   Private offices occupied exclusively by one or more smokers;
   (H)   Private residences and workplaces within private residences, except
that smoking shall not be allowed inside any private residence that is used as
a licensed childcare facility during hours of operation;
   (I)   Medical research or treatment centers, if smoking is integral to the
research or treatment;
   (J)   A facility operated by a post or organization of past or present
members of the armed forces of the United States which is exempt from taxation
pursuant to §§ 501(c)(8), 501(c)(10) or 501(c)(19) of the Internal Revenue
Code, 26 U.S.C. §§ 501(c)(8), 501(c)(10) or 501(c)(19), when such facility is
utilized exclusively by its members and their families and for the conduct of
post or organization nonprofit operations except during an event or activity
which is open to the public; and
   (K)   Any outdoor seating area of a restaurant; provided, smoking shall not
be allowed within 15 feet of any exterior public doorway or any air intake of a
restaurant.
(Prior Code, § 4-7-3) (Ord. 2014-1, passed 5-20-2014)
§ 95.04 DESIGNATED SMOKING ROOMS AND AREAS.
   (A)   An employer not otherwise restricted from doing so under this chapter
may elect to provide smoking rooms where no work is performed except for
cleaning and maintenance during the time the room is not in use for smoking,
provided each smoking room is fully enclosed and exhausted directly to the
outside in such a manner that no smoke can drift or circulate into a nonsmoking
area. No exhaust from a smoking room shall be located within 15 feet of any
entrance, exit or air intake.
   (B)   If smoking is to be permitted in any space exempted in section §
95.03 of this chapter or in a smoking room pursuant to division (A) of this
section, such smoking space must either occupy the entire enclosed indoor space
or, if it shares the enclosed space with any nonsmoking areas, the smoking
space shall be fully enclosed, exhausted directly to the outside with no air
from the smoking space circulated to any nonsmoking area, and under negative
air pressure so that no smoke can drift or circulate into a nonsmoking area
when a door to an adjacent nonsmoking area is opened. Air from a smoking room
shall not be exhausted within 15 feet of any entrance, exit or air intake. Any
employer may choose a more restrictive smoking policy, including being totally
smoke free.
   (C)   A nursing facility licensed pursuant to the Nursing Home Care Act may
designate smoking rooms for residents and their guests. Such rooms shall be
fully enclosed, directly exhausted to the outside, and shall be under negative
air pressure so that no smoke can escape when a door is opened and no air is
recirculated to nonsmoking areas of the building.
   (D)   Restaurants shall be totally nonsmoking or may provide nonsmoking
areas and designated smoking rooms. Food and beverage may be served in such
designated smoking rooms which shall be in a location which is fully enclosed,
directly exhausted to the outside, under negative air pressure so smoke cannot
escape when a door is opened, and no air is recirculated to nonsmoking areas of
the building. No exhaust from such room shall be located within 25 feet of any
entrance, exit or air intake. Such room shall be subject to verification for
compliance with the provisions of this division (D) by the State Department of
Health.
(Prior Code, § 4-7-4) (Ord. 2014-1, passed 5-20-2014)
§ 95.05 POSTING.
   (A)   The person who owns or operates a place where smoking or tobacco use
is prohibited by law shall be responsible for posting a sign or decal, at least
four inches by two inches in size, at each entrance to the building indicating
that the place is smoke free or tobacco free.
   (B)   Responsibility for posting signs or decals shall be as follows:
      (1)   In privately owned facilities, the owner or lessee, if a lessee is
in possession of the facilities, shall be responsible;
      (2)   In corporately owned facilities, the manager and/or supervisor of
the facility involved shall be responsible; and
      (3)   In publicly owned facilities, the manager and/or supervisor of the
facility shall be responsible.
(Prior Code, § 4-7-5) (Ord. 2014-1, passed 5-20-2014)
§ 95.06 ENFORCEMENT.
   The state or local governmental agency or the person who owns or operates a
public place shall, at a minimum, do the following in order to prevent smoking
in public places:
   (A)   Post signs at entrances to places where smoking is prohibited which
state that tobacco use is prohibited or that the indoor environment is free of
tobacco smoke; and
   (B)   Ask tobacco users to refrain from using any form of tobacco products,
including electronic smoking devices upon observation of anyone violating the
provisions of this act.
(Prior Code, § 4-7-7) (Ord. 2014-1, passed 5-20-2014)
§ 95.99 PENALTY.
   Any person who violates any provision of this chapter, or any law or code
adopted by reference in this chapter is guilty of an offense, and upon
conviction thereof, shall be punished as provided in §
10.99 of this code of ordinances. In addition thereto, such person may be
enjoined from continuing such violations.
(Prior Code, § 4-7-6) (Ord. 2014-1, passed 5-20-2014)
CHAPTER 96: UNCLAIMED PROPERTY
Section
   
96.01   Delivery to Chief of Police; records
   
96.02   Disposition of personal property
   
96.03   Seized property
§ 96.01 DELIVERY TO CHIEF OF POLICE; RECORDS.
   All personal property which comes into the possession of any police officer,
which has been found or stolen or taken off the person or out of the possession
of any prisoner or person suspected of or charged with being a criminal, and
which is not known to belong to some person laying claim thereto, shall be, by
the officer securing possession thereof, delivered into the charge of the Chief
of Police. The Chief of Police shall, in a permanent record book kept for that
purpose, make a record sufficient to identify the property, with the date and
circumstances of the receipt thereof and the name of the person from whom it
was taken and the place where it was found. The record shall also disclose the
subsequent disposal thereof, giving the date of sale, name and address of the
purchaser, and the amount for which it was sold.
(Prior Code, § 5-6-1)
§ 96.02 DISPOSITION OF PERSONAL PROPERTY.
   (A)   Sale authorized; conditions.
