LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
by the owner at the expiration of the five-day redemption period unless a bond
or deposit is placed pursuant to §
90.23 of this chapter.
(Prior Code, § 10.11) (Ord. 231, Third Series, effective 6-29-2000)
§ 90.25 RABIES CONTROL.
   (A)   When any owner of an animal has been notified that the animal has, or
is suspected to have, bitten or attacked any person, he or she must, within 24
hours, place the animal under the care and observation (quarantine) of the city
or a licensed veterinarian for a period of not less ten days, except in those
cases where an animal has bitten or attacked while on the premises of the owner
and the owner has a current rabies vaccination for the animal, in which case,
the city may, if it feels that the facilities are adequate and if the owner is
a responsible person, quarantine the animal on the owner’s premises. In this
case, the owner must sign a statement acknowledging the understanding of the
responsibility and assuming the liability that is involved with the quarantine
of the animal that has bitten. The quarantined animal must, at all times, be
available for inspection by the city or its agents during the quarantine
period. At the end of the quarantine period, the animal shall be examined by
the city and, if cleared, the quarantine reflect and, if applicable, reclaimed
by the owner. The owner must pay the expense incurred incident thereto. Any
animal not claimed within five calendar days may be disposed of as provided
under the provisions of this section. Any animal placed under quarantine
showing active signs of rabies, suspected of having rabies or known to have
been exposed to rabies, shall be confined under competent observation of a
licensed veterinarian for such time as may be deemed necessary to determine a
diagnosis. Any animal that has bitten or attacked that cannot be captured may
be destroyed in a manner that the head is not damaged and can be submitted for
a rabies examination to a laboratory.
   (B)   Any person who shall suspect that an animal in the city is infected
with rabies shall report the animal to the law enforcement officials describing
the animal and giving the names and address of the owner, if known.
   (C)   Any rabid animal may be destroyed by the law enforcement officials or
a licensed veterinarian upon a diagnosis of rabies by a licensed veterinarian.
   (D)   Whenever it is determined that there is a substantial danger of the
existence or spread of rabies in the city and the same is confirmed by the
public health officer having jurisdiction over the city, the Mayor, upon
receipt of the facts, may, by proclamation, and in the interests of public
safety and the general welfare of the citizenry, order all animals muzzled when
off the premises of the owner. After the giving of notice of the proclamation
as required for the adoption of emergency ordinances, all animals found off the
premises of the owner and which are unmuzzled shall be seized and impounded or
may be immediately destroyed if all reasonable effort including use of
tranquilizer guns fail and the animal remains running at large. All animals
seized and impounded shall be held for an observation period of not less than
ten days and may be claimed by the owner after examination and clearance by a
licensed veterinarian certifying that the animal is free from rabies. The cost
of the maintenance and examination must be paid prior to release by the owner.
Any animal not claimed shall be kept for an additional five calendar days and
may be disposed of as provided under the provisions of this section.
(Prior Code, § 10.11)
§ 90.26 UNLAWFUL ACTS AND REMEDIES.
   (A)   It is unlawful for the owner of any animal to permit the animal to run
at large in the city. Whenever an animal is found running at large, the same
shall constitute prima facie evidence that the owner permitted the animal to
run at large.
   (B)   It is unlawful for the owner of any potentially dangerous dog to allow
the animal out of a contained secure premises, when not chained with a leash or
one that is attached or securely held by a substantial stake or an owner or
member of the owner’s immediate family over 16 years of age and of substantial
strength so as to control all movement or lack of movement by the dog. Any
potentially dangerous dog which is not in compliance with the terms of this
division (B) may be seized and impounded. If the animal cannot be seized,
including the use of tranquilizer guns, and is running at large, it may be
destroyed. At the request of the city, the owner of any dangerous dog or
potentially dangerous dog who has been seen running at large, bitten any person
or other animal, or in any other manner endangered or threatened to endanger
the lives or safety of humans or domestic animals shall forthwith deliver the
dog to the animal pound and may be ordered by the city to appear in court to
show cause why the animal should not be destroyed.
   (C)   It is unlawful for the owner of any animal to suffer or permit the
animal to disturb the peace and quiet of the city or any of its residents by
howling, crying, barking or making any other loud or unusual noise. If a dog is
outside on any private premises and is so disturbing the peace, a law
enforcement officer may summarily abate the nuisance by impounding the dog. It
shall be prima facie evidence of a violation of this division (C) if an animal
continues to disturb the peace and quiet for a period of five minutes or more.
   (D)   It is unlawful for any person to maltreat, abuse or neglect, or in any
other manner treat any animal in a cruel or inhumane manner.
   (E)   It is unlawful for any person to harbor or keep any stray animal.
Animals known to be strays shall be immediately reported to the law enforcement
officials.
   (F)   It is unlawful for any person, not acting under instructions from the
owner or the city, to willfully or maliciously administer or cause to be
administered, poison of any sort whatsoever to any animal, with the intent to
injure or destroy the animal, or to willfully or maliciously place any poison
or poison food where the same is accessible to any animal. The provisions of
this division (F) shall not apply to the poisoning of common rodents or
insects; however, the placement of the poison shall be in areas which are
inaccessible to domesticated animals.
   (G)   It is unlawful for the owner or person attending any animal to allow
it to defecate on any public or private property other than that owned by the
owner or attendant or under his or her direct control and with consent of the
owner; or to permit any accumulation thereof on the owner or attendant’s
property. If the animal does defecate on public or private property in
violation of the provisions of this division (G), it shall not be a violation
of the provisions herein if the owner or attendant shall immediately and
thoroughly clean up and remove the fecal material from the property and
properly dispose of it in a manner permitted by law.
   (H)   It is unlawful for any person to abandon or set loose any animal owned
or controlled by the person.
   (I)   It is unlawful for any parent or guardian of a non-emancipated minor
under 18 years of age to allow the minor to own an animal in violation of this
section or to allow the animal to be kept, maintained or in any other manner
controlled in violation of this section.
(Prior Code, § 10.11) (Ord. 7, Fourth Series, effective 5-30-2019)  Penalty,
see §
10.99
§ 90.27 INJURED ANIMALS.
   (A)   When an animal without identification is injured and the owner cannot
be found or is unknown, it is the duty of the law enforcement officials to
determine if the animal for humane reasons and due to the extent of the injury
and suffering should be destroyed and put to death. The law enforcement
officials may, but is not obligated to, use the services of a licensed
veterinarian to determine the extent of the injuries. If the animal is
destroyed, neither the city, nor its agents, shall be liable for its humane
act.
   (B)   When an animal with identification, including a dog license, is
injured, the law enforcement officials shall immediately notify the licensed
owner who shall immediately pick up the animal. In the event the owners are not
able to be immediately located or the animal is not immediately picked up, the
law enforcement officials shall deliver the animal to a licensed veterinarian.
All expenses of the city and the veterinarian fees and charges shall be paid by
the owner.
   (C)   It shall be unlawful for any person to interfere with, hinder or
molest any law enforcement officer or agent of the city in the performance of
any duties provided for under the terms of this section.
(Prior Code, § 10.11) Penalty, see §
10.99
§ 90.28 PURPOSE.
   The City Council hereby finds, determines and declares that the provisions
of this subchapter are necessary for the preservation of the public health,
safety and welfare of the city and the inhabitants thereof. The owners of any
animals which are located or allowed to enter the corporate limits of the city
are deemed to have consented to the provisions of this subchapter.
(Prior Code, § 10.11) (Ord. 88, Third Series, effective 8-2-1990)
CHAPTER 91: HEALTH AND SANITATION; NUISANCES
Section
General Provisions
   
91.01   Air pollution control
   
91.02   Recreational fires
   
91.03   Abandoning motor vehicles
   
91.04   Mobile homes and recreational camping vehicles
   
91.05   Garage or rummage sale
Public Nuisances
   
91.15   Public nuisances defined
   
91.16   Public nuisances affecting health
   
91.17   Public nuisances affecting morals and decency
   
91.18   Public nuisances affecting peace and safety
   
91.19   Public nuisances within public waters
   
91.20   Duties of law enforcement
   
91.21   Abatement
   
91.22   Emergency procedure; summary enforcement
   
91.23   Immediate abatement
   
91.24   Recovery of cost; personal liability
   
91.25   Assessment
   
91.26   Additional remedies
   
91.27   Managed natural lawn area
Shade Tree Disease Control and Prevention
   
91.40   Shade tree pest control
   
91.41   Declared shade tree pests, control measures, and control areas
 
   
91.99   Penalty
GENERAL PROVISIONS
§ 91.01 AIR POLLUTION CONTROL.
   (A)   It is unlawful for any person to burn or permit burning of any grass,
weeks, leaves, rubbish or other substance upon premises owned or occupied by
him or her.
   (B)   The Minnesota Pollution Control Agency Rules are hereby adopted by
reference as though set forth verbatim herein.
Penalty, see §
10.99
§ 91.02 RECREATIONAL FIRES.
   (A)   Definitions.
      PORTABLE OUTDOOR FIREPLACE. A portable, outdoor, solid-fuel-burning
fireplace that may be constructed of steel, concrete, clay or other
noncombustible material. A PORTABLE OUTDOOR FIREPLACE may be open in design or
may be equipped with a small hearth opening and a short chimney or chimney
opening in the top.
      RECREATIONAL FIRE. An outdoor fire burning materials other than rubbish
where the fuel being burned is not contained in an incinerator, outdoor
fireplace, portable outdoor fireplace, barbeque grill or barbeque pit and has a
total fuel area of three feet or less in diameter and two feet or less in
height for pleasure, religious ceremony, cooking, warmth or similar purposes.
   (B)   Restrictions and prohibitions.
      (1)   Recreational fires must be at least 25 feet from all buildings or
combustible materials and no closer than 10 feet from an adjacent property
line.
      (2)   Recreational fires must be contained within a noncombustible and
non-smoke- producing border that is no more than a three-foot diameter circle
or three-foot-by-three-foot square, measured from the inside of the fire ring
or border.
      (3)   Portable outdoor fireplaces shall be used in accordance with the
manufacturer’s instruction and shall not be operated within 15 feet of a
structure or combustible materials.
      (4)   The fire must be constantly attended to and supervised by an adult
until the fire has been completely extinguished.
      (5)   A connected garden hose, fire extinguisher or other means to
immediately extinguish the fire must be readily available.
      (6)   Only clean, dry, natural wood can be burned. Treated or painted
wood, plastic, rubber, leaves and grass are not allowed to be burned.
      (7)   Fires shall produce very little detectable smoke, odor or soot
beyond the property line.
      (8)   The fire must be extinguished immediately if they pose a fire
safety risk, if they are not in compliance with the above or when directed to
do so by the Fire Code Official or law enforcement officer(s) having
jurisdiction.
   (C)   Penalty. A violation of this section shall be a petty misdemeanor and
is punishable in accordance with §
10.99 of this code, including, but not limited to a fine in the amount set
forth in the city’s fee schedule.
(Prior Code, § 10.44) (Ord. 52, Third Series, effective 3-31-1988; Ord. 53,
Fourth Series, effective 7-3-2025) Penalty, see §
10.99
§ 91.03 ABANDONING MOTOR VEHICLES.
   (A)   It is unlawful for any person to abandon a motor vehicle on any public
or private property without the consent of the person in control of the
property.
   (B)   For the purpose of this section, a MOTOR VEHICLE is as defined in M.S.
Ch. 169, as it may be amended from time to time.
(Prior Code, § 10.51) Penalty, see §
10.99
§ 91.04 MOBILE HOMES AND RECREATIONAL CAMPING VEHICLES.
   (A)   The terms MOBILE HOME and RECREATIONAL CAMPING VEHICLE shall mean and
include the following definitions.
      (1)   CAMPING TRAILER. A folding structure, mounted on wheels and
designed for travel, recreation and vacation.
      (2)   MOTOR HOME. A portable, temporary dwelling to be used for travel,
recreation and vacation, constructed as an integral part of a self-propelled
vehicle.
      (3)   PICK-UP COACH. A structure designed to be mounted on a truck
chassis for use as a temporary dwelling for travel, recreation and vacation.
      (4)   TRAVEL TRAILER. A vehicular, portable structure built on a chassis,
designed to be used as a temporary dwelling for travel, recreational and
vacation uses, permanently identified “Travel Trailer” by the manufacturer of
the trailer.
   (B)   It is unlawful for any person to park a mobile home or recreational
camping vehicle upon public or private property for human habitation, except in
a licensed mobile home park.
(Prior Code, § 10.52) Penalty, see §
10.99
§ 91.05 GARAGE OR RUMMAGE SALE.
   (A)   Definition.
      GARAGE OR RUMMAGE SALE. Any display and sale of personal property,
conducted on the premises of the owner/occupant and which garage or rummage
sales does not require a business license or make taxable sales, lease, or
services.
   (B)   Restrictions and prohibitions.
      (1)   None of the items offered for sale shall have been obtained for
resale or received on consignment for sale.
      (2)   Any garage or rummage sales shall be conducted solely within the
boundaries of the property owned or occupied by the occupant who is conducting
the sale.
      (3)   There shall be no more than three garage or rummage sales conducted
at any one premises during any period of 12 calendar months.
      (4)   No garage or rummage sale shall be conducted more than four
consecutive days.
      (5)   There shall be no more than two consecutive sales with a 45-day
separation between all others. (Example: A garage or rummage sale may be held
for two consecutive weekends but would then need a 45-day separation period for
the third sale during any 12-month period.)
      (6)   Three off-site signs and one on-site sign are allowed during the
sale but must be removed immediately upon termination of the sale. Signs may be
up to five square feet, with a maximum height of three feet.
   (C)   Exceptions. This chapter shall not apply to any sale under court
order, nor to any bona fide auction sale, nor to a sale of farm or garden
products by the person producing the same.
   (D)   Penalty. A violation of this section shall be a petty misdemeanor and
is punishable in accordance with §
10.99 this code, including, but not limited to a fine in the amount set forth
in the city’s fee schedule.
(Ord. 54, Fourth Series, effective 7-3-2025)
PUBLIC NUISANCES
§ 91.15 PUBLIC NUISANCES DEFINED.
   Whoever intentionally does any of the following is guilty of maintaining a
public nuisance, which is a misdemeanor, and each day the act or failure to
perform is suffered or permitted shall constitute a separate offense:
   (A)   Maintains or permits a condition which unreasonably annoys, injures or
endangers the safety, health, morals, comfort or repose of any considerable
number of members of the public;
   (B)   Interferes with, obstructs or deposits garbage or refuse upon, or
otherwise renders dangerous for passage, any public highway or right of way, or
waters used by the public; or
   (C)   Is guilty of any other act or omission declared by law or city code to
be a public nuisance and for which no sentence is specifically provided.
(Prior Code, § 10.56) Penalty, see §
10.99
§ 91.16 PUBLIC NUISANCES AFFECTING HEALTH.
   The following are declared to be nuisances affecting health:
   (A)   Exposed accumulation of decayed or unwholesome food or vegetable
matter;
   (B)   All diseased animals running at large;
   (C)   Carcasses of animals not buried or destroyed within 24 hours after
death;
   (D)   Accumulations of manure, refuse or other debris;
   (E)   Privy vaults and garbage cans which are not rodent-free or fly-tight
or which are so maintained as to constitute a health hazard or to emit foul and
disagreeable odors;
   (F)   The pollution of any public or private well or cistern, stream or
lake, canal or body of water by sewage, industrial waste or other substances;
   (G)   All noxious weeds and other rank growths of vegetation upon public or
private property;
   (H)   Dense smoke, noxious fumes, gas and soot or cinders, in unreasonable
quantities;
   (I)   Open or controlled burning in violation of state statutes and
regulations;
   (J)   All public exposure of persons having a contagious disease; and
   (K)   Any offensive trade or business as defined by statute and not licensed
by the city.
(Prior Code, § 10.56) Penalty, see §
10.99
§ 91.17 PUBLIC NUISANCES AFFECTING MORALS AND DECENCY.
   The following are hereby declared to be nuisances affecting public morals
and decency:
   (A)   All gambling devices, slot machines and punch boards kept in violation
of law;
   (B)   Illegal betting, bookmaking and all apparatus used in such
occupations;
   (C)   All houses kept for the purpose of prostitution or promiscuous sexual
intercourse, gambling houses, houses of ill fame and bawdy houses;
   (D)   All places where intoxicating liquor and illegal drugs are
manufactured, or disposed of in violation of law or where, in violation of law,
persons are permitted to resort for the purpose of drinking intoxicating liquor
or using illegal drugs, or where intoxicating liquor or illegal drugs are kept
for sale or other disposition in violation of law, and all liquor or illegal
drugs and other property used for maintaining such a place; and
   (E)   Any vehicle used for the transportation of illegal intoxicating liquor
or drugs, or for promiscuous sexual intercourse, or any other immoral or
illegal purpose.
(Prior Code, § 10.56) Penalty, see §
10.99
§ 91.18 PUBLIC NUISANCES AFFECTING PEACE AND SAFETY.
   The following are declared to be nuisances affecting public peace and
safety:
   (A)   All snow and ice not removed from public sidewalks by the owner or
occupant in control of the abutting private property adjacent thereto, within
24 hours after the snow or other precipitation causing the condition has ceased
to fall;
   (B)   All deciduous tree leaves not promptly removed and cleaned up from
private property and abutting public rights-of-way by the owner or occupant in
control of the property after the type or variety of the deciduous trees has
substantially seasonally lost its leaves;
   (C)   All grass or weeds growing upon any private property or abutting
public rights-of-way by the owner or occupant in control of the property when
the grass or weeds is greater than six inches in height or is going to seed;
   (D)   All trees, hedges, signs, billboards or other obstructions which
prevent persons within 50 feet of a street (or other public right-or-way)
intersection from having a clear view of all other traffic approaching the
intersection;
   (E)   All wires and limbs of trees which are within eight feet of the
surface of a sidewalk or within 14 feet of a street or other public right-of-
way or otherwise constitute a danger to pedestrians or vehicles;
   (F)   All unnecessary noises and annoying vibrations;
   (G)   Obstructions and excavations affecting the ordinary use by the public
of streets, alleys, sidewalks or public grounds, except under such conditions
as are permitted by city code or other applicable law;
   (H)   Radio aerials or television antennas erected or maintained in a
dangerous manner so as to constitute a hazard to surrounding property;
   (I)   Any use of property abutting on a public street or sidewalk or any use
of a public street or sidewalk which causes large crowds of people to gather,
obstructing traffic and the free uses of the streets or sidewalks unless the
same is authorized by a permit issued by the city;
   (J)   All hanging signs, awnings and other similar structures over streets
and sidewalks, or so situated so as to endanger public safety, or not
permitted, constructed and maintained as provided by city code;
   (K)   The allowing of rain water, ice or snow to fall from any building or
structure or to be deposited or placed by a private person upon any street or
sidewalk or to flow across any sidewalk;
   (L)   The pumping or intentional movement of any ground or subsurface water
upon any street or sidewalk as to flow across any sidewalk;
   (M)   Any barbed wire fence less than six feet above the ground and within
three feet of a public sidewalk or way;
   (N)   All dangerous, unguarded machinery in any public place, or so situated
or operated on private property as to attract the public;
   (O)   Untreated wastewater cast upon or permitted to flow upon any property;
   (P)   (1)   The outdoor storage of abandoned, junked, discarded or
unlicensed vehicles, whether self-propelled or towed, upon private property
within the city is hereby declared to be detrimental to the health, safety and
general welfare of the community, aesthetically unattractive and detracting
from the enjoyment of the environment by the residents, tending to depreciate
neighborhood property values and is an infringement on their properties and
homes. The same also constitutes a potential nuisance to the community and may
imperil safety. The control of the outdoor storage of abandoned, junked or
discarded vehicles, seldom or never used recreational vehicles or trailers is
therefore regulated for the preservation of the health, safety and general
welfare of the city.
      (2)   In addition, the accumulation or storage of discarded, worn out,
inoperable materials or items which are no longer used for the purposes for
which they were manufactured or made is hereby declared to be detrimental to
the public health, safety and general welfare of the community, aesthetically
unattractive and detracting from the enjoyment of the environment by the
residents, tending to depreciate neighborhood property values, and is an
infringement on their properties and homes. The same also constitutes a
potential nuisance to the community and may imperil safety. The control of the
accumulation and storage of the items and materials is, therefore, regulated
for the preservation of the health, safety and general welfare of the city.
         (a)   It shall be unlawful for any person or persons, firm, company,
partnership or corporation, either as a private property owner, vehicle owner,
occupant, lessee, agent, tenant or otherwise, to openly store or deposit or
cause or permit to be openly stored or deposited an abandoned, junked,
discarded or unlicensed vehicle or vehicles, whether self-propelled or towed,
or parts or pieces thereof, on any private property within the city, except as
permitted in junkyards as described in other sections of this code, unless the
vehicle or part or piece thereof is stored or deposited in a completely
enclosed building. The covering of the vehicles with a tarpaulin or car cover
of any type will not be permitted and will be deemed a violation of this code.
         (b)   It shall be unlawful for any person or persons, firm, company,
partnership or corporation, whether by principal or agent, to park, store or
permit to be parked or stored any abandoned vehicle or vehicles, whether self-
propelled or towed, on the public streets or alleys of the city.
         (c)   The parking of any type of vehicle or vehicles including
automobiles, trailers, campers, camper shells, utility vehicles, snowmobiles
and boats, whether self-propelled or towed, shall be limited to four (4) per
residential unit and shall be parked in garage, carport, parking pad or
driveway of said residential unit. All such vehicles shall be in operable
condition and must be currently registered or licensed.
         (d)   No vehicles, whether self-propelled or towed, shall be parked or
kept in the front yard area of a residence. Properly licensed and operable
vehicles may be stored in the rear yard of a residential unit. Parking areas,
other than the principal driveway, must maintain a minimum three-foot setback
from lot lines.
         (e)   At all times that a vehicle which is being repaired or restored
is not being worked on, the vehicle shall be covered by a vehicle cover capable
of resisting wind, rain and other weather-related circumstances. The area where
the vehicle is being repaired or restored shall be free of debris, litter,
discarded parts or equipment. The vehicle cover must cover the entire vehicle
and be securely fastened to the vehicle. The use of bricks, stones, blocks or
other material as a fastener shall not be permitted. Any such vehicle repairs
or restoration shall be limited to a period not longer than 30 calendar days or
the area wherein the vehicle is being repaired or restored shall be in an
enclosed structure.
         (f)   No vehicle including, but not limited to, automobiles, trailers,
campers, camper shells, utility vehicles, snowmobiles and boats, whether self-
propelled or towed, shall be offered for sale on any property within city
limits which property is not the primary residence of owner, and limited to one
vehicle per parcel, unless the property is zoned appropriately and a designated
parking area for vehicle display has been established. The display or storage
of vehicles on the sites shall be in compliance with other provisions of the
code in regards to parking. This division (P)(2)(f) does not apply to car
dealerships properly licensed by the state or prohibit any person from
displaying a “for sale” sign on a self-propelled vehicle being legally operated
in compliance with other provisions of the code.
         (g)   No person shall store or accumulate any worn out or discarded
materials or items which are no longer used for the purposes for which they
were manufactured or made, including, but not limited to, motor vehicle parts,
motor vehicle waste, household appliances or parts thereof, tools, building
materials, tin cans, glass, furniture, mattresses, box springs, crates,
cardboard or other debris, brush or materials. This division (P)(2)(g) does not
apply to persons and sites licensed as solid waste or recycling operations.
         (h)   Tires, for sale at an appropriate business location, shall be
stored in a totally enclosed structure or securely covered to prevent the
collection of stagnant rain water. Any tires not stored in such a manner shall
be considered waste material and must be disposed of in a proper and lawful
manner to prevent the collection of stagnant rain water in the tires.
         (i)   Cans, buckets, pots, tires, pools and other similar containers
that may hold standing/ stagnant water are considered potential breeding
grounds for mosquitoes and are thus considered a public nuisance and must be
removed.
   (Q)   Any well, hole or similar excavation which is left uncovered or in
such other condition as to constitute a hazard to any child coming on the
premises where it is located;
   (R)   Obstruction to the free flow of water in a natural waterway or a
public street drain, gutter or ditch with trash or other materials;
   (S)   The placing or throwing on any street, sidewalk or other public
property of any glass, tacks, nails, bottle, dirt, snow, ice or other substance
which litters public property or which may injure any person or animal or
damage any pneumatic tire when passing over the substance;
   (T)   Entry upon the premises of another if the person entering has been
given oral or written notice not to, or if the premises are clearly marked with
“no trespassing” signs posted so as to be in plain view along all routes of
access to the premises, unless the entry is upon official business of a
government agency or public utility;
   (U)   The depositing of garbage, construction debris or other refuse on a
public right-of-way or on adjacent private property; and
   (V)   All other conditions or things which are likely to cause injury to the
person or property of anyone.
(Prior Code, § 10.56) (Ord. 107, Third Series, effective 5-2-1991; Ord. 271,
Third Series, effective 1-13-2005; Ord. 353, Third Series, effective 4-13-2017)
Penalty, see §
10.99
§ 91.19 PUBLIC NUISANCES WITHIN PUBLIC WATERS.
   (A)   “Public waters” defined. For the purpose of this section, PUBLIC
WATERS shall have the meaning given in M.S. § 103G.005, subd. 15, as it may be
amended from time to time.
   (B)   “Public water nuisance” defined. Whoever does any of the following is
guilty of a public waters nuisance, which is a misdemeanor, and each separate
act shall constitute a separate offense:
      (1)   Swimming or wading at any time in any public waters within the
limits of the city;
      (2)   Diving, jumping or otherwise entering any public waters from any
bridge, roadway, railroad bridge, railroad trestle, dam or any other structure
within or over the channel of any public waters;
      (3)   Entering onto the ice of Veteran’s Pond, or any other public waters
within the limits of the city marked by signs indicating “Thin Ice”; and
      (4)   Operating motorized watercraft in any public waters within the
limits of the city, except watercraft propelled by an electric motor with
battery power of 12 volts or less. No watercraft shall be operated within a
water area that has been marked off or set aside as a swimming or bathing area
as prescribed by rules of the Commissioner of Natural Resources.
   (C)   Exemptions.
      (1)   Authorized emergency and law enforcement personnel are exempt from
the provisions of this section while acting in the performance of their
assigned duties; and
      (2)   Persons swimming or wading where “No Lifeguard on Duty” signs are
posted.
(Prior Code, § 10.57) (Ord. 337, Third Series, effective 8-12-2014) Penalty,
see §
10.99
§ 91.20 DUTIES OF LAW ENFORCEMENT.
   The City Administrator or his or her designees shall enforce the provisions
relating to nuisances affecting public health, peace and safety. The law
enforcement officials shall enforce provisions relating to nuisances affecting
morals and decency and shall assist the City Administrator or his or her
designees in the enforcement of health, peace, safety and other nuisances. The
officers shall have the power to inspect private premises and take all
reasonable precautions to prevent the commission and maintenance of public
nuisances.
(Prior Code, § 10.56)
§ 91.21 ABATEMENT.
   Whenever the officer charged with enforcement determines that a public
nuisance is being maintained or exists on premises in the city, the officer
shall notify in writing the owner or occupant of the premises of the fact and
shall order that the nuisance be terminated and abated. The notice shall be
served in person or by certified mail. If the premises are not occupied and the
owner is unknown, the notice may be served by posting it on the premises. The
notice shall specify the steps to be taken to abate the nuisance and the time,
not exceeding 30 days, within which the nuisance is to be abated. If the notice
is not complied with within the time specified, the enforcing officer shall
report the fact forthwith to the City Administrator who shall schedule a
hearing before the Council and give notice thereof to the owner or occupant.
Thereafter, the Council may, after the owner or occupant has an opportunity to
be heard or fails to appear, provide for abating the nuisance by the city. The
notice shall be served in the same manner as notice by the enforcing officer is
served and shall be given at least ten days before the date stated in the
notice when the Council will consider the matter. If notice is given by
posting, at least 30 days shall elapse between the day of posting the notice
and the hearing.
(Prior Code, § 10.56)
§ 91.22 EMERGENCY PROCEDURE; SUMMARY ENFORCEMENT.
   (A)   In cases where delay in abatement caused by the notice and procedure
requirements set forth in §
91.21 of this chapter will permit a continuing nuisance to unreasonably
endanger public health, safety or welfare, the City Administrator may order
summary enforcement and abate the nuisance. To proceed with summary
enforcement, the officer charged with enforcement shall determine that a public
nuisance exists or is being maintained on premises in the city and that delay
in abatement of the nuisance will unreasonably endanger public health, safety
or welfare. The enforcement officer shall notify in writing the occupant or
owner of the premises of the nature of the nuisance and of the city’s intention
to seek summary enforcement and the time and place of a meeting with the City
Administrator to consider the question of summary enforcement. The City
Administrator shall determine whether or not the condition identified in the
notice to the owner or occupant is a nuisance, whether public health, safety or
welfare will be unreasonably endangered by delay in abatement required to
complete the procedure set forth in §
91.21 of this chapter and may order that the nuisance be immediately terminated
or abated. If the nuisance is not immediately terminated or abated, the City
Administrator may order summary enforcement and abate the nuisance.
   (B)   Removal of ice/snow, grass and noxious weeds.
      (1)   Declared a hazard. The Council hereby finds that the removal of
snow and ice from public sidewalks, grass and noxious weed mowing will
unreasonably endanger the public health, safety and welfare and that summary
enforcement shall be ordered by the officer charged with enforcement.
      (2)   Abatement. The city may cause to be served upon the owner of the
property upon which such nuisance exists, by registered or certified mail, or
by posting on the premises, a notice ordering such owner to remove the nuisance
within 36 hours after the time of the notice, and stating that in the event the
owner does not comply with such order, the necessary work may be performed or
caused to be performed by the city at the expense of the owner, and that if the
owner does not pay for such expense, the cost of the work will be assessed
against the property benefitted.
(Prior Code, § 10.56) (Ord. 37, Fourth Series, effective 8-24-2023)
§ 91.23 IMMEDIATE ABATEMENT.
   Nothing in this subchapter shall prevent the city, without notice or other
process, from immediately abating any condition which poses an imminent and
serious hazard to human life or safety.
(Prior Code, § 10.56)
§ 91.24 RECOVERY OF COST; PERSONAL LIABILITY.
   The owner of premises on which a nuisance has been abated by the city shall
be personally liable for the cost to the city of the abatement, including
administrative costs. As soon as the work has been completed and cost
determined, the Finance Director or other designated city employee shall
prepare a bill for the cost and mail it to the owner. Thereupon, the amount
shall be immediately due and payable.
(Prior Code, § 10.56)
§ 91.25 ASSESSMENT.
   Any unpaid charges by the city for the cost of elimination of the nuisance
may be collected as a special assessment pursuant to city code.
(Prior Code, § 10.56)
§ 91.26 ADDITIONAL REMEDIES.
   The provision of this subchapter shall not be the exclusive remedy for
abating nuisances, but the city may proceed as the city deems appropriate by
seeking an injunction or other order from a court of competent jurisdiction
requiring abatement, or under any other applicable statutory or city code
provision, or under applicable common law. The filing of criminal charges shall
not prohibit, void or nullify any abatement proceedings or alter any other
remedy available to the city, nor shall the commencement or completing of
abatement proceedings prohibit the filing of criminal charges or conviction
thereof.
(Prior Code, § 10.56) (Ord. 107, Third Series, effective 5-2-1991)
§ 91.27 MANAGED NATURAL LAWN AREA.
   (A)   Intent. The City Council determines some residents' desire to use
portions of lawns on residential parcels for the planting of native vegetation,
which can grow to a height of greater than six inches. The Council finds these
types of plantings may preserve, restore, or maintain natural plants and may
utilize environmentally sound practices. As guidance for the community, this
change in vegetation and lawn use must be properly planned, managed, and
maintained. The transition period must be minimized, or the property is likely
to create a public nuisance and shall be abated.
   (B)   Definitions.
      MANAGED NATURAL LAWN AREA. A planned, intentional, and maintained
planting of native vegetation that is free from noxious weeds as defined by the
Minnesota Department of Natural Resources and may exceed six inches in length.
      NATIVE VEGETATION. Ferns, wildflowers, grasses, sedges, rushes, shrubs,
vines, and forbs that are native to the State of Minnesota ecological section
222 (Minnesota and Northeast Iowa Morainal Section), subsection 251Ba
(Minnesota River Prairie), and subsection 222Mb (Big Woods) as defined by the
Minnesota Department of Natural Resources and that can be found in the
Minnesota Department  of Natural Resources Native Plant Encyclopedia.
      TURF GRASSES. Bluegrass, fescue, and ryegrass blends with non-woody
vegetation interspersed with them, commonly used in regularly cut lawns.
   (C)   Applicability.
      (1)   Residential zoning districts.
      (2)   Managed natural lawn area, as defined in division (B) above, is a
term used to describe a variety of lawn management practices that include but
are not limited to natural lawns, natural landscapes, native lawns, pollinator
gardens, rain gardens, meadow vegetation, native prairie, prairie gardens,
monarch waystations, native plantings, native gardens, and butterfly habitat.
   (D)   Requirements.
      (1)   Any owner of a residential lot in the city may transition an area
of lawn on the lot to a managed natural lawn area not to exceed 30% of the
pervious surface area within the defined setbacks of the lot.
      (2)   A managed natural lawn area may include native vegetation more than
six inches in height and which have gone to seed, may not include any noxious
weeds, must be maintained pursuant to the requirements of this section, and
