Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
the consent of the Council. Any order or proclamation declaring, continuing or
terminating a local disaster shall be given prompt and general publicity and
shall be filed promptly with the City Clerk.
The effect of a declaration of a local disaster emergency is to activate the
response and recovery aspects of any and all applicable local and
interjurisdictional disaster emergency plans and to authorize the furnishing of
aid and assistance thereunder.
30-3-16 APPROPRIATION, LEVY OF TAXES.
The City Council may make an appropriation for ESDA purposes in the manner
provided by law, and may levy in addition for ESDA purposes only, a tax not to
exceed Five Cents ($0.05) per One Hundred Dollars ($100.00) of the assessed
value of all taxable property in addition to all other taxes, as provided by
the State ESDA Act; however, that amount collectible under such levy shall in
no event exceed Twenty-Five Cents ($0.25) per capita. (Ord. No. 1034; 01-24-94)
EXHIBIT “A”
CHAUFFEURS, TEAMSTERS, WAREHOUSEMEN AND HELPERS LOCAL UNION NO. 525
ALTON, ILLINOIS AFFILIATED WITH THE INTERNATIONAL BROTHERHOOD OF TEAMSTERS AND
CITY OF STAUNTON, ILLINOIS LOCATED IN THE JURISDICTION OF TEAMSTERS LOCAL UNION
NO. 525
PERIOD COVERED
MAY 1, 2017 THROUGH APRIL 30, 2022
AGREEMENT
This Agreement is entered into by the City of Staunton, Illinois a body
politic, hereinafter referred to as City or the Employer and Teamsters Local
Union No. 525, affiliated with the International Brotherhood of Teamsters,
hereinafter referred to as the Union, after engaging in collective bargaining
pursuant to the Illinois Public Labor Relations Act (5 ILCS 315/1 et seq.) for
the purpose of promoting harmonious relations between the Employer and the
Union, the establishment of an equitable and peaceful procedure for the
resolution of differences, and the establishment of rates of pay, hours of work
and other conditions of employment.
ARTICLE I – RECOGNITION
Section 1. Unit Recognition. It is agreed by the Employer that the
International Brotherhood of Teamsters Local Union No. 525 shall be the sole
bargaining agent for all persons employed in the bargaining unit for the
purpose of establishing wages, hours, and other conditions of employment as
required by the Illinois Public Labor Relations Act. The bargaining unit will
consist of all commissioned Police Officers of the Staunton Police Department
of all ranks including part time officers, with the exception of Captain,
Major, Assistant Chief and Chief of Police. It will also include Dispatchers,
part time Dispatchers and such other classifications as may be added in
accordance with the agreement.
Section 2. New Positions. If a new position is added to the bargaining unit in
accordance with the agreement, the parties will negotiate as to the proper pay
grade for the position. If no agreement is reached within thirty (30) calendar
days of the creation of the new position, then the Union may appeal the
proposed pay grade to the arbitration step of the grievance procedure.
Section 3. The City will neither negotiate nor make collective bargaining
agreements for any of its employees in the bargaining unit covered hereby,
unless it be through duly authorized representatives of the Union.
Section 4. Management Rights. Except as specifically limited by the express
provisions of the Agreement, the City retains all traditional rights to manage
and direct the affairs of the City of Staunton and its Police Department in all
of their various aspects and to manage and direct employees, including but not
limited to the following: to determine the mission of the Department and to set
standards of service offered to the public; to plan, direct, control and
determine all the operations and services of the Department; to supervise and
direct the working forces; to assign and transfer employees; to establish
the qualifications of employment, determine the number of employees, and to
employ employees; to schedule and assign work; to establish performance
standards; to assign overtime; to determine the methods, means, organization
and number of personnel by which such operations and services shall be provided
or purchased; to make, alter and enforce various rules, regulations, orders and
policies; to evaluate employees; to discipline, suspend and discharge employees
for just cause (probationary employees without cause); to change, alter,
modify, substitute or eliminate existing methods, equipment, uniforms or
facilities; to hire employees and to promote employees; to lay off employees
when necessary; to determine and establish training requirements for positions
within the Department; and to establish, change, combine or abolish positions
and the job duties of any position in accordance with operational requirements.
The City expressly reserves the right under this Agreement to exercise all
management right set forth in Section 4 of the Illinois Public Relations Act.
In addition, the City may establish all requirements, rules, policies and
procedures concerning the probationary period for newly hired employees.
ARTICLE II – NONDISCRIMINATION
Section 1. The City of Staunton, Illinois agrees that it will not sponsor or
promote, financially or otherwise, any group or labor organization for the
purpose of undermining the Union, nor will it interfere with, restrain, coerce
or discriminate against any of its employees in connection with their
membership in the Union. The City of Staunton, as Employer, and Teamsters Local
Union No. 525 agree that neither of them shall take any action which shall
discriminate against any individual based on an individual’s race, sex,
religion, or national origin, age, marital status or veteran status.
Section 2. Nondiscrimination Against Union. The Employer agrees that there
shall be no discrimination by its representatives against officers and members
of Local Union No. 525 engaged in negotiations of agreements, the adjustment of
grievances or the performance of any other legal union activity in the interest
of the Union and its members.
The union steward and grievant shall, after giving appropriate notice to their
supervisor, be allowed reasonable time off with pay during working hours, if
scheduled, to attend grievance hearings or meetings called or agreed to by the
Employer, and if such attendance does not substantially interfere with the
Employer’s operations. No union steward, grievant or witness shall be paid for
attendance at grievance hearings or meetings which occur during times when they
are not on duty.
Section 3. The Union agrees not to discriminate against Fair Share members of
the bargaining unit.
ARTICLE III – UNION SECURITY CLAUSE
Section 1. Membership Dues Checkoff. Upon receipt of written authorization by
the employee, submitted on a form provided for by the Union, the Employer shall
deduct from each employee’s paycheck such Union membership dues. Such
deductions shall continue until the employee revokes his/her written
authorization in the same manner as it was initially given or until the
termination date of this Agreement. The amount of deductions provided for
herein shall be remitted to the Union on a monthly basis, accompanied by a
listing of the employee, his/her social security number and the specific
deduction and amount of each.
All new employees as defined herein shall become members of the Union or pay
fair share not later than the thirtieth (30th) day following their date of hire
or within thirty (30) days of the execution of this Agreement as a condition of
employment; and shall continue in good standing in the Union or pay fair share
pursuant with the Law as a condition of continued employment.
The Union shall advise the Employer of any increase in dues or fair share fees
at least thirty (30) calendar days prior to its effective date.
Section 2. Indemnification. The Union shall indemnify, defend and hold the
Employer blameless against any claim, denial, suit or liability owning from any
action by the employee in complying with this Article.
ARTICLE IV – SENIORITY
Section 1.
   (A)   The seniority of each employee shall date from his/her latest hiring
date.
   (B)   For all employees covered by the bargaining unit, seniority shall be
followed in layoffs, recalls.
   (C)   A current seniority list will be posted periodically on the
departmental bulletin board. Copy of same will be supplied to the Union.
   (D)   If an employee does not qualify during the probationary time provided,
either as a promotional change or because of a change from one position to
another within the Police Department, he or she shall return to the position
from which he or she left.
   (E)   Job Descriptions presented to Union on 3-21-2000 will be put into
effect on May 1, 2000 with the attached disclaimer, “This job description is
intended to indicate the kind of tasks and levels of difficulty that will be
required of positions that are given this title and shall not be construed as
declaring what the specific duties and responsibilities of any particular
position shall be. It is not intended to limit or in any way modify the right
of any supervisor to assign, direct and control the work of employees under
their supervision. The use of a particular expression or illustration
describing those duties shall not be held to exclude other essential functions,
responsibilities, or duties not mentioned in this job description that are of
similar kind or level.” Any current employees who do not meet the
qualifications or certifications described in the job descriptions presented by
management on 3/21/00, if the City chooses to enforce them in total, will be
trained at City expense to meet the new standards. New job descriptions will
apply to new hires or present employees if they are promoted into new position.
Section 2. Probationary Period. All new employees shall be considered
probationary employees during their first six (6) months of employment after
completion of all mandatory training and certification. After completion of
both requirements their seniority shall date back to their last date of hire
within the Department. Until an employee has completed the probationary period,
he may be disciplined, laid off, recalled, terminated, or discharged at the
Employer’s discretion, without recourse to the grievance and arbitration
procedure. There shall be no seniority among probationary employees.
Section 3. Loss of Seniority. An employee shall lose seniority rights:
   (A)   If he quits or resigns for any reason;
   (B)   If he is discharged for just cause;
   (C)   If he fails to commence work within three (3) working days after being
notified to report to work (by certified mail to his last known address),
following receipt of the letter unless good cause is shown;
   (D)   If the employee has not been recalled from layoff for more than twelve
(12) months from the last day of employment.
   (E)   If he fails to report for work at the termination of a leave of
absence within three (3) working days after having been notified by certified
mail at last known address.
   (F)   If he accepts other employment without permission while on a leave of
absence for personal health reasons.
Section 4. Layoffs. When the Employer determines that layoffs are necessary,
the Employer shall have the sole discretion to determine the number of
employees to be laid off.
Section 5. Recalls. Employees shall retain recall rights for twelve (12)
months. If the Employer authorizes that a vacancy be filled, employees on
layoff with recall rights shall be recalled by seniority.
Employees who are eligible for recall shall be given three (3) calendar days’
notice of recall by registered or certified mail sent to the employee’s last
known address. It is the responsibility of the employee on layoff to provide
the Employer with his latest mailing address. The employee must notify the
Employer within three (3) days after receipt of notice whether the employee
will accept recall.
ARTICLE V – PART TIME EMPLOYEES
The Employer may hire part time employees who shall be known as “part time
employees”. Such part time employees shall be used as follows and subject to
the conditions listed below:
   (A)   No part time employee shall be employed while any regular employee is
on layoff status unless the laid off employee refused the offer to work, is
unable to work or is on vacation.
   (B)   Part time employees shall be advised of their employment status at the
time they are hired as part time employees. The Employer shall notify the
steward when part time employees are hired.
   (C)   Part time employees shall be on separate seniority list than regular
full-time employees.
   (D)   The Employer shall make available to the Union, upon its request
records to show the hours of part time employment, the name of the regular
employees and dates when part time employees were used in their place.
   (E)   Part time employees are entitled to the grievance procedure the same
as any other employee.
   (F)   Part time employees must accept at least one (1) work assignment out
of three (3) requests to work within a sixty (60) calendar day per period, or
they may be terminated. Only exceptions to this will be a physician’s excuse or
unavailability due to an individual already being scheduled to work at his/her
regular full-time job.
   (G)   Part time employees will not participate in the Employer’s benefit
plan, which at this time includes health, dental, life and disability insurance
and a qualified retirement plan. Part time employees will not qualify for
holidays, sick days or vacation days. If a part time employee works at least
one thousand five hundred seventy-two (1,572) hours in a year, then the
following year said part time employee will receive benefits as if he was a
full-time employee.
   (H)   All part time employees to be paid at the same rate as regular full-
time employees.
ARTICLE VI - STEWARDS
Section 1. The Employer recognizes the right to the Union to designate one
steward and alternates from the Employer’s seniority list.
The authority of stewards and alternates designed by the Union shall include,
but are not limited to the following duties and activities: The investigation
and presentation of grievances with the Employer or the designated City
representatives in accordance with the provision of the collective bargaining
agreement.
Section 2. Stewards and alternates have no authority to take strike action, or
any other action interrupting the Employer’s business except6 as authorized by
official action of the Union. The City recognizes these limitations upon the
authority of stewards and their alternates, and shall not hold the Union liable
for any unauthorized acts. The Employer in so recognizing such limitations
shall have the authority to impose proper discipline, including discharge, in
the event the shop steward has taken action in violation of this Agreement.
Section 3. Stewards shall be permitted reasonable time, after first making
arrangements with their supervisor, to investigate, present and process
grievances on the Employer’s property, without loss of time or pay, during his/
her regular working hours, if scheduled, and if such activity does not
substantially interfere with the Employer’s operations.
ARTICLE VII – MAINTENANCE OF STANDARDS
The City agrees that all conditions of employment relating to wages, hours of
work, and all other general working conditions, shall be maintained at not less
than the highest standard in effect at the signing of this Agreement and shall
not be changed or discontinued except by agreement between the City and the
Union. It is further agreed that any rights, privileges or benefits with
respect to wages, hours of work, and other general working conditions
previously enjoyed or at the present being enjoyed by the employees herein
shall not be changed or discontinued except by agreement between the City and
the Union. All rights, benefits and privileges established by ordinance,
statute or any other law not specifically changed or altered herein, shall
remain in full force and effect.
ARTICLE VIII – SEPARABILITY AND SAVINGS
In the event that any part or provision of this Agreement shall be rendered or
declared invalid by reason of any law, or State or Federal Governmental body
regulation, order or decree of any court or board, then only that part or
provision rendered or declared invalid shall be considered null and void, and
the remainder of this Agreement shall remain in full force and effect according
to its original terms. In such event, the parties hereto agree to negotiate in
good faith in an attempt to modify said invalid provision in such fashion as to
preserve the original intent of the Agreement as nearly as legally possible. If
the parties are unable to agree on such language, the issue or issues shall be
submitted to an arbitrator through the grievance procedure to effectuate this
purpose. The arbitrator’s decision shall be confined to making the
determination of whether the Employer’s or Union’s proposal most nearly
preserves the original intent of the provision which has been invalidated.
ARTICLE IX – CONTINUITY OF OPERATIONS
Section 1. Statutory Provision. The parties acknowledge that this bargaining
unit is a security employees’ unit under the provision of the Illinois Public
Labor Relations Act, 5 ILCS 315/14 and 315/17, and that the employees of this
bargaining unit are prohibited by law from striking.
Section 2. Strike and Lockout Prohibited. Neither the Union nor any of its
officers, agents or Staunton Police Department employees will instigate,
promote, encourage, sponsor, engage in or condone any strike, slowdown,
concerted work stoppage, sympathy strike or any other intentional interruption
of work during the term of this Agreement. The Employer shall not lock out any
employees in the bargaining unit during the term of this Agreement.
Section 3. Union Action. In the event that a strike or other violation of
Section 1 of this Article occurs, the Union agrees to take all reasonable
effective and affirmative action to have its members return to work as promptly
as possible, and to give members written notice of same.
Section 4. Penalties. Any or all employees who have been found to have violated
any of the provisions of this Article IX may be discharged or otherwise
disciplined by the Employer. Such discipline may include loss of compensation,
vacation benefits and holiday pay. In an arbitration proceeding involving a
breach of this Article, the sole question for the arbitrator to determine is
whether the employee engaged in prohibited activity. In addition to the
penalties provided herein, the Employer may enforce any other legal rights and
remedies to which it may be entitled by law.
ARTICLE X – HOURS OF WORK AND OVERTIME
Section 1. Hours of Work. Schedules and staffing levels shall be determined by
the Chief of Police. For the purposes and term of this contract the City will
guarantee minimum staffing levels for the Police Department to be five (5) full
time Police Officers (excluding the Chief of Police) and three (3) full time
dispatchers. Schedule changes shall be discussed with officers prior to changes
and permanent schedule changes shall be posted thirty (30) days in advance.
The minimum manning provisions of this Section shall expire upon ratification
of the successor collective bargaining agreement to this Agreement. This
provision shall survive the expiration of this Collective Bargaining Agreement.
Further, the Union agrees that it clearly and unmistakably waives the right to
bargain over minimum manning for the successor Collective Bargaining Agreement.
The current work periods for dispatchers shall remain in effect until such time
as new schedules are deemed necessary by the Chief of Police.
No shifts shall be outsourced to non-bargaining unit employees.
Scheduled shifts will be posted seven (7) days prior to the start of the month
scheduled. If no a pre- scheduled shift the vacant shift will be filled by use
of a rotating call out list. Said rotating list will be posted in the
dispatcher’s office and be kept updated.
A temporary work period change lasting for one (1) eight (8) hour shift may be
made for scheduled court appearances or emergency situations. Extended schedule
changes must be posted at least seven (7) days prior to the first eight (8)
hour shift or said shift will be paid at the overtime rate.
Employees wishing to change or trade a scheduled shift must notify the Police
Chief in writing prior to the trade, and it must be approved by the Police
Chief or his designated representative.
Section 2. Overtime.
   (A)   The accumulation of overtime in any work period shall be computed in
accordance with the Wage and Hour Provisions of the Fair Labor Standards Act as
amended.
   (B)   Employees covered by this Agreement shall be compensated at one and
one- half (1 ½) times the basic straight time wages (which include any
appropriate incentives) for their classifications for the time worked in excess
of the regular scheduled agreed upon daily shift or time worked on scheduled
days off, except as specifically addressed in other sections in this Agreement.
The parties have agreed upon a ten (10) hour schedule, a copy of which is
attached, which shall be put into place by the City.
   (C)   Pay for overtime hours worked during the regular work period or on a
holiday shall not be duplicated, pyramided, or counted again for the purpose of
computing overtime pay.
   (D)   Overtime shall be divided and offered as equally and impartially as
possible among all eligible employees. It is understood that no employee is
relieved from his/her obligation to work overtime if the operation requires it.
   (E)   Probationary officers will not be eligible for call-in overtime until
they are certified as law enforcement officers as required by the State of
Illinois.
   (F)   Compensatory time can only accumulate up to a maximum of eighty (80)
hours. All time which is banked by the employee as compensatory time,
regardless of how the compensatory time was earned (i.e. holiday time,
overtime) shall be combined into one compensatory time category for tracking
purposes. All time in excess of the limit will be paid on the next paycheck.
Section 3. Callback.
   (A)   Call back is defined as an official assignment of work which does not
continuously precede or follow an employee’s regularly scheduled shift.
   (B)   An employee who has completed his/her regularly scheduled shift and is
“called back” by the Employer will receive a minimum of two (2) hours pay at
their overtime rate. If an employee works over one (1) hour of overtime, the
employee may at his/her discretion take compensatory time off at the rate of
one and one-half (1 ½) times the regular rate of pay in lieu of monetary
enumeration. The time off will be agreed upon by the Chief of Police and the
employee affected and scheduled in advance.
Section 4. Short Changes Between Shifts. Employees of Staunton Police
Department shall be paid time and one-half (1 ½) for short changes in shifts
during any twenty-four (24) hour period. Short change is defined as when there
is less than an eight (8) hour break between regular scheduled shifts for any
reason.
ARTICLE XI – COURT TIME
Section 1. When an employee is required to appear in court on job related
cases, during off duty hours, they shall receive at least four (4) hours of
pay, anything over four (4) hours will be paid at the overtime rate.
All court time will be paid during the work period it was earned.
Section 2. When an employee is put on standby for court, he/she will be given a
radio receiver pager to wear for the time period that they are off duty and on
standby.
ARTICLE XII – UNPAID LEAVE OF ABSENCE
Section 1. Criteria for Unpaid Leave. Leaves of absence without pay may be
granted for health, educational, personal, or military reserve purposes. Leaves
of absence may only be granted by the Employer. Leaves may be granted with the
following understanding between the Employer and employees.
If an employee fails to return to work after an approved leave of absence and
is notified to return to work by registered letter, directed to his/her last
known address on the City’s records, and fails to return to work within two (2)
working days following receipt of the letter, then the Employer may make the
determination on said employee’s continued employment.
In cases where the position is held open, the position may be filled with a
temporary employee. In cases where the position is not held open, employees on
leave wishing to return will be considered for the first position open of like
pay and classification.
Section 2. Health Leave. The Employer agrees to fully comply with the terms of
the “Family and Medical Leave Act of 1993,” 29 USC 2611. Prior to taking unpaid
leave under the terms of the “Family and Medical Leave Act of 1993” the
employee may use all accumulated paid leave. Any such paid leave used by the
employee shall be added to unpaid leave to equal the maximum leave permitted
under the Act. For purposes of this Section, the term “year” shall mean
calendar year.
Section 3. Education Leave. An educational leave may be granted by the Employer
to employees with six (6) months of service when the education program is of
mutual benefit to both the Employer and the employee. The length of the leave
will be determined in accordance with the type of program attended.
Section 4. Active Call to the Armed Services. A leave of absence shall be
granted by the Employer to employees with six (6) months of service and who are
called to active service in the Armed Forces. The employees service date and
resulting benefits will remain intact. The employee will be taken back in a
position of like pay and classification if he/she returns within ninety (900
days of discharge from the Armed Forces.
Section 5. Personal Reasons. An unpaid leave of absence may be granted for
personal reasons to employees with six (6) months of service for personal
reasons serious in nature. The length of this leave will not exceed six (6)
months. This leave will not be given in circumstances covered by the health
leave provided for in Section 2 of this Article.
Section 6. Workers Compensation. Workers Compensation leave will be covered by
the applicable state laws.
ARTICLE XIII – DISCIPLINE AND DISCHARGE
Section 1. Police Commission Board agrees with the tenets of corrective and
progressive discipline. Disciplinary action will be consistent with the Police
Commission Board’s rules and regulations and will, in appropriate
circumstances, include only the following:
   (A)   Oral
   (B)   Written warning
   (C)   Suspension without pay
   (D)   Discharge
Section 2. Just Cause. The Police Commission Board agrees that disciplinary
action will only be imposed for just cause and shall be imposed as soon as
practical after Police Commission Board learns of the occurrence giving rise to
the need for disciplinary action and after Police Commission Board has a
reasonable opportunity to investigate the facts.
Section 3. Use of Prior Warnings. Reprimand for any infraction shall be purged
from all records when more than fifteen (15) months have elapsed since the
employee was last warned for such an offense, and shall not be considered in
imposing any disciplinary penalty. However, an arbitrator or judge reviewing
the merits of a discharge case shall review the employee’s entire personnel
file.
Section 4. Written Notice. The employee, the steward and the Union shall be
notified of disciplinary actions. Such notification shall be in writing and
reflect the specific nature of the offense and directions to the employee for
the future behavior.
Section 5. Limitation. The requirement to use progressive disciplinary action
does not prohibit the Employer from using a severe measure, including
discharge, when the offense indicates that a substantial shortcoming or action
of the employee renders the continuation of employment of the employee
detrimental to the Employer. Such actions include but are not limited to:
illegal possession of a controlled substance or alcohol, intentional
destruction or theft of City property, fighting on the job, and appearing for
work under the influence of drugs or alcohol.
Section 6. Predisciplinary Meeting. For discipline other than reprimands, prior
to notifying the employee of the contemplated discipline to be imposed, the
Police Commission Board shall notify the Union of the meeting and then shall
meet with the Employee involved and inform the employee of the reason for such
contemplated discipline, including any names of witnesses and copies of
pertinent documents. The employee shall be informed of his contract right to
Union representation and shall be entitled to such, if so requested by the
employee, and the employee and Union representative shall be given the
opportunity to rebut or clarify the reasons for such discipline and further
provided that a Union representative shall be available within twenty-four (24)
hours of notification. If the employee does not request Union representation,
the Union shall nevertheless be entitled to be present as a non-active
participant at any such meetings.
ARTICLE XIV – GRIEVANCE AND ARBITRATION PROCEDURE
Section 1. Grievances or disputes which may arise as to the interpretation and
enforcement of this Agreement shall be settled in the following manner,
excepting in those instances where the employees or Union chooses to appeal
such grievances through other available means such as Civil Service Commission,
the courts or any other currently available legal recourse. This option may be
exercised at any time prior to the arbitration hearing.
Step 1. Bring the said dispute, in writing, to the attention of the Chief of
Police no later than ten (10) working days after the occurrence that gave rise
to the grievance. If the Chief of Police cannot resolve the dispute within ten
(10) working days, the Union will have the right to submit the alleged
grievance, in writing by registered mail, to the Chairperson of the City Police
Committee.
Step 2. Upon receipt of notice of said grievance, the Police Committee will
have ten (10) working days to resolve the grievance. If the Police Committee
does not or cannot satisfactorily solve the problem, the complaint will be
presented to the City Board. The City Board will have thirty (30) working days
to resolve the dispute.
Step 3. If no agreement has been reached pursuant to the procedure specified in
Sections 1, 2 and 3, the Union reserves the right to request arbitration of the
dispute. The parties shall, within ten (10) days thereafter, make joint written
request to the Department of Labor, State of Illinois, which will submit a
panel of five (5) arbitrators, one of whom shall decide the matter. A list of
the panel of arbitrators shall be sent by said service to both parties. The
Union shall, within seventy-two (72) hours, strike one name from the list of
nominees so submitted and forthwith notify the other party of the name so
stricken. The parties will alternately strike such submitted names until only
one (1) name remains, who shall then automatically become the chosen arbitrator
for that grievance. Notice of the selection of the arbitrator shall be given
forthwith to the Department of Labor, State of Illinois. The expense of the
arbitrator so selected shall be borne equally by the Union and the Employer.
The parties shall mutually agree to the time and place in which the hearing
will be conducted.
If the grievance is submitted to arbitration, the Union and the Employer agree
to accept the arbitrator’s decision. Said decision shall be final and binding
upon the parties affected.
The Employer and/or Union shall have the right to request the arbitrator to
require the presence of witnesses and/or documents. Each party shall bear the
expense of its witness.
Section 2. A binding settlement may be reached between the Employer and the
Union at any step of the Grievance Procedure.
Section 3. The time limits referred to herein may be extended by mutual
agreement of the Employer and the Union.
Section 4. The aggrieved employee has the right to be present at each step of
the grievance procedure.
Section 5. The arbitrator shall not have the power to add to, subtract from, or
modify any of the terms of this Agreement.
Section 6. Failure of either party to comply with the grievance and arbitration
procedure as outlined in this Article will be considered as a contract
violation and will permit either party to use any legal recourse which they
deem necessary.
Section 7. Subject Matter. Only one subject matter shall be covered in any one
grievance. A grievance shall contain a statement of the grievant complaint, the
Article and Section of the Agreement allegedly violated, the date of the
alleged violation, the relief sought, the signature of the grieving employee(s)
and the current date.
ARTICLE XIV – SICK LEAVE
Section 1. Purpose. Sick leave may be used for illness, disability, or injury
of the employee; family appointments with doctors, dentists, or other
recognized health care practitioners.
Section 2. Accumulation. All full-time employees shall accrue sick leave at the
rate of thirteen (13) days per year. These sick leave days shall vest with the
employee on an accrual basis at the rate of one-half (½) day per pay period.
Only sick days which have been accrued or accumulated by the employee shall be
available for use. Three (3) of the thirteen (13) accrued sick leave days shall
be available to the employee for use as personal days. All new full-time
employees shall begin to accrue sick leave at the rate provided for herein
after the completion of their six (6) month probationary period, and upon
satisfactory completion of probation, will be awarded the sick leave which
would have accumulated during their probationary period. This provision will
take effect immediately for any new hire full time employees and/or full-time
employees currently on probation. For all other full-time employees who have
already been awarded their sick/personal days for the year, this provision will
take effect as of May 1, 2010, and they will begin to accrue sick/personal
leave as described above.
Time spent by an employee during a period when he is not on the active payroll
due to termination, layoff, or leave of absence shall not constitute service
time for the purpose of accruing sick leave.
Sick leave days will be allowed to accumulate up to a maximum of one hundred
(100) days. At termination of employment with the City, in good standing, a
bargaining unit member will be paid Ten Dollars ($10.00) for each day
accumulated up to a maximum of fifty (50) days.
Section 3. Return to Work. If an employee is absent from work because of
illness or injury for three (3) days, upon the employee’s return to work such
employee will be required to present a certification signed by a licensed
physician in order to qualify for sick leave benefits.
Section 4. Sick Leave Abuse Sanctions. For the purpose of this Article, abuse
of sick leave is the use of such for reasons other than those stated in this
Article. Upon sufficient evidence of the abuse of sick leave, the employee will
not be paid for sick leave taken. Continued abuse of sick leave will subject
the employee to the disciplinary action pursuant to the terms of this
Agreement.
Section 5. Miscellaneous Issues Related to Use of Sick Leave. Neither sick nor
personal leave days shall be available to be utilized by an employee after the
employee quits, or provides notice of pending resignation. Upon receipt by the
City of the employee’s pending resignation, or upon the employee quitting his/
her position, whichever occurs earlier, all sick and personal leave accumulated
by the employee shall be frozen, and the employee shall be paid out for all
such accumulated time on the employee’s next pay period occurring after the
employee quits or provides notice of pending resignation. In the event that
additional leave days are accrued by the employee during the period of time
between the employee’s notice of pending resignation and the actual resignation
date, those additional accrued days shall also not be available for usage by
the employee, who shall instead be paid for any such additional accrued time on
the employee’s last paycheck.
ARTICLE XVI – HOLIDAYS
Section 1. All full-time employees shall receive pay for the following
designated holidays:
Employee’s Birthday   Labor Day
New Year’s Day   Veteran’s Day
*Easter (Good Friday)   Thanksgiving Day
Christmas Eve   Day after Thanksgiving Christmas Day
Memorial Day   Fourth of July
*The Easter holiday will be observed on Good Friday, except when a full-time
employee’s regular day off falls on Good Friday, in that case, that employee
will observe the holiday on Easter. If an employee is scheduled to work both
Good Friday and Easter, then Good Friday will be observed as their holiday.
Section 2. Pay for Holidays Worked. When a full-time employee works on a paid
holiday as provided for in Section 1 of this Article, such employee shall be
paid for the actual hours worked at the rate of one and one-half (1 ½) times
the hourly rate of pay.
Section 3. Holidays Falling in Vacation. In the event a holiday falls within a
full-time employee’s vacation period, he shall be granted an additional day of
vacation with pay.
Section 4. Eligibility. In order to receive holiday pay, a full-time employee
must work the employee’s last scheduled day before and the next scheduled day
after the holiday unless such employee is absent from work with the approval of
the Police Chief or his designated representative.
Section 5. Employer agrees to notify employees at least thirty (30) calendar
days in advance if they are going to be scheduled to work on any given holiday.
ARTICLE XVII - VACATIONS
Section 1. Vacation Leave. Vacations shall be earned from anniversary date to
anniversary date. Only full-time employee shall be eligible for vacation leave.
No employee shall be entitled to vacation leave until the completion of one (1)
year of service with the City. Vacation leave and approved sick leave shall
count as time worked. Vacation leave may be granted in advance of the
anniversary date by the Chief of Police. Any full-time employee who has
accumulated a year’s service with the City of Staunton and thereafter separates
from the City’s employ for any reason, shall be entitled upon such separation
to receive (a) payment in lieu of any vacation fully earned but not taken, and
(b) payment in lieu of any vacation partially earned but not taken, computed on
a pro-rata basis of one-twelfth (1/12) of earned vacation for each month’s
service. It is agreed that this Section in no way is intended to change or
amend any benefits an employee would receive under the Worker’s Compensation
Act.
   (A)   After one (1) year of service – two (2) weeks of vacation with pay.
