REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
those meeting the accepted standards of the appropriate industry, the
applicable portions of IDOT’s “Standard Specifications for Road and Bridge
Construction”, the requirements of the Illinois Commerce Commission, or the
standards established by other official regulatory agencies for the appropriate
industry.
      (2)   Material Storage on Right-of-Way.
   No material shall be stored on the right-of-way without the prior written
approval of the Superintendent. When such storage is permitted, all pipe,
conduit, wire, poles, cross arms, or other materials shall be distributed along
the right-of-way prior to and during installation in a manner to minimize
hazards to the public or an obstacle to right-of-way maintenance or damage to
the right-of-way and other property. If material is to be stored on right-of-
way, prior approval must be obtained from the Village.
      (3)   Hazardous Materials.
   The plans submitted by the utility to the Village shall identify any
hazardous materials that may be involved in the construction of the new
facilities or removal of any existing facilities.
   (D)   Operational Restrictions.
      (1)   Construction operations on rights-of-way may, at the discretion of
the Village, be required to be discontinued when such operations would create
hazards to traffic or the public health, safety, and welfare. Such operations
may also be required to be discontinued or restricted when conditions are such
that construction would result in extensive damage to the right-of-way or other
property.
      (2)   These restrictions may be waived by the Superintendent when
emergency work is required to restore vital utility services.
      (3)   Unless otherwise permitted by the Village, the hours of
construction are from 6:00 A.M. to 6:00 P.M.
   (E)   Location of Existing Facilities.
   Any utility proposing to construct facilities in the Village shall contact
Common Ground Alliance and ascertain the presence and location of existing
above-ground and underground facilities within the rights-of-way to be occupied
by its proposed facilities. The Village will make its permit record available
to a utility for the purpose of identifying possible facilities. When notified
of an excavation or when requested by the Village or by Common Ground Alliance,
a utility shall locate and physically mark its underground facilities within
forty-eight (48) hours, excluding weekends and holidays, in accordance with the
Illinois Underground Facilities Damage Prevention Act (220 ILCS 50/1 et seq.)
33-4-17 VEGETATION CONTROL.
   (A)   Electric Utilities - Compliance with State Laws and Regulations.
   An electric utility shall conduct all tree-trimming and vegetation control
activities in the right-of-way in accordance with applicable Illinois laws and
regulations, and additionally, with such local franchise or other agreement
with the Village as permitted by law.
   (B)   Other Utilities - Tree Trimming Permit Required.
   Tree trimming that is done by any other utility with facilities in the
right-of-way and that is not performed pursuant to applicable Illinois laws and
regulations specifically governing the same, shall not be considered a normal
maintenance operation, but shall require the application for, and the issuance
of, a permit, in addition to any other permit required under this Article.
      (1)   Application for Tree Trimming Permit.
   Applications for tree trimming permits shall include assurance that the work
will be accomplished by competent workers with supervision who are experienced
in accepted tree pruning practices. Tree trimming permits shall designate an
expiration date in the interest of assuring that the work will be expeditiously
accomplished.
      (2)   Damage to Trees.
   Poor pruning practices resulting in damaged or misshapen trees will not be
tolerated and shall be grounds for cancellation of the tree trimming permit and
for assessment of damages. The Village will require compensation for trees
extensively damaged and for trees removed without authorization. The formula
developed by the International Society of Arboriculture will be used as a basis
for determining the compensation for damaged trees or unauthorized removal of
trees. The Village may require the removal and replacement of trees if trimming
or radical pruning would leave them in an unacceptable condition.
   (C)   Specimen Trees or Trees of Special Significance.
   The Village may require that special measures be taken to preserve specimen
trees or trees of special significance. The required measures may consist of
higher poles, side arm extensions, covered wire or other means.
   (D)   Chemical Use.
      (1)   Except as provided in the following paragraph, no utility shall
spray, inject or pour any chemicals on or near any trees, shrubs or vegetation
in the Village for any purpose, including the control of growth, insects or
disease.
      (2)   Spraying of any type of brush-killing chemicals will not be
permitted on rights-of-way unless the utility demonstrates to the satisfaction
of the Superintendent that such spraying is the only practicable method of
vegetation control.
33-4-18 REMOVAL, RELOCATION, OR MODIFICATION OF UTILITY FACILITIES.
   (A)   Notice.
   Within ninety (90) days following written notice from the Village, a utility
shall, at its own expense, protect, support, temporarily or permanently
disconnect, remove, relocate, change or alter the position of any utility
facilities within the rights-of-way whenever the corporate authorities have
determined that such removal, relocation, change or alteration, is reasonably
necessary for the construction, repair, maintenance, or installation of any
Village improvement in or upon, or the operations of the Village in or upon,
the rights-of-way.
   (B)   Removal of Unauthorized Facilities.
   Within thirty (30) days following written notice from the Village, any
utility that owns, controls, or maintains any unauthorized facility or related
appurtenances within the rights-of-way shall, at its own expense, remove all or
any part of such facilities or appurtenances from the rights-of-way. A facility
is unauthorized and subject to removal in the following circumstances:
      (1)   Upon expiration or termination of the permittee’s license or
franchise, unless otherwise permitted by applicable law;
      (2)   If the facility was constructed or installed without the prior
grant of a license or franchise, if required;
      (3)   If the facility was constructed or installed without prior issuance
of a required permit in violation of this Article; or
      (4)   If the facility was constructed or installed at a location not
permitted by the permittee’s license or franchise.
   (C)   Emergency Removal or Relocation of Facilities.
   The Village retains the right and privilege to cut or move any facilities
located within the rights-of-way of the Village, as the Village may determine
to be necessary, appropriate or useful in response to any public health or
safety emergency. If circumstances permit, the Municipality shall attempt to
notify the utility, if known, prior to cutting or removing a facility and shall
notify the utility, if known, after cutting or removing a facility.
   (D)   Abandonment of Facilities.
   Upon abandonment of a facility within the rights-of-way of the Village, the
utility shall notify the Village within ninety (90) days. Following receipt of
such notice the Village may direct the utility to remove all or any portion of
the facility if the Superintendent determines that such removal will be in the
best interest of the public health, safety and welfare. In the event that the
Village does not direct the utility that abandoned the facility to remove it,
by giving notice of abandonment to the Village, the abandoning utility shall be
deemed to consent to the alteration or removal of all or any portion of the
facility by another utility or person.
33-4-19 CLEANUP AND RESTORATION.
   The utility shall remove all excess material and restore all turf and
terrain and other property within ten (10) days after any portion of the
rights-of-way are disturbed, damaged or destroyed due to construction or
maintenance by the utility, all to the satisfaction of the Village. This
includes restoration of entrances and side roads. Restoration of roadway
surfaces shall be made using materials and methods approved by the
Superintendent. Such cleanup and repair may be required to consist of
backfilling, regrading, reseeding, resodding, or any other requirement to
restore the right-of-way to a condition substantially equivalent to that which
existed prior to the commencement of the project. The time period provided in
this Section may be extended by the Superintendent for good cause shown.
33-4-20 MAINTENANCE AND EMERGENCY MAINTENANCE.
   (A)   General.
   Facilities on, over, above, along, upon, under, across, or within rights-of-
way are to be maintained by or for the utility in a manner satisfactory to the
Village and at the utility’s expense.
   (B)   Emergency Maintenance Procedures.
   Emergencies may justify noncompliance with normal procedures for securing a
permit:
      (1)   If an emergency creates a hazard on the traveled portion of the
right-of-way, the utility shall take immediate steps to provide all necessary
protection for traffic on the highway or the public on the right-of-way
including the use of signs, lights, barricades or flags. If a hazard does not
exist on the traveled way, but the nature of the emergency is such as to
require the parking on the shoulder of equipment required in repair operations,
adequate signs and lights shall be provided. Parking on the shoulder in such an
emergency will only be permitted when no other means of access to the facility
is available.
      (2)   In an emergency, the utility shall, as soon as possible, notify the
Superintendent or his or her duly authorized agent of the emergency, informing
him or her as to what steps have been taken for protection of the traveling
public and what will be required to make the necessary repairs. If the nature
of the emergency is such as to interfere with the free movement of traffic, the
Village police shall be notified immediately.
      (3)   In an emergency, the utility shall use all means at hand to
complete repairs as rapidly as practicable and with the least inconvenience to
the traveling public.
   (C)   Emergency Repairs.
   The utility must file in writing with the Village a description of the
repairs undertaken in the right-of-way within forty-eight (48) hours after an
emergency repair.
33-4-21 VARIANCES.
   (A)   Request for Variance. A utility requesting a variance from one or more
of the provisions of this Article must do so in writing to the Superintendent
as a part of the permit application. The request shall identify each provision
of this Article from which a variance is requested and the reasons why a
variance should be granted.
   (B)   Authority to Grant Variances.
   The Superintendent shall decide whether a variance is authorized for each
provision of this Article identified in the variance request on an individual
basis.
   (C)   Conditions for Granting of Variance.
   The Superintendent may authorize a variance only if the utility requesting
the variance has demonstrated that:
      (1)   One or more conditions not under the control of the utility (such
as terrain features or an irregular right-of-way line) create a special
hardship that would make enforcement of the provision unreasonable, given the
public purposes to be achieved by the provision; and
      (2)   All other designs, methods, materials, locations or facilities that
would conform with the provision from which a variance is requested are
impracticable in relation to the requested approach.
   (D)   Additional Conditions for Granting of a Variance.
   As a condition for authorizing a variance, the Superintendent may require
the utility requesting the variance to meet reasonable standards and conditions
that may or may not be expressly contained within this Article but which carry
out the purposes of this Article.
   (E)   Right to Appeal.
   Any utility aggrieved by any order, requirement, decision or determination,
including denial of a variance, made by the Superintendent under the provisions
of this Article shall have the right to appeal to the Village Board, or such
other board or commission as it may designate. The application for appeal shall
be submitted in writing to the Village Clerk within thirty (30) days after the
date of such order, requirement, decision or determination. The Village Board
shall commence its consideration of the appeal at the Board’s next regularly
scheduled meeting occurring at least seven (7) days after the filing of the
appeal. The Village Board shall timely decide the appeal.
33-4-22 PENALTIES.
   Any person who violates, disobeys, omits, neglects or refuses to comply with
any of the provisions of this Article shall be subject to fine in accordance
with the penalty provisions of this Code. There may be times when the Village
will incur delay or other costs, including third party claims, because the
utility will not or cannot perform its duties under its permit and this
Article. Unless the utility shows that another allocation of the cost of
undertaking the requested action is appropriate, the utility shall bear the
Village’s costs of damages and its costs of installing, maintaining, modifying,
relocating, or removing the facility that is the subject of the permit. No
other administrative agency or commission may review or overrule a permit
related cost apportionment of the Village. Sanctions may be imposed upon a
utility that does not pay the costs apportioned to it. (See Section
1-1-20 for additional penalties.)
33-4-23 ENFORCEMENT.
   Nothing in this Article shall be construed as limiting any additional or
further remedies that the Village may have for enforcement of this Article.
ARTICLE V - STREET IMPROVEMENTS
33-5-1 SIDEWALKS.
   (A)   Grade.
   No sidewalk shall be built above or below the established grade of this
Village and in all cases where no grade is established, any person building a
sidewalk shall build the same according to the instructions of the Street
Committee of the Village Board.
   (B)   Permit.
   It shall be unlawful for any person, company, partnership, or individual to
build, lay or construct any sidewalk along any property in the Village, or
along any of the streets, alleys, or public highways thereon, without first
obtaining a permit from the Village Clerk to do so.
   (C)   Street Committee.
   All such structures or improvements made in the Village shall be made under
and through the cooperation and direction of the Street Committee of the
Village, duly authorized and empowered by the Mayor and Board thereof.
   (D)   Cost to Owner.
   If the funds are available and the Village Board approves the request, the
property owner shall pay one-half (1/2) of the cost of the construction and
thereafter, the sidewalk will be constructed by the Village. The cost of
construction shall not include any engineering fees; these shall be paid by the
Village. The Village Board may require additional standards as may be needed.
   (E)   Subdivisions.
   This is not applicable to new subdivisions.
(See 65 ILCS Sec. 5/11-80-13)
33-5-2 CURBS AND GUTTERS.
   (A)   Request in Writing.
   Any person owning property within the Village who desires to have new curbs
and gutters constructed along the street adjoining his premises shall file a
request with the Village Clerk, giving the location of the property and the
length of the curbs and gutters requested.
   (B)   Cost to Owner.
   If the funds are available and the Village Board approves the request, the
property owner shall pay one-half (1/2) of the cost of the construction and
thereafter, the curb and gutter will be constructed by the Village. The cost of
construction shall not include any engineering fees; these shall be paid by the
Village.
   (C)   Approval by Village Board.
   The approval of the request for construction of curbs and gutters by the
Village Board shall be dependent upon the approval of funds, priority of
projects and continuity of construction for the best benefit of the Village as
determined by the Village Board.
   (D)   Subdivisions.
   This is not applicable to new subdivisions.
(See 65 ILCS Sec. 5/11-80-13)
33-5-3 STORM SEWERS.
   (A)   Description of Storm Water Sewers.
   Storm water sewers shall be any pipe or sewer used for the carrying of
surface drains, ground waters, roof leaders, or storm waters, rain waters, or
other waters other than sanitary sewage.
   (B)   Supervision.
   The Superintendent of the Water and Sewer Departments shall supervise all
connections made to the public storm sewer system or excavations for the
purposes of installing or repairing the same.
   (C)   Permits.
   Before any connection is made to the public storm water sewers, a permit
shall be applied for and approved by the Superintendent or his designated
representative.
   (D)   Requirements: Use of Storm Water Sewers.
   Where a storm water sewer is accessible in a street, alley or easement to a
building or premises abutting thereon, the surface drains, ground waters, roof
leaders, or storm waters shall be discharged into the storm water sewer unless
otherwise authorized by the Village. Under no conditions shall sanitary sewage
or wastes or any substance other than surface waters, ground waters, roof
waters or storm waters be permitted to flow into or be connected to the storm
water sewer; and no sanitary sewer shall be connected to the storm water sewer
system.
(See 65 ILCS Sec. 5/11-80-7)
ARTICLE VI - CULVERTS
33-6-1 OBSTRUCTION OF DRAIN OR STORM SEWER.
   It shall be unlawful to obstruct any drain or storm sewer in any public
street or property.
33-6-2 PERMIT FOR CULVERT.
   It shall be unlawful to install any culvert or replace any culvert without
first obtaining a permit from the Village Clerk.
33-6-3 APPLICATION FOR PERMIT.
   Any person desiring a permit to install or replace any culvert shall file an
application therefor with the Village Clerk upon a form to be provided for that
purpose. The application and the permit issued pursuant thereto shall be on the
same form which shall be substantially as outlined in Appendix ‘B’ attached
hereto.
33-6-4 TERMINATION OF PERMIT.
   All such permits shall terminate upon the expiration of one (1) year
following the date of issue.
33-6-5 TYPE OF CULVERT.
   Culverts shall be installed where driveways or walkways cross open ditches.
The material used for the construction of the culverts shall be reinforced
concrete, corrugated steel culvert pipe with a minimum wall thickness of
sixteen (16) gauge, corrugated aluminum alloy culvert pipe with a minimum wall
thickness of sixteen (16) gauge, asbestos cement storm drain pipe (Class IV),
or of such other material as determined by the Street Department, depending
upon the conditions existing. The culverts shall be of such size, installed at
the grade and constructed with couplings as determined by the Street
Superintendent. The person desiring the culvert shall install the culvert
purchased by the Village.
33-6-6 COST OF INSTALLATION.
   Any person installing or replacing a culvert shall, at his own expense,
construct and install drainage inlet boxes in such form and manner as the
Street Superintendent determines necessary depending on the conditions
existing.
33-6-7 BACKFILL COST.
   Any person installing or replacing a culvert shall, at his own expense,
provide and place such backfill material as the Superintendent determines
necessary to complete the project.
33-6-8 REPLACEMENT COST.
   The expense of replacing any culvert shall be borne by the person making
application for the permit to install the same.
(See 65 ILCS Sec. 5/11-80-7)
ARTICLE VII - DRIVEWAYS
33-7-1 PERMITS REQUIRED.
   No person shall construct a driveway for vehicles or animals across any
sidewalk in the Village without having first obtained a permit therefor.
   Applications for such permits shall be made to the Village Clerk and shall
be accompanied by the fee required.
   No permit for construction of a driveway for commercial use, or for the
habitual use of other than the owner or occupant of the premises served shall
be issued except upon the order of the Village Clerk.
33-7-2 FEE.
   The fee for all such construction shall be One Dollar ($1.00).
33-7-3 GRADE SURFACE.
   No driveway shall be so constructed or graded as to leave a step, sharp
depression or other obstruction in the sidewalk. The grade shall be as nearly
as possible the same as that of the adjoining sidewalk. It shall be unlawful to
have the surface finish of any driveway where the same crosses the sidewalk
constructed of such materials as to render it slippery and hazardous to
pedestrians, or to have the grade of such portion vary from the grade of the
sidewalk or be other than level.
33-7-4 SPECIFICATIONS.
   Driveways across sidewalks shall be constructed in compliance with the
specifications required by the Superintendent.
33-7-5 BREAKING CURB - BOND REQUIRED.
   Before a permit can be issued to break a curb in the Village for the
installation of a driveway or any other purpose, a bond or cash in the amount
of One Hundred Dollars ($100.00) is required to be posted with the Village
Clerk.
33-7-6 REPAIR.
   It shall be the duty of the person maintaining the driveway to keep the same
in good repair where it crosses the sidewalk and free from obstruction and
openings.
(See 65 ILCS Sec. 5/11-80-2)
VILLAGE OF HAMEL
111 S. Old US 66
Hamel, IL 62046
EXCAVATION PERMIT
NAME                                        
FIRM NAME                                     
ADDRESS                                     
CITY/VILLAGE                STATE          PHONE       
LOCATION OF PROPOSED EXCAVATION                         
                                       
                                       
NATURE OF EXCAVATION                               
                                       
                                       
BONDING COMPANY:
NAME                                        
ADDRESS                                     
CITY/VILLAGE                STATE          PHONE       
AMOUNT OF BOND $                                 
PREVIOUS EXPERIENCE (LIST CITIES AND/OR VILLAGES)
   CITY/VILLAGE            CITY/VILLAGE OFFICIAL
1.                                       
2.                                       
3.                                       
4.                                       
   I have read the municipal law with regard to excavations and my firm or
company intends to fully comply with the Street Regulations Code provisions.
                                       
                        (Applicant’s Signature)
VILLAGE OF HAMEL
111 S. Old US 66
Hamel, IL 62046
APPLICATION FOR CULVERT/DRIVEWAY PERMIT
   I, ____________________________, do hereby request permission and authority
to construct a culvert/driveway on the right-of-way of the Village in
accordance with the information provided on this application and the
accompanying sketch. (Applicant must prepare a sketch showing location, length
and pertinent details.)
ADDRESS:                                     
Pipe material will be:                                  
Wall thickness or gauge will be:                            
Type of joint will be:                                  
   
DATED: _________________________, 20__   SIGNED:                
                           (APPLICANT)
CULVERT/DRIVEWAY PERMIT
APPLICATION      Approved ( )      Disapproved ( )
If disapproved, state reasons:
                                       
                                       
                                       
DATED: _________________________, 20__   SIGNED:                
CERTIFICATION
   The undersigned has inspected the construction and installation set forth
above and finds that the same (is) (is not) in accordance with the permit.
DATED: _________________________, 20__   SIGNED:                
CHAPTER 34
SUBDIVISION CODE
ARTICLE I – GENERAL PROVISIONS
34-1-1 TITLE.
   This Code shall be known and cited as the “Hamel Subdivision Code”.
34-1-2 PURPOSE AND INTENT.
   In accordance with the Illinois Compiled Statutes, this Code regulates the
subdivision and development of land in order to assist in achieving the
following specific objectives:
   (A)   to preserve, protect, and promote the public health, safety, and
welfare;
   (B)   to implement the Village’s Growth Management Plan and Official Map;
   (C)   to provide a pleasant living environment by furthering the orderly
layout and development of land;
   (D)   to avoid legal and other problems by requiring that subdivided land be
properly monumented and recorded;
   (E)   to conserve and increase the value of land, improvements, and
buildings throughout the Village;
   (F)   to preserve the Village’s natural beauty and topography to the maximum
feasible extent;
   (G)   to protect against injury or damage caused by pollution, storm water
runoff, erosion and sedimentation, or similar hazards;
   (H)   to provide safe and convenient access to new developments and to avoid
traffic congestion and unnecessary public expenditures by requiring the proper
location, design, and construction of streets and sidewalks;
   (I)   to insure that the proper installation and maintenance of adequate
water mains, sanitary sewers, storm sewers, and other utilities and service;
and
   (J)   to provide a means for making adequate parks, schools, and other
public facilities available to the residents of new developments.
34-1-3 JURISDICTION AND CONFLICTING LAWS.
   (A)   This Code shall be applicable within the corporate limits of the
Village and within all unincorporated territory located within one and one-half
(1 ½) miles of said limits, provided such territory is not located within the
subdivision jurisdiction of another municipality. Jurisdictional boundary lines
shall be determined in accordance with 65 ILCS 5/11-12-9.
   (B)   Whenever the requirements of this Code differ from those of any
easement, statute, other lawfully adopted ordinance or regulation, the more
stringent requirement shall prevail. Developers are therefore encouraged to
review such regulations, including requirements of the Illinois Department of
Transportation, and to ensure compliance. In accordance with State law,
whenever this Code imposes higher standards than any County Subdivision Code,
said higher standards shall supersede any County regulations in unincorporated
territory located within the subdivision jurisdiction of the Village.
34-1-4 INTERPRETATION.
   (A)   In the event that any provision of this Code requires interpretation
in order to be clarified, the Code Administrator identified in Section
34-4-4 shall be vested with the authority to make said interpretation.
   (B)   Any appeal of said interpretation shall be made in writing to the
Planning Commission, which shall review the appeal request and forward a
recommendation to the Village Board of Trustees, whose decision shall be final.
   Any such interpretation, whether by the Code Administrator or the Village
Board of Trustees, shall be reduced to writing and thereafter equitably applied
to all.
   (C)   Every provision of this Code shall be construed liberally in favor of
the Village, and every regulation set forth herein shall be considered the
minimum requirement for the promotion of the public health, safety, and
welfare.
   (D)   This Code and the aforementioned statutes shall be construed together
in such a manner as to give full effect to both the regulations and statutes
except in a case of irreconcilable conflict. In case of irreconcilable
conflict, the laws passed by the Illinois General Assembly are controlling to
the extent of such conflict.
34-1-5 INCORPORATION OF FIGURES AND STANDARDS.
   Certain design concepts, improvement standards, and related matters
addressed herein are further clarified by illustrations and examples contained
in the appendices. Accordingly the following appendices are hereby incorporated
into these regulations by reference:
Standard Specification Plat Sheet: T1
   Typical Street Cross Sections, Design Considerations and Erosion Control
Methods
Standard Specification Plan Sheet: T2
   Typical Street Construction Details
Standard Specification Plan Sheet: T3
   Typical Storm Sewer Construction Details
Standard Specification Plan Sheet: T4
   Typical Storm Sewer Construction Details
Standard Specification Plan Sheet: T5
   Typical Sanitary Sewer Construction Details
Standard Specification Plan Sheet: T6
   Typical Water System Construction Details
Exhibit E1
   Preliminary Plat Checklist
Exhibit E2
   Improvement Plan Checklist
Exhibit E3
   Final Plat Checklist
Exhibit E4
   Certificate of Agency Approval
Exhibit E5
   Application for Variation
Exhibit #6
   Application for Amendment
Exhibit E7
   Engineer’s Hydraulic/Hydrologic Drainage Summary and Certification
   The requirements indicated in the appendices shall be as effective and
binding as the narrative portions of this Code.
34-1-6      DISCLAIMER OF LIABILITY.  
   (A)   Except as may be provided otherwise by statute or ordinance, no
official, Board member, agent or employee of the Village shall render himself
personally liable for any damage that may accrue to persons or property as a
result of any act required or permitted in the discharge of his duties under
this Code. (See "Local Governmental and Governmental Employees Tort Immunity
Act," Ill. Comp. Stats., Chap. 745, Secs. 10/1-101.)
   (B)   Any suit brought against any official, Board member, agent, or
employee of the Village as a result of any act required or permitted in the
discharge of his duties under this Code, shall be defended by the Village legal
department until the final determination of the legal proceedings.
34-1-7 SEVERABILITY.
   If any provision of this Code is declared unconstitutional or invalid by a
court of competent jurisdiction, that judgment shall not affect the validity of
any other provision hereof not specifically included in said judgment.
ARTICLE II - DEFINITIONS
34-2-1 RULES OF CONSTRUCTION.
   In construing the intended meaning of terminology used in this Code, the
following rules shall be observed:
   (A)   Unless the context clearly indicates otherwise, words and phrases
shall have the meanings respectively ascribed to them in Section
34-2-2; terms not defined in Section
34-2-2 shall have the meanings respectively ascribed to them in the Village's
Zoning Code; if any term is not defined either in Section
34-2-2 or in the Zoning Code, said term shall have its standard English
dictionary meaning.
   (B)   Words denoting the masculine gender shall be deemed to include the
feminine and neuter genders.
   (C)   Words used in the present tense shall include the future tense.
   (D)   Words used in the singular number shall include the plural number, and
the plural the singular.
   (E)   The word "shall" is mandatory; the word "may" is discretionary.
   (F)   With the exception of building setbacks, all distances shall be
measured to the nearest integral foot; six (6) inches or more shall be deemed
one (1) foot.
   (G)   Captions (i.e., titles of sections, subsections, etc.) are intended
merely to facilitate general reference and in no way limit the substantive
application of the provisions set forth thereunder.
   (H)   References to sections shall be deemed to include all subsections
within that section; but a reference to a particular subsection designates only
that subsection.
   (I)   A general term that follows or is followed by enumerations of specific
terms shall not be limited to the enumerated class unless expressly limited.
34-2-2 SELECTED DEFINITIONS.
AASHTO: American Association of State Highway and Transportation Officials.
ASTM: American Society of Testing Materials.
Administrator: The employee or officer of the Village appointed by the Mayor to
administer this Code; or his duly authorized representative.
Alley: A public right-of-way that affords a secondary means of vehicular access
to the side or rear of premises that front on a nearby street.
Amendment: A change in the provisions of this Code, properly effected in
accordance with State law and the procedures set forth herein.
Area, Gross: The entire area within the lot lines of the property proposed for
subdivision/ development, including any areas to be dedicated/reserved for
street and alley rights-of-way and for public uses.
BAM: Abbreviation for “bituminous aggregate mixture”, a bituminous plant hot
mix meeting IDOT Standard Specifications; used for bituminous stabilized bases
and subbases.
Block: An area of land entirely bounded by streets, highways, barriers, or ways
(except alleys, pedestrian ways, or exterior boundaries of a subdivision unless
exterior boundary is a street, highway, or way) or bounded by a combination of
streets, public parks, cemeteries, railroad rights-of-way, waterways, or
corporate boundary lines.
Catch Basin: A receptacle, located where a street gutter opens into a storm
water sewer, designed to retain matter that would not readily pass through the
sewer and to allow storm water runoff to enter the sewer.
Centerline:
   (A)   the centerline of any right-of-way having a uniform width;
   (B)   the original centerline, where a right-of-way has been widened
irregularly;
   (C)   the new centerline, whenever a road has been relocated.
Centerline Offset: The distance between the centerline of two (2) roughly
parallel streets, measured along the third street with which both said
"parallel" streets intersect.
Cross-slope: The degree of inclination measured across a right-of-way rather
than in the direction traffic moves on said right-of-way.
Curb and Gutter, Integral: The rim forming the edge of a street, plus the
channel for leading off surface water, constructed of placed concrete as a
single facility.
Dedicate: To transfer the ownership of a right-of-way, parcel of land, or
improvement to the Village or other public entity without compensation.
Density, Net: The total number of dwelling units divided by the total project
area less the area for street rights-of-way.
Develop: To erect any structure or to install any improvements on a tract of
land, or to undertake any activity (such as grading) in preparation therefor.
Developer: Any person, firm, partnership, association, corporation, estate or
other group or combination acting as a unit, and developing or proposing to
develop land within the corporate limits; may be synonymous with “subdivider”.
In the event that a developer or subdivider is not the record owner, then both
shall sign and be responsible for all submittals and the performance
thereunder.
Dimensions: In relation to the size of a lot, refers to both lot depth and lot
width.
District, Zoning: A designated area within the corporate limits of the Village
wherein certain uniform requirements or various combinations thereof apply to
structures, lots, and uses under the terms of the Zoning Code.
Drainageway: A watercourse, gully, swale, dry stream, creek, or ditch which
naturally carries storm water runoff or which is fed by street or building
gutters or by storm water sewers.
Easement: A right to use a portion of another person’s real property for
certain limited purposes.
Escrow Deposit: A deposit in cash or other approved securities to assure the
completion of improvements within a subdivision.
Excavation: Any act by which organic matter, earth, sand, gravel, rock or any
other similar material is cut into, dug, quarried, uncovered, removed,
displaced, relocated or bulldozed and shall include the conditions resulting
therefrom.
Fill: Any act by which earth, sand, gravel, rock, rubble (not to exceed three
(3) inches in diameter) or concrete (not to exceed three (3) inches in diameter
and not to include rebar) is deposited, placed, replaced, pushed, dumped,
pulled, transported or moved by man to a new location used to build up a piece
of ground, and including the conditions resulting therefrom. Sod, frozen
material, organic matter, or any other material which by decay or otherwise
might cause settlement, shall not be utilized as fill.
Flag Lot: A lot with a lot line arrangement whereby the main use or building
area of which does not abut a public street but is connected thereto by a
narrow strip of land which is a part of the lot. (Ord. No. 18-01; 01-09-18)
Flat Lot, Front Lot Line: In the case of a flag lot, the closest line, parallel
to the public road, at the end of the “flagpole” or “panhandle”. (Ord. No. 18-
01; 01-09-18) (See Section
34-3-3(I))
Frontage: The lineal extent of the front (street-side) of a lot.
Grade (gradient): The degree at inclination at the site or right-of-way,
expressed as a percentage; synonym for "slope."
Grade, Existing: The vertical location of the existing ground surface prior to
excavation or filling.
Grade, Final: The vertical location of the ground or pavement surface after
grading work is completed.
Grading: Excavation, or fill, or any combination thereof, and including the
conditions resulting from any excavation or fill.
Green Space: Land devoted to park, recreation or other open space which is not
