EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
the change specifically preempts the affected portion of the definition above.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.36 NO EXCLUSIVITY.
   A franchisee may not require a subscriber or a building owner or manager to
enter into an exclusive contract as a condition of providing or continuing
service. However, nothing herein prevents a franchisee from entering into an
otherwise lawful, mutually desired exclusive arrangement with a building owner
or manager of a multiple dwelling unit or commercial subscriber.
(Ord. 678-C.S., passed 4-20-04)
§ 114.37 MINIMUM FRANCHISE CONDITIONS.
   In addition to satisfying such additional or stricter conditions as the City
finds necessary, based on its investigations, the following elements shall be
required in every franchise serving more than 1,000 subscribers: An operator
who provides service in an area which is defined as “isolated rural” maybe
exempted from the minimum franchise requirements for that area.
   (A)   System design. Each franchisee shall provide a cable system which uses
at least 750 MHz equipment of high quality and reliability. Each franchisee
shall install and activate the return portion of the cable system in the sub-
low frequency spectrum of 5 MHz to 30 MHz.
   (B)   Public, educational and government use of the system.
      (1)   A franchisee shall provide a minimum of three channels for PEG
access to each subscriber.
      (2)   Each franchisee shall install, maintain, and replace as necessary,
a dedicated, bi-directional fiber optic link between its headend and a location
designated by the city as the primary access center.
      (3)   Each franchisee shall install, maintain, and replace activated two-
way cable plant and all headend, cable plant, and node equipment required to
make it operable so that the city, schools, and all designated PEG access
centers and access facilities located within the franchise area will be able to
send and receive signals (video, audio, and data) using the activated two-way
cable plant.
      (4)   Each franchisee shall ensure that technically adequate signal
quality, routing systems, and switching and/or processing equipment are
initially and continuously provided for all access interconnections both within
the franchisee's cable system and with other cable systems throughout the
duration of its franchise.
      (5)   In the event a franchisee makes any change in the cable system and
related equipment and facilities or in the franchisee's signal delivery
technology which directly or indirectly substantially affects the signal
quality or transmission of access programming, the franchisee shall, at its
expense, take necessary steps or provide necessary technical assistance,
including the acquisition of all necessary equipment, to ensure that the
capabilities of access programmers are not diminished or adversely affected by
such change.
      (6)   A franchisee shall maintain all access channels (both upstream
channels and downstream channels) and all interconnections of access channels
at the same level of technical quality and reliability as the best commercial
channels carried on the grantee's system.
   (C)   Service to franchise area. It is the policy of the city to ensure that
every cable system provide service in its franchise area upon request to any
person or any government building. Each franchisee shall extend service upon
request within its franchise area, provided that a franchise may permit a
franchisee to require a potential subscriber to contribute a fair share of the
capital costs of installation or extension as a condition of extension or
installation in cases where such extension or installation may be unduly
expensive. Service must be provided within time limits specified in division
(D) of this section.
   (D)   Time for extension.
         (1)   Except as a franchise otherwise provides, service must be
extended upon request to any person or to any government building in a
franchisee's franchise area:
            (a)   Within seven days of the request, where service can be
provided by activating or installing a drop;
            (b)   Within 90 days of the request where an extension of one-half
mile or less is required; or
            (c)   Within six months where an extension of one-half mile or more
is required.
      (2)   Notwithstanding the foregoing, the franchisee shall not be deemed
to be in violation of this section in the event the franchisee uses reasonable
efforts to complete the extension in a timely manner but weather or other
circumstances beyond the reasonable control of the franchisee to prevent such
timely completion.
   (E)   Technical standards. A cable system within the city shall meet or
exceed the technical standards set forth in 47 C.F.R. § 76.601 and any other
applicable technical standards.
   (F)   Testing. Each cable operator shall perform at its expense such tests
as may be necessary to show whether or not the franchisee is in compliance with
its obligations under applicable FCC standards, this chapter or a franchise.
   (G)   Interconnection. Upon request of the city, every cable system shall be
required to interconnect with every other cable system within the city, or
adjacent to the city, on fair and reasonable terms for purposes of providing
PEG and I-Net services.
   (H)   Continuity of service. Each franchisee shall, during the term of the
franchise, ensure that subscribers are able to receive continuous service. In
the event the franchise is revoked or terminated, the franchisee may be
required to continue to provide service for a reasonable period to assure an
orderly transition of service from the franchisee to another entity. A
franchise may establish more particular requirements under which these
obligations will be satisfied.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.38 RATE REGULATION AND CONSUMER PROTECTION.
   (A)   All rates subject to regulation. The city may regulate any of the
cable operator's rates and charges, except to the extent it is prohibited from
doing so by law. The city will regulate rates in accordance with FCC rules and
regulations, where applicable. Except to the extent FCC rules provide
otherwise, all rates and charges that are subject to regulation, and changes in
those rates or charges must be approved in advance. The City Manager may take
any required steps to file complaints, toll rates, issue accounting orders or
take any other steps required to comply with FCC regulations. The City Council
shall be responsible for issuing rate orders that establish rates or order
refunds.
   (B)   No rate discrimination. Except to the extent the city may not enforce
such a requirement, a cable operator is prohibited from discriminating in its
rates or charges or from granting undue preferences to any subscriber,
potential subscriber, or group of subscribers or potential subscribers;
provided, however, that a franchisee may offer temporary, bona fide promotional
discounts in order to attract or maintain subscribers, so long as such
discounts are offered on a non-discriminatory basis to similar classes of
subscribers throughout the franchise area; and a franchisee may offer discounts
for the elderly, the disabled, or the economically disadvantaged; and such
other discounts as it is expressly entitled to provide under federal law, if
such discounts are applied in a uniform and consistent manner.
   (C)   Redlining prohibited. A cable operator shall not deny access or charge
different rates to any group of subscribers or potential subscribers because of
the income of the residents of the local area in which such group resides.
   (D)   Customer service.
      (1)   Each cable operator must satisfy FCC, state and the city cable
customer service standards or consumer protection standards. The city cable
customer service standards may be adopted by resolution. In the case of a
conflict among standards, the stricter standard shall apply.
      (2)   For violation of cable customer service standards, penalties will
be imposed as follows:
         (a)   Two hundred dollars for each day of each material breach, not to
exceed $600 for each occurrence of material breach.
         (b)   If there is a subsequent material breach of the same provision
within 12 months, $400 for each day of each material breach, not to exceed
$1,200 for each occurrence of the material breach.
         (c)   If there is a third or additional material breach of the same
provision within 12 months of the first, $1,000 for each day of each material
breach, not to exceed $3,000 for each occurrence of the material breach.
      (2)   Any penalty assessed under this section will be reduced dollar for
dollar to the extent any liquidated damage provision of a franchise imposes a
monetary obligation on a franchisee for the same customer service failures, and
no other monetary damages may be assessed. The city will provide notice, and
impose penalties under this section pursuant to the procedures established by
Cal. Gov't Code § 53088.2(r).
(Ord. 678-C.S., passed 4-20-04)
OPEN VIDEO SYSTEMS
§ 114.40 ADDITIONAL DEFINITION.
   For the purpose of this subchapter, the following definition shall apply
unless the context clearly indicates or requires a different meaning:
   OVS AGREEMENT. A contract entered into in accordance with the provisions of
this chapter between the city and an OVS franchisee setting forth the terms and
conditions under which the franchise will be exercised.
(Ord. 678-C.S., passed 4-20-04)
§ 114.41 APPLICATIONS FOR GRANT OR RENEWAL OF FRANCHISES.
   (A)   Initial and renewal franchise: application.
      (1)   A written application shall be filed with the city for grant of an
initial or renewal franchise.
      (2)   To be acceptable for filing, a signed original of the application
shall be submitted together with six copies. The application must conform to
any applicable request for proposals, and contain all information required
under division (B) of this section. All applications shall include the names
and addresses of persons authorized to act on behalf of the applicant with
respect to the application.
   (B)   Contents of applications. The City Manager may specify the information
that must be provided in connection with a request for proposals or an
application for an initial or renewal franchise. At a minimum, each application
must: identify the applicant, where it plans to construct its system, and the
system construction schedule; show that the applicant will provide adequate
channels, facilities and other support for public, educational and government
use (including institutional network use) of the OVS; and show that the
applicant is financially, technically and legally qualified to construct and
operate the OVS. The application must contain the following information;
      (1)   Identity of the applicant; the persons who exercise working control
over the applicant; and the persons who control those persons, to the ultimate
parent;
      (2)   A proposal for construction of the open video system that includes
at least the following:
         (a)   A description of the services that are to be provided over the
facility.
         (b)   Identification of the area of the city to be served by the
proposed system, including a description of the proposed franchise area's
boundaries.
         (c)   The location of proposed facility and facility design, including
a description of the miles of plant to be installed, and a description of the
size of equipment cabinets, shielding and electronics that will be installed
along the plant route, the power sources that will be used and a description of
the noise, exhaust and pollutants, if any, that will be generated by the
operation of the same.
         (d)   A map of the route the facility will follow; a designation of
the portions of the system that will be placed above ground and the portions
that will be placed underground, and the construction techniques that the
operator proposes to use in installing the system aboveground and underground;
a schedule for construction of the facility, describing when and where
construction will begin, how it will proceed, benchmarks for competition of
phases, and when it will be completed; and the expected effect on right-of-way
usage, including information on the ability of the public rights-of-way to
accommodate the proposed system, including, as appropriate given the system
proposed, an estimate of the availability of space in conduits and an estimate
of the cost of any necessary rearrangement of existing facilities.
         (e)   A description, where appropriate, of how services will be
converted from existing facilities to new facilities, and what will be done
with existing facilities.
      (3)   Evidence satisfactory to the city that the applicant has the
financial resources to complete the proposed project, and to construct, operate
and repair the proposed facility over the franchise term. It is not the intent
of the city to require an applicant to prove that the services it proposed to
offer will succeed in the marketplace.
      (4)   Evidence satisfactory to the City that applicant is technically
qualified to construct, operate and repair the proposed facility. At a minimum,
the applicant must show that it has experience or resources to ensure that work
is to be performed adequately, and can respond to emergencies during and after
construction is complete.
      (5)   Evidence satisfactory to the city that the applicant is legally
qualified, which proof must include a demonstration that the applicant:
         (a)   Has received, or is in a position to receive, necessary
authorizations from state and federal authorities;
         (b)   Has not engaged in conduct (fraud, racketeering, violation of
antitrust laws, consumer protection laws, or similar laws) that allows the city
to conclude the applicant cannot be relied upon to comply with requirements of
the franchise, or provisions of this chapter;
         (c)   Is willing to enter into a franchise, to pay required
compensation and to abide by the provisions of applicable law, including those
relating to the construction, operation or maintenance of its facilities, and
has not entered into any agreement that would prevent it from doing so;
      (6)   An affidavit or declaration of the applicant or authorized officer
thereof certifying the truth and accuracy of the information in the
application, and certifying that the application meets all requirements of
applicable law.
      (7)   An applicant may show that it would be inappropriate to deny it a
franchise by virtue of: the particular circumstances surrounding the acts or
omissions at issue; the steps taken by the applicant to cure all harms flowing
therefrom and to prevent their recurrence; and the lack of involvement of the
applicant's principals, or the remoteness of the acts or omissions from the
operation of open video system facilities.
      (8)   To the extent that the applicant is in any respect relying on the
financial or technical resources of another person, including another
affiliate, the proofs should be provided for that person. An applicant will be
presumed to have the requisite financial, or technical or legal qualifications
to the extent such qualifications have been reviewed and approved by a state
agency of competent jurisdiction; or if applicant is a holder of a franchise in
the city for a cable system or open video system, and conduct under such other
franchise provides no basis for additional investigation.
   (C)   Procedure for applying for grant of a franchise.
      (1)   A person may apply for an initial or renewal franchise on its own
initiative or in response to a request for proposals. Upon receipt of an
application the city shall promptly proffer the applicant a proposed OVS
agreement, which shall be mailed to the person requesting its issuance and made
available to any other interested party. The city may request such additional
information as it deems appropriate.
      (2)   An applicant shall respond to requests for information completely,
and within the time directed by the city, and must strictly comply with
procedures, instructions, and requirements the city may establish.
      (3)   An application may be rejected if it is incomplete or the applicant
fails to follow procedures or respond fully to information requests.
   (D)   Evaluation. In evaluating a franchise application, the city may
consider the following:
      (1)   The extent to which the applicant has substantially complied with
the applicable law and the material terms of any existing city OVS franchise;
      (2)   Whether the applicant has the financial, technical, and legal
qualifications to hold an OVS franchise;
      (3)   Whether the application satisfies any minimum requirements
established by the city for, or will otherwise provide adequate public,
educational, and governmental use capacity, facilities, or financial support
(including with respect to institutional networks);
      (4)   Whether issuance of a franchise would require replacement of
property or involve disruption of property, public services, or use of the
public rights-of-way;
      (5)   Whether the approval of the application may eliminate or reduce
competition in the delivery of cable service in the city.
   (E)   Issuance. If the city finds that it is in the public interest to issue
a franchise considering the factors above, and such other matters as it is
required or entitled to consider, and subject to the applicant's entry into an
appropriate OVS agreement, it shall issue a franchise. Prior to deciding
whether or not to issue a franchise, the city may hold one or more public
hearings or implement other procedures under which comments from the public on
an application may be received.
   (F)   Legal qualifications. In order to be legally qualified:
      (1)   The applicant must be willing to comply with the provisions of this
chapter and applicable laws, and to comply with such requirements of an OVS
agreement as the city may lawfully require;
      (2)   The applicant must not hold a cable system franchise, or have
pending an application for a cable system franchise;
      (3)   The applicant must not have had any cable system or OVS franchise
validly revoked, (including any appeals) by the city within three years
preceding the submission of the application;
      (4)   The applicant may not have had an application for an initial or
renewal cable system franchise to the city denied on the ground that the
applicant failed to propose a cable system meeting the cable-related needs and
interests of the community, or as to which any challenges to such franchising
decision were finally resolved (including any appeals) adversely to the
applicant, within three years preceding the submission of the application;
      (5)   The applicant may not have had an application for an initial or
renewal OVS franchise denied on any grounds within three years of the
application.
      (6)   The applicant shall not be issued a franchise if, at any time
during the ten years preceding the submission of the application, applicant was
convicted of fraud, racketeering, anti-competitive actions, unfair trade
practices or other conduct of such character that the applicant cannot be
relied upon to deal truthfully with the city and the subscribers or to
substantially comply with its obligations.
      (7)   The applicant must have the necessary authority under California
and federal law to operate an OVS, and must be certified by the FCC under
Section 653 of the Cable Act.
      (8)   The applicant shall not be issued a franchise if it files
materially misleading information in its application or intentionally withholds
information that the applicant lawfully is required to provide.
      (9)   For purposes of divisions (F)(2) through (5) of this section, the
term “applicant” includes any affiliate of the applicant.
   (G)   Exception. Notwithstanding division (F) of this section, an applicant
shall be provided a reasonable opportunity to show that a franchise should
issue even if the requirements of divisions(F)(4) through (6) of this section,
by virtue of the circumstances surrounding the matter and the steps taken by
the applicant to cure all harms flowing therefrom and prevent their recurrence,
the lack of involvement of the applicant's principals, or the remoteness of the
matter from the operation of a Cable system.
(Ord. 678-C.S., passed 4-20-04)
§ 114.42 TRANSFERS.
   (A)   City approval required. No transfer shall occur without prior written
notice to and approval of the city.
   (B)   Application.
      (1)   A franchisee shall promptly notify the city of any proposed
transfer, and submit an application for its approval.
      (2)   The City Manager may specify information that must be provided in
connection with a transfer application. At a minimum, an application must:
describe the entities involved in the transaction and the entity that will hold
the franchise; describe the chain of ownership before and after the proposed
transaction; show that the entity that will hold the franchise will be legally,
financially, and technically qualified to do so; attach complete information on
the proposed transaction, including the contracts or other documents that
relate to the proposed transaction, and all documents, schedules, exhibits, or
the like referred to therein; and attach any shareholder reports or filings
with the Securities and Exchange Commission (SEC) that discuss the transaction.
      (3)   For the purposes of determining whether it shall consent to a
transfer, the city or its agents may inquire into all qualifications of the
prospective transferee and such other matters as the city may deem necessary to
determine whether the transfer is in the public interest and should be
approved, denied, or conditioned. If the transferee or franchisee refuse to
provide information, or provide incomplete information, the request for
transfer may be denied.
   (C)   Determination by the city.
      (1)   In deciding whether a transfer application should be granted,
denied or granted subject to conditions, the city may consider the legal,
financial, and technical qualifications of the transferee to operate the OVS;
whether the incumbent OVS operator is in compliance with its OVS agreement and
this chapter and, if not, the proposed transferee's commitment to cure such
noncompliance; whether the transferee owns or controls any other OVS or cable
system in the city, and whether operation by the transferee may eliminate or
reduce competition in the delivery of cable service in the city; and whether
operation by the transferee or approval of the transfer would adversely affect
subscribers, the public, or the city's interest under this chapter, the OVS
agreement, or other applicable law.
      (2)   In order to obtain approval of a transfer, an applicant must show,
at a minimum, that: the transferee is qualified; the transfer will not
adversely affect the interests of subscribers, the public or the city; and that
noncompliance issues have been resolved. No application shall be granted unless
the transferee agrees in writing that it will abide by and accept all terms of
this chapter and the franchise, and that it will assume the obligations,
liabilities, and responsibility for all acts and omissions, known and unknown,
of the previous franchisee for all purposes. The proposed transferee shall pay
all reasonable costs incurred by the city in reviewing and evaluating the
applications.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.43 MINIMUM REQUIREMENTS.
   (A)   PEG access. No OVS operator shall be issued a franchise, or may
commence construction of an OVS system, until: it agrees to match in all
respects the highest PEG obligations borne by any cable operator in the city;
or it agrees to PEG obligations acceptable to the city.
   (B)   Institutional network. Any OVS operator that constructs an I-Net must
match in all respects the highest I-Net obligations borne by any cable operator
in the city, unless it agrees to alternative I-Net obligations acceptable to
the city.
   (C)   Construction provisions. Every OVS agreement shall specify the
construction schedule that will apply to any required construction, upgrade or
rebuild of the OVS. The schedule shall provide for prompt completion of the
project, considering the amount and type of construction required.
   (D)   Testing. Each OVS operator shall perform at its expense such tests as
may be necessary to show whether or not the franchisee is in compliance with
its obligations under this chapter or a franchise.
   (E)   Consumer protection provisions. Every franchisee must satisfy customer
service consumer protection requirements established from time to time under
state or local law and applicable to OVS.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.44 SPECIAL TERMINATION RULES.
   If a franchisee's FCC certification is revoked or otherwise terminates as a
result of the passage of time or as a matter of law, the city may revoke the
OVS franchise after a hearing. The OVS franchise may also be revoked if federal
regulations or statutory provisions governing OVS are declared invalid or
unenforceable, or are repealed.
(Ord. 678-C.S., passed 4-20-04)
§ 114.45 RATE REGULATION.
   The city may regulate a franchisee's rates and charges except as prohibited
by law, and may do so by amendment to this chapter, separate ordinance, by
amendment to an OVS agreement, or in any other lawful manner.
(Ord. 678-C.S., passed 4-20-04)
§ 114.46 FEE IN LIEU OF FRANCHISE FEE.
   (A)   OVS operators. In lieu of the franchise fee required by §
114.35, an OVS franchisee shall pay a fee of 5% of the gross revenues of the
franchisee, its affiliates or any OVS operator of the OVS.
   (B)   Persons leasing OVS capacity.
      (1)   A person leasing capacity from an OVS operator, other than a person
whose revenues are included in the payment made under division (A) of this
section shall pay the city a fee in lieu of the franchise fee required by §
114.35 of 5% of the gross revenues of such person.
      (2)   Notwithstanding the foregoing, where the franchisee charges a
person, other than an affiliate, to use its OVS (the “use payments”); and that
person recovers those use payments through charges to its subscribers that are
included in that person's gross revenues; and that person fully recovers the
use payments through the charges to its subscribers and pays a fee on those
charges pursuant to division (A) of this section, then the franchisee may
deduct from its gross revenues the use payments it receives from that person.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.47 EXCLUSIVE CONTRACTS.
   A franchisee may not require a subscriber or a building owner or manager to
enter into an exclusive contract as a condition of providing or continuing
service, nor may a franchisee enter into any arrangement that would effectively
prevent other persons from using the OVS to compete in the delivery of cable
services with a franchisee or its affiliates.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
MISCELLANEOUS
§ 114.50 CAPTIONS.
   The captions to sections throughout this chapter are intended solely to
facilitate reading and reference to the sections and provisions of this
chapter. Such captions shall not affect the meaning or interpretation of this
chapter.
(Ord. 678-C.S., passed 4-20-04)
§ 114.51 CALCULATION OF TIME.
   Unless otherwise indicated, when the performance or doing of any act, duty,
matter or payment is required under this chapter or any franchise, and a period
of time or duration for the fulfillment of doing thereof is prescribed and is
fixed herein, the time shall be computed so as to exclude the first and include
the last day of the prescribed or fixed period of time.
(Ord. 678-C.S., passed 4-20-04)
§ 114.52 SEVERABILITY.
   If any term, condition or provision of this chapter shall, to any extent, be
held to be invalid or unenforceable by a valid order of any court or regulatory
agency, the remainder hereof shall be valid in all other respects and continue
to be effective. In the event of a subsequent change in applicable law so that
the provision which had been held invalid is no longer invalid, said provision
shall thereupon return to full force and effect without further action by the
city and shall thereafter be binding on the franchisee and the city.
(Ord. 678-C.S., passed 4-20-04)
§ 114.53 CONNECTIONS TO CABLE SYSTEM; USE OF ANTENNAE.
   (A)   Subscriber right to attach. To the extent consistent with federal law,
subscribers shall have the right to attach VCRs, receivers, and other terminal
equipment to a franchisee's cable system. Subscribers also shall have the right
to use their own remote control devices and converters, and other similar
equipment.
   (B)   Removal of existing antennae. A franchisee shall not, as a condition
of providing service, require a subscriber or potential subscriber to remove
any existing antenna, or disconnect an antenna except at the express direction
of the subscriber or potential subscriber, or prohibit installation of a new
antenna, provided that such antenna is connected with an appropriate device and
complies with applicable law.
(Ord. 678-C.S., passed 4-20-04)
§ 114.54 DISCRIMINATION PROHIBITED.
   (A)   No retaliatory actions. A cable communications system operator shall
not discriminate among persons or the city or take any retaliatory action
against a person or the city because of that entity's exercise of any right it
may have under federal, state, or local law, nor may the operator require a
person or the city to waive such rights as a condition of taking service.
   (B)   Employment and hiring practices. A cable communications system
operator shall not refuse to employ, discharge from employment, or discriminate
against any person in compensation or in terms, conditions, or privileges of
employment because of race, color, creed, national origin, sex, sexual
orientation, age, disability, religion, ethnic background, or marital status. A
cable communication system operator shall comply with all federal, state, and
local laws and regulations governing equal employment opportunities, and hiring
practices, as the same may be amended from time to time.
(Ord. 678-C.S., passed 4-20-04)
Penalty, see § 114.15
§ 114.55 CONFIDENTIAL INFORMATION.
   Access to a cable communication system operator's records shall not be
denied to the city on the basis that said records contain proprietary
information. Refusal to provide information to the city required herein, or
required in a franchise or license shall be grounds for franchise revocation.
Subject to applicable law, including the California Public Records Act, Cal.
Gov't Code §§ 6250 et seq., the city shall keep any information which is marked
“proprietary” or “confidential” (and, under applicable law, deemed
“proprietary” or “confidential”) submitted by the franchisee or licensee as
required under this chapter or by a franchise or license (“information”) in
confidence, as contemplated by Cal. Gov't Code § 6254.15. In the event that the
city believes requested information must be disclosed, the city shall not
disclose the Information or any part thereof to any third party, government
agency or regulatory body seeking to inspect or obtain the information under a
California Public Records Act request without first informing the cable
communication system operator of such request and affording the cable
communication system operator the opportunity to resist such disclosure at its
sole cost and expense. The city shall not be liable to a cable communication
system operator for any submission or disclosure of such information to a third
party as required by applicable law or to a government agency or regulatory
body seeking the information and claiming jurisdiction in any of these events.
Nothing in this §114.55 shall limit the right of the cable communication system
operator to contest disclosure or submission to a third party as required by
law or to a government agency or regulatory body asserting jurisdiction over it
or such subject matter before such disclosure shall be effected.
(Ord. 678-C.S., passed 4-20-04)
§ 114.56 TRANSITIONAL PROVISIONS.
   (A)   Persons operating without a franchise. The operator of any facility
installed as of the effective date of this chapter, for which a franchise is
required under this chapter, shall have three months from the effective date of
this chapter to file one or more applications for a franchise. Any operator
timely filing such an application under this division (A) shall not be subject
to a penalty for failure to have such a franchise so long as said application
remains pending; provided, however, nothing herein shall relieve any cable
communications system operator of any liability for its failure to obtain any
permit or other authorization required under other provisions of the municipal
code, and nothing herein shall prevent the city from requiring removal of any
facilities installed in violation of the municipal code.
   (B)   Persons holding franchises. Any person holding an existing franchise
for a cable communications system may continue to operate under the existing
chapter to the conclusion of its present term (but not any renewal or extension
thereof) with respect to those activities expressly authorized by the
franchise; and provided further that such person shall be subject to the other
provisions of this chapter to the extent permitted by law.
   (C)   Persons with pending applications. Pending applications shall be
subject to this chapter. A person with a pending application shall have 30 days
from the effective date of this chapter to submit additional information to
comply with the requirements of this chapter governing applications.
(Ord. 678-C.S., passed 4-20-04)
STATE VIDEO SERVICE FRANCHISES
§ 114.57 GENERAL PROVISIONS.
   (A)   Purpose. This section is applicable to video service providers who
have been awarded a state video franchise under the Cal. Public Utilities Code
§§ 5800 et seq. (the Digital Infrastructure and Video Competition Act of 2006
[“DIVCA”]), to provide cable or video services in any location(s) within the
incorporated boundaries of the city. It is the purpose of this section to
implement within the incorporated boundaries of the city the provisions of
DIVCA and the rules of the California Public Utilities Commission promulgated
thereunder that are applicable to a “local franchising entity” or a “local
entity” as defined in DIVCA.
   (B)   Rights reserved.
      (1)   The rights reserved to the city under this §
114.57 are in addition to all other rights of the city, whether reserved by
this
Chapter 114 or authorized by law, and no action, proceeding or exercise of a
right shall affect any other rights which may be held by the city.
      (2)   Except as otherwise provided by DIVCA, a state franchise shall not
include, or be a substitute for:
         (a)   Compliance with applicable requirements for the privilege of
transacting and carrying on a business within the city, including, but not
limited to, compliance with the conditions that the city may establish before
facilities may be constructed for, or providing, non-video services;
         (b)   Any permit or authorization required in connection with
operations on or in public rights-of-way or public property, including, but not
limited to, encroachment permits, street work permits, pole attachment permits
and street cut permits; and
         (c)   Any permit, agreement or authorization for occupying any other
property of the city or any private person to which access is not specifically
granted by the state franchise.
      (3)   No permit issued by the city to a state franchise holder is itself
a franchise, nor shall any permit create a vested right that would prohibit the
city from revoking or amending the permit.
   (C)   Compliance with city ordinances. Nothing contained in this subchapter
shall be construed so as to exempt a state franchise holder from compliance
with all ordinances, rules or regulations of the city now in effect or which
may be hereafter adopted which are consistent with this subchapter or Cal.
Public Utilities Code §§ 5800 et seq., or any obligations under any franchise
issued by the city insofar as those obligations may be enforced under Cal.
Public Utilities Code §§ 5800 et seq.
   (D)   Compliance with DIVCA. When a video service provider holding a state
franchise provides notice to the city pursuant to § 5840(m) of DIVCA that it is
commencing to provide video service to the city, a holder of a local franchise
is entitled to seek a state franchise pursuant to § 5930(c) and the upon
issuance of a state franchise by the California Public Utilities Commission for
the franchise area the local franchise shall terminate.
(Ord. 762-C.S., passed 1-4-11)
§ 114.58 DEFINITIONS.
   (A)   Definitions generally; interpretation of language. For purposes of
this subchapter, the following terms, phrases, words, and their derivations
shall have the meaning given in this section. Words not defined in this section
shall have the same meaning as established in: (1) DIVCA, and if not defined
therein, (2) California Public Utilities Commission rules implementing DIVCA,
and if not defined therein, (3) Title VI of Title 47 of the Communications Act
of 1934, as amended, 47U.S.C. § 521 et seq., and if not defined therein (4)
their common and ordinary meaning. When not inconsistent with the context,
words used in the present tense include the future, words in the plural number
include the singular number, words in the singular number include the plural
number, and “including” and “include” are not limiting. The words “shall” and
“will” are always mandatory, but the use of those terms grants no private
rights to any person with respect to the city. References to governmental
entities (whether persons or entities) refer to those entities or their
successors in authority. If specific provisions of law referred to herein are
renumbered, then the reference shall be read to refer to the renumbered
provision. References to laws, ordinances or regulations shall be interpreted
broadly to cover government actions, however nominated, and include laws,
ordinances and regulations now in force or hereinafter enacted or amended.
   GROSS REVENUES. All revenues actually received by the holder of a state
franchise or its affiliates that are derived from the operation of the holder’s
network to provide cable service or video service within the incorporated areas
of the city.
   PEG ACCESS or PEG. The availability of a cable or state franchise holder’s
system for public, educational, or governmental use by various agencies,
institutions, organizations, groups, and individuals, including organizations,
groups, or individual members of the general public, educational institutions,
and the city and its designated access providers, to acquire, create, and
distribute programming not under a state franchise holder’s editorial control.
   STATE FRANCHISE HOLDER. A cable operator or video service provider that has
been issued a franchise by the California Public Utilities Commission to
provide cable service or video service, as those terms are defined in Cal.
Public Utilities Code § 5830, within any portion of the incorporated limits of
the city.
(Ord. 762-C.S., passed 1-4-11)
§ 114.59 FRANCHISE FEES.
   (A)   State franchise fees. Any state franchise holder operating within the
incorporated areas of the city shall pay to the city a state franchise fee
equal to 5% of gross revenues that may be subject to a franchise fee under Cal.
Public Utilities Code § 5860.
   (B)   Payment of franchise fees. The state franchise fee required pursuant
to this §
114.59 shall be paid quarterly, in a manner consistent with Cal. Public
Utilities Code § 5860. The state franchise holder shall deliver to the city, by
check or other means, which shall be agreed to by the city, a separate payment
for the state franchise fee not later than 45 days after the end of each
calendar quarter. Each payment made shall be accompanied by a report, detailing
how the payment was calculated, and shall include such additional information
on the appropriate form as designated by the city.
   (C)   Examination of business records. The city may examine the business
records of the holder of a state franchise in a manner consistent with Cal.
Public Utilities Code § 5860(i).
   (D)   Late payments. In the event a state franchise holder fails to make
payments required by this §
114.59 on or before the due dates specified herein, the city shall impose a
late charge at the rate per year equal to the highest prime lending rate during
the period of delinquency, plus 1%.
(Ord. 762-C.S., passed 1-4-11)
§ 114.60 CUSTOMER SERVICE.
   (A)   Customer service standards. A state franchise holder shall comply with
Cal. Government Code §§ 53055, 53055.1, 53055.2 and 53088.2; the FCC customer
service and notice standards set forth in 47 C.F.R. 76.309, 76.1602, 76.1603,
and 76.1619; Cal. Penal Code § 637.5; the privacy standards of 47 U.S.C. 551;
and, to the extent consistent with DIVCA, all other applicable state and
federal customer service and consumer protection standards pertaining to the
provision of video service, include any such standards hereafter adopted. In
case of a conflict, the stricter standard shall apply. All customer service and
consumer protection standards under this paragraph shall be interpreted and
applied to accommodate newer or different technologies while meeting or
exceeding the goals of the standards.
   (B)   Penalties for violations of standards. The city shall enforce the
compliance of state franchise holders with respect to the state and federal
customer service and consumer protection standards set forth in this §
114.60. The city will provide a state franchise holder with a written notice of
any alleged material breaches, as defined in Cal. Public Utilities Code § 5900,
of applicable customer service or consumer protection standards, and will allow
the state franchise holder 30 days from the receipt of the notice to remedy the
specified material breach. Material breaches not remedied by a state franchise
holder within the 30-day time period, irrespective of the number of customers
affected, will be subject to the following penalties to be imposed by the city:
      (1)   For the first occurrence of a material breach, a fine of $500 may
be imposed for each day the violation remains in effect, not to exceed $1,500
for each violation.
      (2)   For a second material breach of the same nature within 12 months, a
fine of $1,000 may be imposed for each day the violation remains in effect, not
