SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
violated any provision of this chapter or the orders, rules, regulations and
permits issued thereunder and other expenses associated with enforcement
activities, including sampling and monitoring expenses, and the cost of any
actual damages incurred by the city.
§ 8.80.702 CIVIL PENALTIES.
   (A)   Persons who continue to violate any provision of this chapter shall be
liable to the city for a maximum civil penalty of $25,000 but not less than
$3,000 per violation per day. In the case of a monthly or other long-term
average discharge limit, penalties shall accrue for each day during the period
of the violation.
   (B)   In determining the amount of civil liability, the court shall take
into account all relevant circumstances, including, but not limited to, the
extent of harm caused by the violation, the magnitude and duration of the
violation, any economic benefit gained through the discharger’s violation,
corrective actions by the discharger, the compliance history of the discharger
and any factor as justice requires.
   (C)   Filing a suit for civil penalties shall not be a bar against, or a
prerequisite for taking any other action against a discharger. The city may
institute further legal action to collect such penalties in the event that the
violator of this chapter fails or refuses to pay said penalty within 30 days
from the date that it has been assessed.
§ 8.80.703 CRIMINAL PROSECUTION.
   Any person who willfully or negligently violates any provision of this
chapter or permit conditions, or who violates any administrative order or any
other provision of this chapter is guilty of a misdemeanor, which, upon
conviction, is punishable by a fine of not less than $3,000 and/or by
imprisonment for a period of not more than six months. Each such person shall
be deemed guilty of a separate offense for every day during any portion of
which any violation of any provision of this chapter is committed, continued or
permitted by such discharger, and shall be punishable therefor as provided by
this section.
§ 8.80.704 FALSIFYING INFORMATION.
   Any person who knowingly makes any false statements, representations or
certifications in any application, record, report, plan or other documentation
filed, or required to be maintained, pursuant to this chapter, storm water
permit or order issued hereunder, or who falsifies, tampers with or knowingly
renders inaccurate any monitoring device or method required under this chapter
is guilty of a misdemeanor, which, upon conviction, is punishable by a fine of
not less than $3,000 per day of violation and/or by imprisonment for a period
of not more than six months.
ARTICLE 8. GENERAL CLAUSES
§ 8.80.801 SEVERABILITY.
   If any provisions, paragraph, word, section or article of this chapter is
invalidated by any court of competent jurisdiction, the remaining provisions,
paragraph, words, sections and other chapters shall not be affected and shall
continue in full force and effect.
§ 8.80.802 CITY’S RIGHT OF REVISION.
   The Mayor and City Council may establish by ordinance and/or resolution more
stringent limitations and requirements related to discharges into the city’s
storm water drainage system, if deemed necessary.
(Ord. MC-731, passed 6-4-1990; Ord. MC-1167, passed 3-2-2004; Ord. MC-1168,
passed 3-8-2004)
CHAPTER 8.81: SECURITY ALARM SYSTEMS
Section
   
8.81.010   Purpose
   
8.81.020   Definitions
   
8.81.030   Non-applicability
   
8.81.040   Alarm business registration
   
8.81.045   Alarm businesses installation and transfer fees
   
8.81.050   Alarm agent registration required
   
8.81.060   Notification of change
   
8.81.070   Alarm system permit
   
8.81.080   Audible alarm requirements
   
8.81.090   Reserved
   
8.81.100   False alarm
   
8.81.110   Notice of name of service or occupant
   
8.81.120   Monitoring services
   
8.81.130   Alarm agents - registration in possession
   
8.81.140   Automatic dialing and taped message alarm system
   
8.81.150   Grounds for revocation of permit - notices, surrender of permit,
reinstatement
   
8.81.160   Enforcement
   
8.81.170   Fines
   
8.81.180   Permit not transferable
§ 8.81.010 PURPOSE.
   The purpose of this chapter is to provide minimum standards and regulations
applicable to alarm systems and to provide for punishment for violations of the
provisions of this chapter.
(Ord. MC-773, passed 3-12-1991)
§ 8.81.020 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ALARM AGENT. Any person who is self-employed or employed either directly or
indirectly by an alarm business whose duties include any of the following:
selling, maintaining, leasing, servicing, repairing, altering, replacing,
moving or installing an alarm system in or on any building, place or premises.
   ALARM BUSINESS. Any person, firm or corporation conducting or engaged in the
business of selling, leasing, maintaining, servicing, repairing, altering,
replacing, moving, installing or monitoring an alarm system in or on any
building, place or premises. A business which only sells or leases alarm
devices from a fixed location and does not service, install, monitor or respond
to alarm systems at the protected premises or call upon police to do so is not
an ALARM BUSINESS for the purposes of this chapter.
   ALARM SYSTEM. Any device arranged to signal the presence of a hazard
requiring urgent attention and to which police are expected to respond.
   ALARM USER. Any person who has an alarm system installed at his or her place
of business or residence.
   AUDIBLE ALARM. A device designed for the detection of the unauthorized entry
on or attempted entry into a premises or structure or for alerting others of
the commission of an unlawful act or both, and which, when actuated, generates
an audible sound.
   AUTOMATIC DIALING SYSTEM. Any device which automatically sends over regular
telephone lines, by direct connection or otherwise, a prerecorded message
indicating the existence of a hazard requiring urgent attention and to which
police are expected to respond.
   COMMON CAUSE. A common technical difficulty or malfunction which causes an
alarm system to generate a series of false alarms, all of which occur within a
72-hour period. The series of false alarms shall be counted as one false alarm
only if the cause of the series of false alarms is repaired before it generates
additional false alarms beyond the 72-hour period, documentation of the repair
is provided to the Police Chief and during the 30-day period following the
repair, the alarm system generates no additional false alarms from the
documented cause.
   FALSE ALARM. An alarm system signal which necessitates or causes response by
police when an emergency does not exist. This does not include alarms caused by
acts of nature.
   INTRUSION ALARM. An alarm system signaling an entry or attempted entry into
the area protected by the systems.
   PANIC ALARM. An alarm system by which the signal transmission is initiated
by the direct action of a person.
   ROBBERY ALARM. An alarm system signaling a robbery or attempted robbery.
   SUBSCRIBER. Any person who purchases, leases, contracts for or otherwise
obtains an alarm system or for the servicing or maintenance of an alarm system.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991; Ord. MC-1037, passed 12-22-1998)
§ 8.81.030 NON-APPLICABILITY.
   The provisions of this chapter are not applicable to audible alarms affixed
to automobiles unless the vehicle alarm is connected to a central monitoring
system.
(Ord. MC-125, passed 1-7-1982; Ord. MC-773, passed 3-12-1991)
§ 8.81.040 ALARM BUSINESS REGISTRATION.
   It is unlawful for any person, partnership, corporation or firm to own,
manage, conduct or carry on an alarm business within the city without first
having registered with the Police Department. Registration is not required for
any business which only sells or leases alarm systems from a fixed location
unless the business services, installs, monitors or responds to alarm systems
at the protected premises. Registration shall be accomplished by furnishing
such information as may be required by the Police Department, including, but
not limited to, the full name of the business and a copy of its state issued
license. The Police Department shall notify the alarm business at the time of
such registration that a city business license is required.
(Ord. MC-125, passed 1-7-1982; Ord. MC-236, passed 12-21-1982; Ord. MC-773,
passed 3-12-1991)
§ 8.81.045 ALARM BUSINESSES INSTALLATION AND TRANSFER FEES.
   Alarm businesses shall notify the Police Department of each new alarm system
installed, or when assuming monitoring services in the city.
   (A)   Alarm businesses shall pay a one-time fee for each new alarm system,
residential or commercial, installed in the city.
   (B)   Alarm businesses shall pay a one-time fee for each alarm monitoring
service transfer, residential or commercial, within the city.
   (C)   Fees will be charged at a rate set by resolution of the Mayor and City
Council.
(Ord. MC-1166, passed 3-2-2004)
§ 8.81.050 ALARM AGENT REGISTRATION REQUIRED.
   It is unlawful for any person, including the owners of an alarm business, to
engage directly in the selling, leasing, maintaining, servicing, repairing,
altering, replacing, moving or installing of an alarm system in or on any
building, place or premises within the city without first having registered his
or her name and filed with the Police Chief a copy of the alarm agent
registration card issued by the state. Nothing in this section shall require a
person to so register in order to install, service, repair, alter, replace or
move an alarm system on the premises owned or occupied by that person. Nothing
in this section shall require a person to register who is merely a salesperson
for any business not required to obtain an alarm business permit under the
provisions of §
8.81.040, if the salesperson does not engage in any other activities related to
alarm systems apart from selling. No fee shall be charged, nor shall any
application form be required by the city. The alarm agent shall be notified at
the time of filing his or her state issued identification card with the Police
Department that a city business license is required.
(Ord. MC-125, passed 1-7-1982; Ord. MC-236, passed 12-21-1982)
§ 8.81.060 NOTIFICATION OF CHANGE.
   Any alarm business registered with the Police Department shall immediately
report to the Police Chief any change of address or ownership of the business
or the name or business address of the manager of operations for the area which
includes the city.
(Ord. MC-125, passed 1-7-1982; Ord. MC-773, passed 3-12-1991)
§ 8.81.070 ALARM SYSTEM PERMIT.
   (A)   No person shall install or use an alarm system without first applying
for an alarm system permit from the Chief of Police, nor shall a person use an
alarm system unless the alarm system permit remains valid and in effect. The
application for an alarm system permit shall be submitted on a form as
prescribed by the Chief of Police and shall include the address of the premises
wherein the system is to be located and the name, address and telephone number
of the applicant and the person or business who will render service or repair
during any hour of the day or night, and the type or types of systems to be
utilized.
   (B)   Separate alarm permits shall be required as follows.
      (1)   A single alarm system permit may be granted to any single-family
residence. The permit may authorize intrusion, panic and/or robbery coverage.
The permit may include the primary residence and any outbuildings (such as
garages, sheds or hobby shops) on the parcel that are not used for commercial
purposes. A separate permit must be issued for any buildings on the property
that are used for commercial purposes. If the residence and the outbuildings
are on separate parcels, separate permits are required for each parcel.
      (2)   A single alarm system permit may be granted to any single unit of
any multi-family residential complex (such as an apartment, a condominium or a
mobile home). The permit may authorize intrusion, panic and/or robbery
coverage. The permit may include the primary residential unit and any
outbuildings (such as stand-alone garages, sheds or hobby shops) used
exclusively by the applicant that are not used for commercial purposes. A
separate permit must be issued for any outbuildings that are used for
commercial purposes. If the residence and the outbuildings are on separate
parcels, separate permits are required for each parcel.
      (3)   A single alarm system permit may be authorized to any commercial
business. The permit may authorize intrusion, panic and/or robbery coverage.
The permit may authorize these types of coverage for any structures used by the
applicant on the parcel. If a commercial business operates on more than one
land parcel, the business must have a separate permit for each parcel of land.
      (4)   If the commercial business is a mall, strip mall or other
commercial building complex, a single permit may be used to provide coverage
for any vacant units, unless they are on separate parcels. If located on
separate parcels, separate permits are required for each parcel. Each
commercial unit rented, leased or sold to another commercial business must be
covered by a separate permit.
      (5)   Each permit is subject to a registration fee and annual fees. Each
permit has its own false alarm count. All structures covered under one permit
use the same false alarm count.
   (C)   An annual permit fee will be charged at a rate set by resolution of
the Mayor and City Council.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-460,
passed 5-15-1985; Ord. MC-773, passed 3-12-1991; Ord. MC-1037, passed 12-22-
1998)
§ 8.81.080 AUDIBLE ALARM REQUIREMENTS.
   (A)   No person shall install or maintain any audible alarm or other alarm
system which upon actuation emits a sound similar to sirens in use on emergency
vehicles or for civil defense purposes.
   (B)   An audible alarm shall contain a means to effect an automatic turnoff
of the alarm within 15 minutes after it is first activated.
   (C)   If an audible alarm has emitted an alarm signal in excess of 30
minutes in any one-hour period, and the alarm business or responsible person
for the protected premises has been notified and does not respond, or
reasonable efforts of notification have been made to no avail, the alarm may be
declared a nuisance and the Police Department may cause such alarm to be
disconnected by a registered alarm agent, the cost thereof to be charged
payable by the alarm user.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991)
§ 8.81.090 RESERVED.
[Reserved]
(Repealed by Ord. MC-1037, passed 12-22-1998)
§ 8.81.100 FALSE ALARM.
   The city shall charge false alarm fees at a rate set by resolution of the
Mayor and City Council. Each permit has its own false alarm count. All
structures covered under one permit use the same false alarm count.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991; Ord. MC-1037, passed 12-22-1998)
§ 8.81.110 NOTICE OF NAME OF SERVICE OR OCCUPANT.
   (A)   Every alarm user shall file with the Police Department a notice
containing the names and telephone numbers of the persons to be notified to
render repairs or service and secure the premises during any time the alarm is
actuated. In addition, such notice may be posted. If posted, such notice shall
be placed near the front door of the premises or gate if fenced, and this
notice shall be posted in a position that is clearly visible.
   (B)   In the event that the responsible person for the protected premises is
requested by the Police Department to respond to the premises to render
necessary service, such response and service shall be accomplished promptly.
   (C)   Alarm users shall pay to the city reasonable costs, as determined and
assessed by the Police Chief or Fire Chief, or his or her designee,
respectively, for expenses incurred in securing premises where a burglar alarm
or fire alarm has been activated, whether or not the activation is a false
alarm. The assessment shall be satisfied by the alarm user within 15 days after
the alarm user has been notified of the assessment and the grounds for the
assessment. This section shall apply only to instances where the alarm user has
failed to reasonably respond to notification that an alarm has been activated
on premises owned, occupied or controlled by the alarm user. If the expenses
set forth in the assessment are not paid within 15 days, the alarm user may be
placed on a no response status. The alarm user will be notified by first class
mail of the no response status at the address on the alarm permit. An
additional amount of 10% of the amount of the expenses per month, not to exceed
100%, shall be added to the expenses until paid. This assessment in this
division (C) shall be instituted to cover escalating costs incurred to pursue
delinquent assessments requiring extended enforcement action.
   (D)   Where the Police Chief or Fire Chief, or his or her designee,
respectively, is required to cause the assessment of costs pursuant to the
provisions of this section, he or she shall keep an accounting of the costs
thereof, including administrative expenses for the abatement. The term
ADMINISTRATIVE EXPENSES includes, but is not limited to, the actual expenses
and costs of the city in the preparation of notices, specifications and
contracts, inspection of the work, office overhead, filing fees and the costs
of printing and mailings required under this chapter. Upon conclusion of the
assessment, he or she shall submit his or her itemized statement of costs in a
report to the hearing officer and set the same for a hearing before the hearing
officer. Notice of the time and place of the hearing and a copy of the report
shall be given by the respective department to the alarm permit holder to which
the assessments relate, and to any other interested person requesting the same,
by first class mail, postage prepaid, addressed to the person at his or her
last known address at least five days in advance of the hearing. The hearing
shall be heard before the hearing officer in the Council Chambers at City Hall,
300 North “D” Street, San Bernardino, California, at such date and time as
provided by resolution.
   (E)   At the time set for hearing, the hearing officer shall hear and
consider all objections or protest to the assessment and may continue the
hearing from time to time. Upon the conclusion of the hearing, the hearing
officer shall allow or overrule any or all objections. The decision of the
hearing officer is final.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991; Ord. MC-1037, passed 12-22-1998)
§ 8.81.120 MONITORING SERVICES.
   Every alarm business which monitors an alarm system located within the city
shall maintain on file a current listing of all such alarm systems, including
the alarm permit number and the name, address and telephone number of the
individual or individuals from whom entry to the premises may be obtained. Said
information shall be available to the Police Department upon request of any
authorized representative thereof. The alarm permit number assigned to an alarm
system by the Police Department shall be given to the police/fire dispatcher at
the time an alarm is reported to the police/fire communications center by an
alarm company, a central monitoring station, a telephone answering service or
any other business that monitors and reports alarms.
(Ord. MC-125, passed 1-7-1982; Ord. MC-773, passed 3-12-1991; Ord. MC-1037,
passed 12-22-1998)
§ 8.81.130 ALARM AGENTS - REGISTRATION IN POSSESSION.
   Every person engaged in installing, repairing, servicing, altering,
replacing, moving or removing an alarm system or an audible alarm system, as
defined in this chapter, on any premises within the city, other than those
owned or occupied by said person, shall carry on his or her person, at all
times, while so engaged a valid state alarm agent registration card and shall
display such card to any police officer upon request.
(Ord. MC-125, passed 1-7-1982)
§ 8.81.140 AUTOMATIC DIALING AND TAPED MESSAGE ALARM SYSTEM.
   It is unlawful for any person to install, use or cause to be used any
telephonic device which is activated to automatically select a public telephone
line of the city to reproduce a prerecorded message to report anything
requiring urgent attention and to which police are expected to respond.
(Ord. MC-125, passed 1-7-1982; Ord. MC-460, passed 5-15-1985; Ord. MC-773,
passed 3-12-1991)
§ 8.81.150 GROUNDS FOR REVOCATION OF PERMIT - NOTICES, SURRENDER OF PERMIT,
REINSTATEMENT.
   (A)   The following shall constitute grounds for revocation of permit:
      (1)   The failure to observe any of the regulations or other provisions
of this chapter;
      (2)   If the alarm system for which the permit is issued emits ten or
more false alarms within any consecutive 365-day period;
      (3)   If the responsible person for a protected premises refuses to
respond promptly when requested by the Police Department;
      (4)   The permittee, his or her employee or agent has knowingly made a
false, misleading or fraudulent statement of a material fact in the application
for a permit, or in any report or record required to be filed as prescribed by
the provisions of this chapter; and
      (5)   If the fees established by this section are not paid within 15 days
from the date of the invoice rendered for such fee.
   (B)   The Police Chief shall serve the permittee with a written order of
revocation. The order shall state the reason for revocation and shall be
effective immediately if personally served, or 48 hours after it is deposited,
certified mail, return receipt requested, with postage prepaid in the United
States mail.
   (C)   The permittee shall surrender the permit to the Police Chief upon
notification of revocation. Any alarm system shall be forthwith disconnected
and cease operating, and shall not be put into operation until a new permit is
issued.
   (D)   Reinstatement of revoked permit may be granted after compliance with
one of the following.
      (1)   Full correction of the deficiencies in the alarm system, that
correction documented in writing and submitted to the Chief of Police showing
that:
         (a)   Mechanical malfunctions have been corrected, proof being from
the alarm business;
         (b)   User errors have been corrected, proof being from the alarm
user; or
         (c)   Installation of a new alarm by a different alarm business, proof
being from the new alarm business.
      (2)   In the case where the correction is made as set forth in divisions
(D)(1)(a) or (D)(1)(b) above, the Chief of Police will order a technical
inspection by a qualified person to determine whether the deficiencies have
been corrected, in which event a $100 inspection fee shall be paid prior to the
grant of a new permit at that location.
      (3)   A formal appeal of the order of revocation may be made within 15
days of the date of revocation by filing a notice of appeal with the office of
the City Administrator, City Hall, 300 No. “D” Street, sixth floor, San
Bernardino, California, 92401. The City Administrator shall render a decision
on the appeal within ten days following receipt of the appeal, with notice to
the appellant and Police Chief. The City Administrator’s decision on the
revocation shall be final and non-appealable.
   (E)   Upon reinstatement, a new alarm system permit shall be issued as set
forth in §
8.81.070.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991)
§ 8.81.160 ENFORCEMENT.
   (A)   Any person, firm or corporation violating any provision of this
chapter is guilty of an infraction, which, upon conviction thereof, is
punishable in accordance with the provisions of §
1.12.010. Revocation of a permit is not a defense against prosecution.
   (B)   The Police Chief shall have the authority to institute an immediate no
response policy for violation of any portion of the ordinance incorporated in
this chapter. Such no response policy will be taken only after written notice
has been given to the alarm user.
(Ord. MC-125, passed 1-7-1982; Ord. MC-201, passed 8-17-1982; Ord. MC-773,
passed 3-12-1991)
§ 8.81.170 FINES.
   The fines assessed in this chapter shall be made payable to the city. The
Department of Finance and Management Services shall be responsible for account
maintenance and collection.
(Ord. MC-773, passed 3-12-1991; Ord. MC-1625, passed 2-21-2024)
§ 8.81.180 PERMIT NOT TRANSFERABLE.
   No alarm permit issued under the provisions of this chapter shall be
assignable or transferable.
(Ord. MC-773, passed 3-12-1991)
CHAPTER 8.82: ESTABLISHMENT OF EXTRAORDINARY LAW ENFORCEMENT SERVICES
Section
   
8.82.010   Purpose
   
8.82.020   Definitions
   
8.82.030   Reimbursement of costs for scheduled events
   
8.82.040   Extraordinary fees
   
8.82.050   Unscheduled events
   
8.82.060   Appeal
§ 8.82.010 PURPOSE.
   (A)   It is the intent of the City Council, by the adoption of this chapter,
to impose on and collect from the person(s) in charge of or responsible for an
event that generates extraordinary cost to the city over and above the cost of
providing normal law enforcement services and police protection citywide. The
event for which charges are imposed are those voluntarily elected by the person
(s) responsible for the services, or his or her parent, guardian or the person
having custody of a minor. The purpose of this chapter is to recover the actual
cost to the city incurred by providing these police services. The City Council
believes it is necessary that persons voluntarily incurring special and
extraordinary police services pay to the city the reasonable cost of providing
such services.
   (B)   This chapter is not intended to apply, and shall not apply, to events
of a political or religious nature, or any event involving speech protected by
the First Amendment of the U.S. Constitution or by the California Constitution.
(Ord. MC-772, passed 3-12-1991; Ord. MC-1248, passed 6-18-2007)
§ 8.82.020 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   EVENT. A gathering of two or more persons on a premises within the city at
the invitation, request or consent of the person in charge or control of the
premises.
   EXTRAORDINARY LAW ENFORCEMENT SERVICES. Those necessarily and reasonably
incurred by the city in the protection of the public health, safety and welfare
and in the protection of property which said services are in addition to police
services the city would normally provide without a special charge and which
have arisen because of activities or events.
   NUISANCE. Includes both public and private NUISANCES defined in the
California Civil Code.
   PERSON IN CHARGE. The owner, manager or occupant in charge of or in control
of the premises at which an event is occurring. If the PERSON IN CHARGE is a
minor, his or her parents or legal guardian is presumed to be the PERSON IN
CHARGE.
   PREMISES. A building and surroundings or any open area within the city.
   SCHEDULED EVENT. An event where the person scheduling the same has
determined that because of its nature, extraordinary police services will be
necessary over and above that normally provided by the city for the protection
of the public health safety and welfare. An event is SCHEDULED when written
notice thereof setting forth the time, place and nature of the event has been
filed with the Chief of Police.
   UNSCHEDULED EVENT. One requiring extraordinary police services over and
above those normally provided for the protection of the public health, safety
and welfare and which has occurred without advance notice to the city.
UNSCHEDULED EVENTS include, but are not limited to, loud and boisterous
conduct, noises and activities; disturbing the peace; a congregation of two or
more persons in intoxicated conditions or under the influence of drugs or
alcohol; fighting; use of obscene or inflammatory language; loud music
constituting a nuisance or disturbing the peace; activities causing excessive
pedestrian or vehicular traffic and parking problems and congestion; vehicular
racing and cruising; events occurring after 11:00 p.m. to 6:00 a.m. of the
following day; use and display of narcotics, illegal drugs and controlled
substances and paraphernalia for its use; the congregation of two or more
persons using illegal drugs, narcotics or controlled substances; or
congregating in a noisy or rowdy crowd, indecent exposure and lewd conduct.
(Ord. MC-772, passed 3-12-1991)
§ 8.82.030 REIMBURSEMENT OF COSTS FOR SCHEDULED EVENTS.
   (A)   Any person planning a scheduled event where extraordinary law
enforcement services may be required shall register the event in advance with
the Chief of Police at least five working days before the occurrence of the
event.
   (B)   The registration shall be in writing and shall include the following
information:
      (1)   The name, address and phone number of the person in charge and who
will be available at all times during the event;
      (2)   The place and time the event will occur; and
      (3)   The nature of the event and the number of requested police officers
or other law enforcement services.
(Ord. MC-772, passed 3-12-1991)
§ 8.82.040 EXTRAORDINARY FEES.
   (A)   The Chief of Police shall review the registration and set forth the
conditions necessary for providing police protection during said event. If the
Chief of Police determines that the police services necessary are
extraordinary, he or she, or his or her designate, shall determine the cost of
said extraordinary services and advise the person planning the event prior to
the commencement of said event of the nature and extent of law enforcement
services to be provided and the cost thereof.
   (B)   Upon receipt of said written notification, the person in charge of
said event may:
      (1)   Accept said charges and pay the same in advance of the event. In
such an event, said person shall not be charged for any extraordinary law
enforcement services in excess of the amount paid even though the actual cost
of said services exceed the amount paid;
      (2)   Decide to schedule the event but contest the cost of providing the
extraordinary services. In that event, the actual cost of providing law
enforcement services to the extraordinary event shall be determined upon its
completion and a bill sent to the person in charge;
      (3)   Elect to provide private security for the event in the manner
directed by the Chief of Police to include the number of security officers and
qualifications/capabilities of the security officers; and
      (4)   Elect not to schedule the event and notify the Chief of Police or
appropriate area commander in person or by mail, no later than 24 hours prior
to the scheduled event.
(Ord. MC-772, passed 3-12-1991)
§ 8.82.050 UNSCHEDULED EVENTS.
   (A)   Except as provided herein below, if an unscheduled event occurs and a
law enforcement officer investigating the matter determines that the same is a
threat to the public peace, health, safety or general welfare or constitutes a
nuisance, said officer may, in addition to any other duty or responsibility
imposed upon him or her by law, give written warning notice to the person in
charge of the premises that if a second response is necessary because of a
continuation of any objectionable activity that the person in charge will be
held liable to the city for the cost of all subsequent law enforcement services
necessary to abate the disturbance or other activity giving rise to law
enforcement services over and above the normal services expended in connection
with the first call.
   (B)   If an unscheduled event occurs and a law enforcement officer
investigating the matter determines that the same is a threat to the public
peace, health, safety or general welfare or constitutes a nuisance of an
immediate nature such that a written warning is not feasible, a written warning
shall not be required and the person in charge will be held liable to the city
for the cost of all law enforcement services necessary to abate the disturbance
or other activity giving rise to law enforcement services over and above the
normal services expended in connection with the call.
   (C)   (1)   The personnel and equipment of the law enforcement agency
utilized after the first warning, if provided, to control or abate the nuisance
or to protect the public peace, health, safety or general welfare shall be
deemed to be extraordinary law enforcement services over and above the normal
services provided citywide and the cost of said extraordinary law enforcement
services, including damage to city or law enforcement property, shall be billed
to and is the legal responsibility of the person in charge. In the event a
written warning is not feasible, then personnel and equipment of the law
enforcement agency called in, including, but not limited to, mutual aid
agencies, to control or abate the nuisance or to protect the public peace,
health, safety or general welfare shall be deemed to be extraordinary law
enforcement services over and above the normal services provided citywide and
the cost of said extraordinary law enforcement services, including damage to
city or law enforcement property, shall be billed to and is the legal
responsibility of the person in charge.
      (2)   In the event that any provision of this chapter, or any part
thereof, or any application thereof to any person or circumstances, is for any
reason held to be unconstitutional or otherwise invalid or ineffective by a
court of competent jurisdiction on its face or as applied, such holding shall
not affect the validity of the remaining provisions of this chapter, or any
part thereof, or any application thereof to any person or circumstance or of
said provision as applied to any other person or circumstance. It is declared
to be the legislative intent of the city that this chapter would have been
adopted had such unconstitutional, invalid or ineffective provision not been
included herein.
(Ord. MC-772, passed 3-12-1991; Ord. MC-1223, passed 4-18-2006)
§ 8.82.060 APPEAL.
   Any individual aggrieved by the decision of the Chief of Police may, within
five working days of the receipt of said written bill, request a review of the
matter before the City Administrator who shall, along with a representative of
the law enforcement agency, review the necessity of the services and the cost
thereof with the individual appealing the determination of said costs. The City
Administrator may, in his or her discretion, determine that the cost of said
charges in all fairness and the administration of justice should be reduced or
terminated based upon reasonable evidence warranting the same. Any individual
aggrieved by the decision of the City Administrator may appeal that decision in
writing to the City Council by written notice filed with the City Clerk within
five working days of the decision of the City Administrator. Unless appealed,
the decision of the City Administrator is final. In the event of non-payment,
the City Attorney is authorized and directed to bring all necessary legal
actions to collect the costs of said services.
(Ord. MC-772, passed 3-12-1991)
CHAPTER 8.83: SOCIAL HOST ACCOUNTABILITY
Section
   
8.83.010   Definitions
   
8.83.020   Consumption unlawful
   
8.83.030   Hosting, permitting or allowing a gathering where minors consuming
alcoholic beverages, marijuana and other controlled substances prohibited
   
8.83.040   Chapter shall not apply
   
8.83.050   Violation - penalty
   
8.83.060   Severability
§ 8.83.010 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ALCOHOL. Any ethyl alcohol, hydrated oxide of ethyl or spirits of wine, from
whatever source or by whatever process produced.
   ALCOHOLIC BEVERAGE. Includes alcohols, spirits, liquor, wine, beer and every
liquid or solid containing alcohol, spirits, wine or beer, and which contains
0.5% or more of alcohol by volume and which is fit for beverage purposes wither
alone or when diluted, mixed or combined with other substances.
   CONTROLLED SUBSTANCES. A drug or substance whose possession and use are
regulated under the Controlled Substance Abuse Act, being Cal. Health and
Safety Code, Division 10, commencing with § 11000. Such term does not include
any drug or substance for which the individual found to have consumed such a
substance has a valid prescription by a licensed medical practitioner
authorized to issue such a prescription.
   EXTRAORDINARY LAW ENFORCEMENT FEE. The actual cost associated with response
by law enforcement, fire and other emergency response provider to a gathering,
including, but not limited to:
      (1)   Actual salaries and benefits of law enforcement, fire or other
